
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T12:55:00.000Z

Calculations:
{
  "momentumScore": 91.04973697162296,
  "volumeScore": 63.10660778865932,
  "patternScore": 20,
  "totalScore": 54.45548760925747,
  "finalScore": 54.45548760925747,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.99999999999998,
  "ultraShortVolumeSurge": 1.264330345014942,
  "baseVolumeSurge": 0.025254157974365702,
  "currentPrice": 22.91,
  "resistance": 23.04,
  "support": 22.82,
  "rocMin5": -0.00043630017452013796,
  "shortROC": -0.003913043478260864,
  "priceAcceleration": -0.00010074214983242112,
  "buySellRatio": 0,
  "macdHistogram": 0.002441871469859913,
  "stochasticK": 61.76470588235322,
  "atr": 0.05857142857142834,
  "bbUpper": 23.195059958677685,
  "bbLower": 22.38194004132232,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.01,
      "atrRatio": 0.406,
      "bbWidth": 3.57,
      "volumeRatio": 0.101,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3990771341273298,
  "distanceToResistance": 0.5674378000872938,
  "slPercent": 4,
  "tpPercent": 0.4823221300741997,
  "trailingActivation": 0.2893932780445198,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3377482730983788,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.21126760563375,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5674378000872938,
  "multiplePatterns": false,
  "bullishPattern": false,
