
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-21T12:30:00.000Z

Calculations:
{
  "momentumScore": 57.39409664460956,
  "volumeScore": 63.537555777412756,
  "patternScore": 20.011462451493465,
  "totalScore": 45.25687771723461,
  "finalScore": 45.25687771723461,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.65060240963847,
  "ultraShortVolumeSurge": 0.9561271134783466,
  "baseVolumeSurge": 0.019146825667444075,
  "currentPrice": 25.4,
  "resistance": 25.56,
  "support": 25.15,
  "rocMin5": 0.0023677979479083946,
  "shortROC": -0.003530796390741462,
  "priceAcceleration": 0.0005950011886486446,
  "buySellRatio": 0.29580233131238753,
  "macdHistogram": -0.004780387686165476,
  "stochasticK": 65.8536585365861,
  "atr": 0.10071428571428573,
  "bbUpper": 25.574348940303178,
  "bbLower": 25.175651059696822,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 1.068,
      "bbWidth": 1.57,
      "volumeRatio": 1.998,
      "signalCount": 4,
      "buySellRatio": 0.296
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.49775028121484804,
  "distanceToResistance": 0.6299212598425202,
  "slPercent": 3,
  "tpPercent": 0.5354330708661422,
  "trailingActivation": 0.3212598425196853,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.009286558745846836,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.627906976744358,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6299212598425202,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3737557611226621,
  "rvolMin5": -0.27501630646351727,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -0.15596489767831315,
  "bbWidthPercent": 1.5712231748033738,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003923107100823769,
      "roc3": -0.0011801730920535458
    },
    "min5": {
      "roc1": -0.003530796390741462,
      "roc3": 0.0023677979479083946
    },
    "min15": {
      "roc1": -0.002746174970576569,
      "roc3": 0.0031570639305446664
    },
    "hourly": {
      "roc1": -0.006314127861089193,
      "roc3": -0.0035615354174910905
    },
    "fourHour": {
      "roc1": -0.009830908375933936,
      "roc3": 0.006797281087564899
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3432482749437544,
  "wickClosePct": 0.1249999999999778,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -46.91932669000002,
  "signedMin5Z": -0.3589307546735086,
  "signedMin1": 356.68631590999985,
  "signedMin1Z": 8.849514571117474,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.24097222222222223,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.431499999999996,
      "sma50": 25.389400000000006,
      "ema20": 25.406883850110354,
      "ema50": 25.391499841539652,
      "vwma20": 25.417760561370315,
      "hma21": 25.339783549783547,
      "atr14": 0.06499999999999899,
      "atrPercentile": 0.6822759315206445,
      "rvolZ": -0.3737557611226621,
      "rvolPercentile": 0.24097222222222223,
      "mfi14": 58.016173468376515,
      "ppo": {
        "ppo": 0.0406879453167388,
        "signal": 0.02980101808660471,
        "histogram": 0.010886927230134087
      },
      "stochRsi": {
        "k": 28.964862298195566,
        "d": 49.47128974526231
      },
      "vprofile": {
        "vpBins": [
          0.012016916070456695,
          0.0009554608035373601,
          0,
          0.018620631096690564,
          0.003892397934021147,
          0.016020314928232048,
          0.027939281405899817,
          0.00004290140475715493,
          0.0013688390981703078,
          0.01063631785230777,
          0.03396297408402323,
          0.25871513707078714,
          0.1170914706941173,
          0.08584739079334966,
          0.12324190288049942,
          0.08308972685742731,
          0.055419440248238874,
          0.08150350447539986,
          0.03899862046152926,
          0.030636771840555264
        ],
        "currentBinShare": 0.08308972685742731
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2447168039795902
      }
    },
    "min5": {
      "sma20": 25.3435,
      "sma50": 25.384200000000007,
      "ema20": 25.37946143468518,
      "ema50": 25.360652432631312,
      "vwma20": 25.393473501011453,
      "hma21": 25.496926406926406,
      "atr14": 0.10071428571428573,
      "atrPercentile": 0.7153284671532847,
      "rvolZ": -0.27501630646351727,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 58.80943971466987,
      "ppo": {
        "ppo": 0.07619594453503895,
        "signal": 0.038880476148439,
        "histogram": 0.037315468386599944
      },
      "stochRsi": {
        "k": 85.03913822295279,
        "d": 65.11912310897732
      },
      "vprofile": {
        "vpBins": [
          0.007156982960011877,
          0.008488043746370065,
          0.0034370469224286227,
          0.016807947622179076,
          0.0014062745769321309,
          0.005488576650074063,
          0.034908810962994766,
          0.175307458109804,
          0.10590027517299772,
          0.1397581964200881,
          0.062222769173426846,
          0.25627262328591943,
          0.016639949852900602,
          0.06412763071782628,
          0.08719970014811743,
          0.010798913872013382,
          0.0040787998059157735,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1397581964200881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5996934223669133
      }
    },
    "min15": {
      "sma20": 25.375,
      "sma50": 25.27980000000001,
      "ema20": 25.377975700030554,
      "ema50": 25.35533160199891,
      "vwma20": 25.404195885881244,
      "hma21": 25.354545454545466,
      "atr14": 0.1264285714285714,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.38153482715960096,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 43.156086909853045,
      "ppo": {
        "ppo": 0.10615878347423659,
        "signal": 0.06890198600062424,
        "histogram": 0.03725679747361235
      },
      "stochRsi": {
        "k": 64.81651376146864,
        "d": 50.26216504387972
      },
      "vprofile": {
        "vpBins": [
          0.007396953565831648,
          0,
          0.01066193684581364,
          0.014299022155524857,
          0.008894817775103215,
          0.002801829823538828,
          0.0991568845609786,
          0.1097331400455354,
