
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T15:05:00.000Z

Calculations:
{
  "momentumScore": 26.982103471845406,
  "volumeScore": 32.69122731584661,
  "patternScore": 0,
  "totalScore": 20.241741628792532,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 20.689655172413737,
  "ultraShortVolumeSurge": 0.11186732993954294,
  "baseVolumeSurge": 0.07481878758470521,
  "currentPrice": 22.29,
  "resistance": 22.92,
  "support": 22.26,
  "rocMin5": -0.005354752342704194,
  "shortROC": -0.0035762181493071902,
  "priceAcceleration": -0.00133682514224842,
  "buySellRatio": 0.6335113795688767,
  "macdHistogram": -0.0951861221737789,
  "stochasticK": 12.820512820512587,
  "atr": 0.07928571428571399,
  "bbUpper": 23.235869251356984,
  "bbLower": 22.385130748643018,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 0.755,
      "bbWidth": 3.73,
      "volumeRatio": 9.419,
      "signalCount": 4,
      "buySellRatio": 0.634
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.560789591745175,
  "distanceToResistance": 2.826379542395705,
  "slPercent": 2.5,
  "tpPercent": 2.402422611036349,
  "trailingActivation": 1.4414535666218093,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.6666406724986231,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.00000000000043,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.826379542395705,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2908616064672226,
  "rvolMin5": -0.16426795824078555,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -1.986408290022773,
  "bbWidthPercent": 3.729591647328933,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026821636119804325,
      "roc3": 0.0008972633467922644
    },
    "min5": {
      "roc1": -0.0035762181493071902,
      "roc3": -0.004021447721179619
    },
    "min15": {
      "roc1": 0.003140421713773005,
      "roc3": -0.012803532008829985
    },
    "hourly": {
      "roc1": 0.0026917900403769525,
      "roc3": -0.02444347446529894
    },
    "fourHour": {
      "roc1": -0.026567944250871053,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.048245676388151,
  "wickClosePct": 0.4999999999999704,
  "wickUpper": 0,
  "wickLower": 0.029999999999997584,
  "wickRatio": 0.9999999999998815,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": 4384.596722500001,
  "signedMin5Z": 17.35407800483965,
  "signedMin1": 3583.923281719999,
  "signedMin1Z": 20.39277265244198,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4840277777777778,
  "rvolPercentileMin5": 0.7291666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.484,
      "sma50": 22.682599999999983,
      "ema20": 22.468846528872014,
      "ema50": 22.62548420322449,
      "vwma20": 22.565166478157774,
      "hma21": 22.237316017316022,
      "atr14": 0.05285714285714376,
      "atrPercentile": 0.4436052366565962,
      "rvolZ": -0.2908616064672226,
      "rvolPercentile": 0.4840277777777778,
      "mfi14": 72.89998855752808,
      "ppo": {
        "ppo": -0.5093240312964441,
        "signal": -0.47748571602541273,
        "histogram": -0.03183831527103137
      },
      "stochRsi": {
        "k": 69.09756909756992,
        "d": 24.183535762483547
      },
      "vprofile": {
        "vpBins": [
          0.001623447181729544,
          0.0004088086103954901,
          0.0006314446119070195,
          0.0017253463907340788,
          0.0068146886143021865,
          0.017630215577389988,
          0.028948077265520678,
          0.020585159619844858,
          0.04844949548988768,
          0.017338035401513813,
          0.09724687668596228,
          0.03257516244139739,
          0.001981471429583315,
          0.00003216710165332339,
          0.6400595566008374,
          0.021305637425203278,
          0.02825433821799866,
          0.0211720364259918,
          0.003598529255505007,
          0.009619505652642142
        ],
        "currentBinShare": 0.0017253463907340788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.559844262388193
      }
    },
    "min5": {
      "sma20": 22.692000000000004,
      "sma50": 22.82539999999999,
      "ema20": 22.623999671609486,
      "ema50": 22.716693101991993,
      "vwma20": 22.75613708625687,
      "hma21": 22.409696969696967,
      "atr14": 0.07928571428571399,
      "atrPercentile": 0.7408759124087592,
      "rvolZ": -0.16426795824078555,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 5.935697422130531,
      "ppo": {
        "ppo": -0.6210052734260061,
        "signal": -0.37494816314731333,
        "histogram": -0.24605711027869276
      },
      "stochRsi": {
        "k": 21.24422324920053,
        "d": 18.87745334527929
      },
      "vprofile": {
        "vpBins": [
          0.001489262402850565,
          0.0004890103286745776,
          0.0030530606832078195,
          0.0000926443770310904,
          0.03654902676276416,
          0.02741811271792944,
          0.01654678634964734,
          0.03844262710284536,
          0.03391400305221435,
          0.07836154055576584,
          0.019273102400064697,
          0.007583202251159842,
          0.49155499516655843,
          0.028862644954743208,
          0.09722445310499653,
          0.028231150758542115,
          0.062175613958548696,
          0.01930754932238793,
          0.008491350288145414,
          0.0009398634619227375
        ],
        "currentBinShare": 0.0030530606832078195
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8046518974007717
      }
    },
    "min15": {
      "sma20": 22.8105,
      "sma50": 22.6072,
      "ema20": 22.691108363467915,
      "ema50": 22.707966512791582,
      "vwma20": 22.745861536162742,
      "hma21": 22.614025974025967,
      "atr14": 0.12499999999999949,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": 0.15986459815962034,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 7.240081094219292,
      "ppo": {
        "ppo": -0.2582530815070479,
        "signal": 0.10105530266226528,
        "histogram": -0.3593083841693132
      },
      "stochRsi": {
        "k": 9.797199666815965,
        "d": 28.657254452814026
      },
      "vprofile": {
        "vpBins": [
          0.0013677151717602502,
          0.0000019303329967303497,
          0.0010561148799418934,
          0.01569798763444879,
          0.024824167242906724,
          0.03350221460931658,
          0.031524660575861715,
          0.03376191103841135,
          0.13219898630243015,
          0.025246751020659448,
          0.29860359939627346,
          0.11280529950929383,
          0.02911350498741753,
          0.023130512107628606,
          0.08453618657946417,
          0.09134023917505467,
          0.031214680202418188,
          0.016139133522510625,
          0,
          0.013934405711205218
        ],
        "currentBinShare": 0.01569798763444879
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.729591647328933
      }
    },
    "hourly": {
      "sma20": 22.681,
      "sma50": 23.005000000000006,
      "ema20": 22.707588720898354,
      "ema50": 23.12196060891448,
      "vwma20": 22.566113386410596,
      "hma21": 22.56467532467532,
      "atr14": 0.2914285714285718,
      "atrPercentile": 0.37577639751552794,
      "rvolZ": 0.3977557340465886,
      "rvolPercentile": 0.8809523809523809,
      "mfi14": 28.49527622894864,
      "ppo": {
        "ppo": -0.5850792869311827,
        "signal": -0.6476680877363927,
        "histogram": 0.06258880080521001
      },
      "stochRsi": {
        "k": 42.298791463101324,
        "d": 46.18415469479299
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05485749572237922,
          0.03206607052578142,
          0.056813812733908065,
          0.055200389187033724,
          0.033045605595860915,
          0.05863678917669519,
          0.03827493248745958,
          0.12653175071640152,
          0.04679496175551902,
          0.025731416924039015,
          0.04382866180083655,
          0.050776154673202074,
          0.03638306853976565,
          0.08971800312848381,
          0.07407572086669523,
          0.10358556800515825,
          0.07367959816078062,
          0,
          0
        ],
        "currentBinShare": 0.05485749572237922
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.803931640996351
      }
    },
    "fourHour": {
      "sma20": 23.7305,
      "sma50": 24.059399999999997,
      "ema20": 23.4099799480624,
