
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-27T11:10:00.000Z

Calculations:
{
  "momentumScore": 57.011894147724334,
  "volumeScore": 74.82758620689658,
  "patternScore": 30.02293579392788,
  "totalScore": 51.99375042999933,
  "finalScore": 51.99375042999933,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.18750000000022,
  "ultraShortVolumeSurge": 1.042094063178876,
  "baseVolumeSurge": 0.01500559369433277,
  "currentPrice": 22.69,
  "resistance": 22.78,
  "support": 22.57,
  "rocMin5": 0.004871567759078963,
  "shortROC": -0.0030755711775044057,
  "priceAcceleration": 0.001223290598876759,
  "buySellRatio": 0.501917377076624,
  "macdHistogram": -0.003461047093555272,
  "stochasticK": 62.06896551724146,
  "atr": 0.05714285714285694,
  "bbUpper": 22.870904682696647,
  "bbLower": 22.60609531730335,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.721,
      "bbWidth": 1.16,
      "volumeRatio": 1.668,
      "signalCount": 5,
      "buySellRatio": 0.502
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3148019895485728,
  "distanceToResistance": 0.3966505068312025,
  "slPercent": 4,
  "tpPercent": 0.33715293080652214,
  "trailingActivation": 0.2022917584839133,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1347768397611204,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.666666666665193,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3966505068312025,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5033568871167569,
  "rvolMin5": -0.20080131917012647,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 0.5553310109754098,
  "bbWidthPercent": 1.1645859022947753,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00043975373790684097,
      "roc3": 0.00043975373790684097
    },
    "min5": {
      "roc1": -0.0030755711775044057,
      "roc3": -0.002637362637362581
    },
    "min15": {
      "roc1": -0.0004393673110721249,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.002196836555360312,
      "roc3": -0.002196836555360312
    },
    "fourHour": {
      "roc1": -0.0008798944126704607,
      "roc3": 0.012934879571810843
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.2375448451131905,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 572.0136581699999,
  "signedMin5Z": 10.317655114981546,
  "signedMin1": 339.72472573000005,
  "signedMin1Z": 7.102413915770868,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9256944444444445,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.7115,
      "sma50": 22.7484,
      "ema20": 22.71495933125867,
      "ema50": 22.719347147012343,
      "vwma20": 22.71709924194762,
      "hma21": 22.66199134199134,
      "atr14": 0.04499999999999993,
      "atrPercentile": 0.38418932527693855,
      "rvolZ": 0.5033568871167569,
      "rvolPercentile": 0.9256944444444445,
      "mfi14": 48.821525381693505,
      "ppo": {
        "ppo": -0.04216849887149242,
        "signal": -0.08515423170815367,
        "histogram": 0.04298573283666125
      },
      "stochRsi": {
        "k": 97.30113636363693,
        "d": 53.403331561226196
      },
      "vprofile": {
        "vpBins": [
          0.00011534020973623248,
          0.0005429099716100006,
          0.04820715607267843,
          0.04684724181949116,
          0.051207223467485824,
          0.008013891838196747,
          0.04889862923100262,
          0.14426599320815298,
          0.14835254739731718,
          0.053391852051481774,
          0.1071464444669975,
          0.03798708024808167,
          0.09020210048309228,
          0.011706887286426288,
          0.018942827258399055,
          0.0639478111663967,
          0.05085618579596579,
          0.044485480515366896,
          0.017402404691648356,
          0.007479992820472389
        ],
        "currentBinShare": 0.09020210048309228
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2256322999794342
      }
    },
    "min5": {
      "sma20": 22.726499999999998,
      "sma50": 22.718000000000004,
      "ema20": 22.71688225498194,
      "ema50": 22.716456967925307,
      "vwma20": 22.73179638283639,
      "hma21": 22.645974025974027,
      "atr14": 0.05714285714285694,
      "atrPercentile": 0.6240875912408759,
      "rvolZ": -0.20080131917012647,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 53.95772077098997,
      "ppo": {
        "ppo": -0.06469688793533242,
        "signal": -0.06190602981952561,
        "histogram": -0.002790858115806809
      },
      "stochRsi": {
        "k": 68.78810975610011,
        "d": 42.25745857570965
      },
      "vprofile": {
        "vpBins": [
          0.07742501169266851,
          0,
          0,
          0.006220356114935731,
          0.07922377112179227,
          0.047442726354402054,
          0.03437527682592756,
          0.0775635602263159,
          0.1132497216175462,
          0.17006515143163103,
          0.13924900589034844,
          0.044353803753705616,
          0.058973063717655844,
          0.01977201661907916,
          0.018510501667090503,
          0.02209596761489995,
          0.05337919174953751,
          0.02425694534919157,
          0.013843928253272157,
          0
        ],
        "currentBinShare": 0.044353803753705616
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3453524876749492
      }
    },
    "min15": {
      "sma20": 22.7385,
      "sma50": 22.680200000000003,
      "ema20": 22.71986835117011,
      "ema50": 22.694837121894125,
      "vwma20": 22.747323914615286,
      "hma21": 22.666623376623374,
      "atr14": 0.07142857142857117,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": 0.27285649706096093,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 50.51135506900619,
      "ppo": {
        "ppo": 0.024963373006582776,
        "signal": 0.028258136358333408,
        "histogram": -0.0032947633517506313
      },
      "stochRsi": {
        "k": 51.544904168888465,
        "d": 48.59806990088675
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.007754940138569391,
          0.08516463498915637,
          0.14661145100571055,
          0.03252290329527045,
          0.026576055991547404,
          0.10896925162860889,
          0.1612403959224795,
          0.1326660794116726,
          0.05790755038368496,
          0.05876453620663768,
          0.033061397308215244,
          0.01645902157513819,
          0.01933638625314633,
          0.055039722737481214,
          0.04266476770279628,
          0.015260905449884999,
          0
        ],
        "currentBinShare": 0.033061397308215244
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1645859022947753
      }
    },
    "hourly": {
      "sma20": 22.684500000000003,
      "sma50": 22.625999999999994,
      "ema20": 22.6849184441101,
      "ema50": 22.728556836625163,
      "vwma20": 22.691611409250015,
      "hma21": 22.75809523809524,
      "atr14": 0.1821428571428572,
      "atrPercentile": 0.046583850931677016,
      "rvolZ": -0.5072190309543169,
      "rvolPercentile": 0.21726190476190477,
      "mfi14": 43.882596727556546,
      "ppo": {
        "ppo": 0.13018667768413505,
        "signal": 0.11910667225530522,
        "histogram": 0.011080005428829837
      },
      "stochRsi": {
        "k": 58.617148724969844,
        "d": 48.126545198775226
      },
      "vprofile": {
        "vpBins": [
          0.007061105611196816,
          0.0747559923677075,
          0.07618004455415717,
          0.0575567113504298,
          0.05322533883748774,
          0.03082492348201593,
          0.04604812855234345,
          0.025920074076619025,
          0.07258721071105775,
          0.010111658787567791,
          0.022339673909093482,
          0.05092642487116662,
          0.03389651526366511,
          0.04227506682710345,
          0.10424724274439551,
          0.08607179590920709,
          0.12036056840437516,
          0.08561152374041049,
          0,
          0
        ],
        "currentBinShare": 0.0575567113504298
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.19635820616404
      }
    },
    "fourHour": {
      "sma20": 22.648,
      "sma50": 23.887800000000002,
      "ema20": 22.883858883648053,
      "ema50": 23.303021016821027,
      "vwma20": 22.59704636410421,
      "hma21": 22.51896103896104,
      "atr14": 0.43214285714285666,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -1.0267058213843228,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 30.76725634781586,
      "ppo": {
        "ppo": -1.4246634225875778,
        "signal": -1.7317536625211782,
        "histogram": 0.3070902399336004
      },
      "stochRsi": {
        "k": 100,
        "d": 49.94297924297924
      },
      "vprofile": {
        "vpBins": [
          0.00476683287032511,
          0.019942110248217727,
          0.06910439568643413,
          0.019782091944291764,
          0.13629996225615773,
          0.0914229992162288,
          0.09724104039485461,
          0.04787000155061768,
          0.030611561809372318,
          0.08637936465468259,
          0.06438712410622688,
          0.009647790895723906,
          0.020839543008789634,
          0.044761315970003435,
          0.060536379593778646,
          0.05731058492156677,
          0.06194717423831117,
          0.07714972663441735,
          0,
          0
        ],
        "currentBinShare": 0.09724104039485461
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.241212656915022
      }
    },
    "daily": {
      "sma20": 22.7955,
      "sma50": 21.2048,
      "ema20": 22.746565953583907,
      "ema50": 22.04370472107615,
      "vwma20": 0,
      "hma21": 24.746190476190474,
      "atr14": 1.532857142857143,
      "atrPercentile": 0.9210526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.885502601241189,
        "signal": 3.500265489302408,
        "histogram": -0.614762888061219
      },
      "stochRsi": {
        "k": 3.658869302614509,
        "d": 55.59736294876425
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.1004335933957
      }
    }
  },
  "smaMin5": 22.726499999999998,
  "emaMin5": 22.71688225498194,
  "vwmaMin5": 22.73179638283639,
  "hmaMin5": 22.645974025974027,
  "keltner15": {
    "upper": 22.81286835117011,
    "middle": 22.71986835117011,
    "lower": 22.62686835117011
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.906,
    "finalLower": 22.534
  },
  "mfi15": 50.51135506900619,
  "stochRsi15": {
    "k": 51.544904168888465,
    "d": 48.59806990088675
  },
  "ppo15": {
    "ppo": 0.024963373006582776,
    "signal": 0.028258136358333408,
    "histogram": -0.0032947633517506313
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.007754940138569391,
      0.08516463498915637,
      0.14661145100571055,
      0.03252290329527045,
      0.026576055991547404,
      0.10896925162860889,
      0.1612403959224795,
      0.1326660794116726,
      0.05790755038368496,
      0.05876453620663768,
      0.033061397308215244,
      0.01645902157513819,
      0.01933638625314633,
      0.055039722737481214,
      0.04266476770279628,
      0.015260905449884999,
      0
    ],
    "currentBinShare": 0.033061397308215244
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.1645859022947753
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 63.868613138686136,
    "volatilityPercentile": 18.354430379746837,
    "relativeVolatilityRatio": 1.2090269370261642,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 1.578462,
    "avgATR": 1.098615,
    "atrPercentile": 94.7,
    "realizedVolatility": 45.37,
    "volPercentile": 49.2,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.81
  },
  "temporalPatterns": {
    "currentHour": 11,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 442.74,
        "avgATR": 0.312143,
        "avgReturn": -0.123
      },
      {
        "avgVolume": 334.86,
        "avgATR": 0.313571,
        "avgReturn": 0.204
      },
      {
        "avgVolume": 810.99,
        "avgATR": 0.295,
        "avgReturn": -0.077
      },
      {
        "avgVolume": 336.95,
        "avgATR": 0.204286,
        "avgReturn": 0.042
      },
      {
        "avgVolume": 462.59,
        "avgATR": 0.376429,
        "avgReturn": 0.368
      },
      {
        "avgVolume": 453.17,
        "avgATR": 0.272143,
        "avgReturn": -0.09
      },
      {
        "avgVolume": 497.37,
        "avgATR": 0.262857,
        "avgReturn": -0.126
      },
      {
        "avgVolume": 303.38,
        "avgATR": 0.268571,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 312.16,
        "avgATR": 0.261429,
        "avgReturn": 0.167
      },
      {
        "avgVolume": 367.38,
        "avgATR": 0.243571,
        "avgReturn": -0.031
      },
      {
        "avgVolume": 275.62,
        "avgATR": 0.272857,
        "avgReturn": 0.277
      },
      {
        "avgVolume": 447.47,
        "avgATR": 0.272857,
        "avgReturn": 0.053
      },
      {
        "avgVolume": 287.02,
        "avgATR": 0.265385,
        "avgReturn": -0.196
      },
      {
        "avgVolume": 349.38,
        "avgATR": 0.285714,
        "avgReturn": -0.057
      },
      {
        "avgVolume": 867.99,
        "avgATR": 0.420714,
        "avgReturn": -0.238
      },
      {
        "avgVolume": 641.35,
        "avgATR": 0.322143,
        "avgReturn": 0.05
      },
      {
        "avgVolume": 458.97,
        "avgATR": 0.332143,
        "avgReturn": 0.008
      },
      {
        "avgVolume": 908.28,
        "avgATR": 0.384286,
        "avgReturn": 0.156
      },
      {
        "avgVolume": 572.35,
        "avgATR": 0.245714,
        "avgReturn": 0.005
      },
      {
        "avgVolume": 750.42,
        "avgATR": 0.37,
        "avgReturn": -0.303
      },
      {
        "avgVolume": 426.55,
        "avgATR": 0.327857,
        "avgReturn": 0.2
      },
      {
        "avgVolume": 510.06,
        "avgATR": 0.316429,
        "avgReturn": 0.183
      },
      {
        "avgVolume": 397.18,
        "avgATR": 0.238571,
        "avgReturn": -0.176
      },
      {
        "avgVolume": 828.78,
        "avgATR": 0.228571,
        "avgReturn": -0.119
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 564.67,
        "avgATR": 0.267447,
        "avgReturn": 0.074
      },
      {
        "avgVolume": 408.21,
        "avgATR": 0.271667,
        "avgReturn": -0.029
      },
      {
        "avgVolume": 409.67,
        "avgATR": 0.342708,
        "avgReturn": 0.061
      },
      {
        "avgVolume": 777.99,
        "avgATR": 0.325417,
        "avgReturn": -0.148
      },
      {
        "avgVolume": 353.22,
        "avgATR": 0.296042,
        "avgReturn": -0.043
      },
      {
        "avgVolume": 676.95,
        "avgATR": 0.331667,
        "avgReturn": 0.093
      },
      {
        "avgVolume": 327.64,
        "avgATR": 0.233958,
        "avgReturn": 0.033
      }
    ],
    "favorableHours": [
      17,
      14,
      23,
      2,
      19,
      15
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 3,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
