
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-27T12:05:00.000Z

Calculations:
{
  "momentumScore": 77.3140881098295,
  "volumeScore": 17.098615092690252,
  "patternScore": 35,
  "totalScore": 35.30784370603719,
  "finalScore": 35.30784370603719,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.23076923076911,
  "ultraShortVolumeSurge": 2.1238154940665357,
  "baseVolumeSurge": 0.01576440412985017,
  "currentPrice": 22.68,
  "resistance": 22.78,
  "support": 22.57,
  "rocMin5": -0.003514938488576531,
  "shortROC": -0.00219973603167623,
  "priceAcceleration": -0.0008778617550618571,
  "buySellRatio": 0.4192977835983431,
  "macdHistogram": -0.019575064708801184,
  "stochasticK": 19.047619047618564,
  "atr": 0.051428571428571344,
  "bbUpper": 22.83472189169132,
  "bbLower": 22.60127810830868,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.571,
      "bbWidth": 1.03,
      "volumeRatio": 2.413,
      "signalCount": 5,
      "buySellRatio": 0.419
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2676996724615788,
  "distanceToResistance": 0.44091710758378055,
  "slPercent": 3,
  "tpPercent": 0.37477954144621345,
  "trailingActivation": 0.22486772486772807,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.0742265727239416,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.35483870967641,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.44091710758378055,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1944324961641266,
  "rvolMin5": 0.2141626404844258,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -0.0791054626000233,
