
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T15:00:00.000Z

Calculations:
{
  "momentumScore": 71.90019422267886,
  "volumeScore": 105,
  "patternScore": 50.48149088287009,
  "totalScore": 74.49434068721006,
  "finalScore": 74.49434068721006,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 38.44339622641508,
  "ultraShortVolumeSurge": 1.049855937394532,
  "baseVolumeSurge": 0.047103700653295416,
  "currentPrice": 0.0008239,
  "resistance": 0.0009725,
  "support": 0.0007622,
  "rocMin5": 0.06145323370265398,
  "shortROC": -0.004470758820686234,
  "priceAcceleration": 0.01515925691389549,
  "buySellRatio": 0.864180946306942,
  "macdHistogram": -0.000015249653630168314,
  "stochasticK": 34.902520209224946,
  "atr": 0.000029785714285714283,
  "bbUpper": 0.000955176922663699,
  "bbLower": 0.0007833430773363014,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 27.59,
      "atrRatio": 0.394,
      "bbWidth": 19.77,
      "volumeRatio": 1.273,
      "signalCount": 4,
      "buySellRatio": 0.864
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 6.8706327050786316,
  "distanceToResistance": 18.036169438038588,
  "slPercent": 6,
  "tpPercent": 15.3307440223328,
  "trailingActivation": 9.19844641339968,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0001791801820569783,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.992315402606069,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 18.036169438038588,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5085819791718708,
  "rvolMin5": -0.31799508226418993,
  "atrPercentileOld": 0.44871794871794873,
  "vwapDeviation": 5.823445119093518,
  "bbWidthPercent": 19.767830721233874,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008820686321894523,
      "roc3": -0.005696969696969639
    },
    "min5": {
      "roc1": -0.004470758820686234,
      "roc3": 0.02884615384615394
    },
    "min15": {
      "roc1": 0.009666505558240801,
      "roc3": 0.03891582742757684
    },
    "hourly": {
      "roc1": 0.017037216046399316,
      "roc3": -0.05416338914484771
    },
    "fourHour": {
      "roc1": -0.02749855574812239,
      "roc3": -0.03717684740334017
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.19988932972959103,
  "wickClosePct": 0.43333333333333773,
  "wickUpper": 0.000004299999999999942,
  "wickLower": 0.000003900000000000041,
  "wickRatio": 5.374999999999797,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3424657534246575,
  "signedMin5": 261443273,
  "signedMin5Z": 3.545326755064384,
  "signedMin1": -68891757,
  "signedMin1Z": -3.0415876383189535,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2980132450331126,
  "rvolPercentileMin5": 0.5072992700729927,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007980399999999999,
      "sma50": 0.0008114579999999999,
      "ema20": 0.000807314945095915,
      "ema50": 0.0008145228885402861,
      "vwma20": 0.0008018191973828558,
      "hma21": 0.0008231108225108223,
      "atr14": 0.000014014285714285721,
      "atrPercentile": 0.59182156133829,
      "rvolZ": -0.5085819791718708,
      "rvolPercentile": 0.2980132450331126,
      "mfi14": 88.06214218111509,
      "ppo": {
        "ppo": 0.6036522573002497,
        "signal": -0.004626618536177712,
        "histogram": 0.6082788758364275
      },
      "stochRsi": {
        "k": 80.1444447804631,
        "d": 72.89324484968647
      },
      "vprofile": {
        "vpBins": [
          0.013088620308170347,
          0.033549226644624064,
          0.029074949262332395,
          0.06812117005226731,
          0.05829995749788669,
          0.0690794435769454,
          0.019545637005889127,
          0.0545619264191295,
          0.09813123996586014,
          0.10234138951187208,
          0.09290670891662231,
          0.10402008534005966,
          0.0665918694330031,
          0.0690107916856091,
          0.009125710462757898,
          0.014449334655238186,
          0.011647653512179695,
          0.03590270772359878,
          0.019323253429588964,
          0.031228324596365264
        ],
        "currentBinShare": 0.0690794435769454
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.52505201198717
      }
    },
    "min5": {
      "sma20": 0.0008355850000000001,
      "sma50": 0.0008701619999999997,
      "ema20": 0.0008320126922508573,
      "ema50": 0.0008503852144824489,
      "vwma20": 0.0008327088066212042,
      "hma21": 0.0007845515151515152,
      "atr14": 0.000029785714285714283,
      "atrPercentile": 0.5615384615384615,
      "rvolZ": -0.31799508226418993,
      "rvolPercentile": 0.5072992700729927,
      "mfi14": 39.42996880484837,
      "ppo": {
        "ppo": -2.359341879367788,
        "signal": -2.2813088460293263,
        "histogram": -0.07803303333846179
      },
      "stochRsi": {
        "k": 83.3462025054824,
        "d": 36.03574833054723
      },
      "vprofile": {
        "vpBins": [
          0.013985107900316257,
          0.0304909520186233,
          0.014412318837818898,
          0.009724795470683594,
          0.0077805924481159985,
          0.007568143258561121,
          0.011868639806962842,
          0.02480616379969018,
          0.020008650261160322,
          0.07653534304184137,
          0.056040574952282034,
          0.08445572438339373,
          0.033851282310514236,
          0.2053050024307654,
          0.13272337998751216,
          0.12356959193767361,
          0.04334173108144901,
          0.05722538637756794,
          0.04630661969506799,
          0
        ],
        "currentBinShare": 0.08445572438339373
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.32169762793844
      }
    },
    "min15": {
      "sma20": 0.0008692600000000002,
      "sma50": 0.0008523779999999998,
      "ema20": 0.0008490823604230731,
      "ema50": 0.0008247463641093819,
      "vwma20": 0.0008653529401409173,
      "hma21": 0.0008467333333333334,
      "atr14": 0.000056607142857142845,
      "atrPercentile": 0.44871794871794873,
      "rvolZ": -0.42067360803115267,
      "rvolPercentile": 0.41304347826086957,
      "mfi14": 36.225401946404865,
      "ppo": {
        "ppo": -0.36255394012509456,
        "signal": 0.8934310191360904,
        "histogram": -1.255984959261185
      },
      "stochRsi": {
        "k": 25.64007349991314,
        "d": 42.2958849748374
      },
      "vprofile": {
        "vpBins": [
          0.009787518267681814,
          0.11345351517733077,
          0.10214878272658104,
          0.03438622172617698,
          0.01673934057810904,
          0.0304811704739937,
          0,
          0.010593596037381957,
          0.03269019000491967,
          0.047065657929382006,
          0.0587356434150881,
          0.10124956957279277,
          0.04332640382059597,
          0.11732484937581084,
          0.052454186905152224,
          0.11282030517846468,
          0.06887126239180989,
          0.009943495293662794,
          0.03792829112506576,
          0
        ],
        "currentBinShare": 0.04332640382059597
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.767830721233874
      }
    },
    "hourly": {
      "sma20": 0.0007939099999999999,
      "sma50": 0,
      "ema20": 0.0007999746518763077,
      "ema50": 0.00072138177417181,
      "vwma20": 0.0008323047888736647,
      "hma21": 0.0009054991341991344,
      "atr14": 0.00013479285714285716,
      "atrPercentile": 0.8,
      "rvolZ": -0.1743442334065322,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 70.3620218891058,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0.013148929590913246,
          0.10236048791218849,
          0.06742414324174129,
          0.09872317212474738,
          0,
          0,
          0,
          0,
          0.045738185271380856,
          0.015972672772566428,
          0.010978650778107134,
          0.10165613087724065,
          0.08248019493960008,
          0.18683477678822638,
          0.09767336120846146,
          0.07768909263957588,
          0,
          0.018821230676128967,
          0.08049897117912176,
          0
        ],
        "currentBinShare": 0.08248019493960008
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 55.35495377913103
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007134861398138783,
      "ema50": 0.0006813204006511976,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -0.21366244240669802,
      "rvolPercentile": 0.5,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08439626946653671,
          0,
          0.18069943014632764,
          0,
          0,
          0,
          0,
          0,
          0.172728029084322,
          0,
          0,
          0.15119983079363633,
          0.10256693715928697,
          0.3084095033498903,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.15119983079363633
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006636952380952381,
      "ema50": 0.000639286274509804,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
