
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-06T12:35:00.000Z

Calculations:
{
  "momentumScore": 66.28144596725991,
  "volumeScore": 15.740740740740858,
  "patternScore": 70.01578705203883,
  "totalScore": 39.5016883908746,
  "finalScore": 39.5016883908746,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.34482758620695,
  "ultraShortVolumeSurge": 0.9296782622452846,
  "baseVolumeSurge": 0.054004708159024216,
  "currentPrice": 19.93,
  "resistance": 20.08,
  "support": 19.85,
  "rocMin5": 0.0025150905432595933,
  "shortROC": 0,
  "priceAcceleration": 0.0006283936668731716,
  "buySellRatio": 0.4527449551139415,
  "macdHistogram": -0.018308234402195853,
  "stochasticK": 51.851851851852146,
  "atr": 0.05499999999999997,
  "bbUpper": 20.044017542509913,
  "bbLower": 19.815982457490087,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.653,
      "bbWidth": 1.14,
      "volumeRatio": 0.502,
      "signalCount": 5,
      "buySellRatio": 0.453
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2938857429574942,
  "distanceToResistance": 0.7526342197691851,
  "slPercent": 3,
  "tpPercent": 0.6397390868038073,
  "trailingActivation": 0.3838434520822844,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.1512381396455231,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.230769230768836,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7526342197691851,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.31599344699731574,
  "rvolMin5": -0.6499036399628685,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 0.4564714604412664,
  "bbWidthPercent": 1.1441800552926544,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0015075376884422682
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0025150905432595933
    },
    "min15": {
      "roc1": 0.0010035122930255682,
      "roc3": 0.003016591251885305
    },
    "hourly": {
      "roc1": 0.0010035122930255682,
      "roc3": 0.0035211267605633947
    },
    "fourHour": {
      "roc1": 0.002512562814070388,
      "roc3": 0.010126582278480976
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.028160341753911973,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 1495.1068453900004,
  "signedMin5Z": 22.245058289533098,
  "signedMin1": 1001.00056632,
  "signedMin1Z": 17.146278902761342,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4263888888888889,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.909,
      "sma50": 19.91159999999999,
      "ema20": 19.91486221527409,
      "ema50": 19.898959251694457,
      "vwma20": 19.933667094061505,
      "hma21": 19.906060606060613,
      "atr14": 0.046428571428571326,
      "atrPercentile": 0.8651761517615176,
      "rvolZ": -0.31599344699731574,
      "rvolPercentile": 0.4263888888888889,
      "mfi14": 91.39199455013421,
      "ppo": {
        "ppo": -0.012312519596231641,
        "signal": -0.014499809402843452,
        "histogram": 0.0021872898066118106
      },
      "stochRsi": {
        "k": 60.271060324209444,
        "d": 50.62893081760995
      },
      "vprofile": {
        "vpBins": [
          0.011380815261211388,
          0.028040559582171914,
          0.029638096716494124,
          0.042124400814558496,
          0.04941255760598252,
          0.01361875099940894,
          0.09410011384479176,
          0.163174774690988,
          0.06984969228490362,
          0.15498496266129597,
          0.0804728029835269,
          0.07131001567258258,
          0.04716608355558469,
          0.014232702761587819,
          0.06314110997337104,
          0,
          0,
          0.0655338707755996,
          0.0018186898159405834,
          0
        ],
        "currentBinShare": 0.07131001567258258
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.020319568082359
      }
    },
    "min5": {
      "sma20": 19.920500000000004,
      "sma50": 19.882799999999992,
      "ema20": 19.921917097911397,
      "ema50": 19.891679708128542,
      "vwma20": 19.957389820155218,
      "hma21": 19.94069264069264,
      "atr14": 0.05499999999999997,
      "atrPercentile": 0.7700729927007299,
      "rvolZ": -0.6499036399628685,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 63.87061812598155,
      "ppo": {
        "ppo": 0.02118905295956924,
        "signal": 0.048288889299350414,
        "histogram": -0.027099836339781174
      },
      "stochRsi": {
        "k": 100,
        "d": 55.051371495015324
      },
      "vprofile": {
        "vpBins": [
          0.010514916221481489,
          0.019094832823383756,
          0.032577871094694795,
          0.041942061160940146,
          0.0720450080455331,
          0.08866892482419984,
          0.10843170725299496,
          0.12538703107843163,
          0.10981061484797507,
          0.06640515484334993,
          0.041264741653125894,
          0.019030843868097103,
          0.04385134925808139,
          0.0006446570844476052,
          0.05468615274461433,
          0.03590592132726678,
          0.029601650660753535,
          0.006663723924018544,
          0.07956087190192135,
          0.013911965384688777
        ],
        "currentBinShare": 0.041264741653125894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.124245639885268
      }
    },
    "min15": {
      "sma20": 19.93,
      "sma50": 19.825400000000002,
      "ema20": 19.89997067349548,
      "ema50": 19.86055959193859,
      "vwma20": 19.94830817241286,
      "hma21": 19.881948051948047,
      "atr14": 0.058571428571428594,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.6110638535439106,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 38.35449570552666,
      "ppo": {
        "ppo": 0.10892284826300269,
        "signal": 0.1300790152347894,
        "histogram": -0.02115616697178671
      },
      "stochRsi": {
        "k": 23.3766233766227,
        "d": 37.396825396825484
      },
      "vprofile": {
        "vpBins": [
          0,
          0.047561187740993945,
          0.020732964537598916,
          0.03132161815885084,
          0.019970669405930525,
          0.011961827754534988,
          0.13125899963599888,
          0.08826386295112908,
          0.045025752888254125,
          0.268982380548347,
          0.0785290234097162,
          0.10213460717403065,
          0.029449310138202983,
          0.05859790068828846,
          0.037391008187595935,
          0,
          0,
          0.028818886780527162,
          0,
          0
        ],
        "currentBinShare": 0.029449310138202983
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1441800552926544
      }
    },
    "hourly": {
      "sma20": 19.8335,
      "sma50": 19.8522,
      "ema20": 19.870303403600847,
      "ema50": 19.90663654183367,
      "vwma20": 19.87836425961036,
      "hma21": 19.93251082251082,
      "atr14": 0.11214285714285742,
      "atrPercentile": 0.2329192546583851,
      "rvolZ": -0.18387903537095415,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 60.29136120352254,
      "ppo": {
        "ppo": 0.10930785626557078,
        "signal": 0.011274652237565162,
        "histogram": 0.09803320402800562
      },
      "stochRsi": {
        "k": 60.04334836857821,
        "d": 55.63700707785636
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04746552096230503,
          0.026950334932152906,
          0.01786636034311455,
          0.014504250466791555,
          0.07422880670547492,
          0.05784831646186482,
          0.08793480492642686,
          0.12585926609459888,
          0.06822353782363488,
          0.02574728524800407,
          0.05488040884757528,
          0.18010939336081958,
          0.09391057447586307,
          0.025176019260190245,
          0.030037710306157615,
          0,
          0.058532175225286566,
          0.010725234559739286,
          0
        ],
        "currentBinShare": 0.12585926609459888
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.148875072400341
      }
    },
    "fourHour": {
      "sma20": 20.077999999999996,
      "sma50": 19.9626,
      "ema20": 19.945164005859024,
      "ema50": 19.861499472921537,
      "vwma20": 20.215598528509336,
      "hma21": 19.574025974025975,
      "atr14": 0.2328571428571427,
      "atrPercentile": 0.12857142857142856,
      "rvolZ": -0.2507234308596324,
      "rvolPercentile": 0.36904761904761907,
      "mfi14": 50.58214051632997,
      "ppo": {
        "ppo": -0.24757933901630502,
        "signal": -0.12281710598613114,
        "histogram": -0.12476223303017388
      },
      "stochRsi": {
        "k": 41.73624025640022,
        "d": 31.930643483928367
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04910780151522193,
          0.011111041191815444,
          0.01697329507321946,
          0.005199356658187165,
          0.269834270938161,
          0,
          0,
          0.03654369171523419,
          0.020967477048646058,
          0.046861764571368314,
          0.08108740308576279,
          0.13735732077191526,
          0.08754968936996933,
          0.0701943764868273,
          0.14117518604371804,
          0.014456468765824713,
          0.011580856764128967,
          0
        ],
        "currentBinShare": 0.13735732077191526
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.7426327465417835
      }
    },
    "daily": {
      "sma20": 19.7185,
      "sma50": 21.296799999999994,
      "ema20": 20.069358869476837,
      "ema50": 20.759270949269624,
      "vwma20": 0,
      "hma21": 20.059134199134196,
      "atr14": 0.8785714285714281,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.4273516403831228,
        "signal": -2.1156124123530304,
        "histogram": 0.6882607719699076
      },
      "stochRsi": {
        "k": 100,
        "d": 57.07729665252048
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 10.511202383518256
      }
    }
  },
  "smaMin5": 19.920500000000004,
  "emaMin5": 19.921917097911397,
  "vwmaMin5": 19.957389820155218,
  "hmaMin5": 19.94069264069264,
  "keltner15": {
    "upper": 19.98247067349548,
    "middle": 19.89997067349548,
    "lower": 19.81747067349548
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.11,
    "finalLower": 19.78
  },
  "mfi15": 38.35449570552666,
  "stochRsi15": {
    "k": 23.3766233766227,
    "d": 37.396825396825484
  },
  "ppo15": {
    "ppo": 0.10892284826300269,
    "signal": 0.1300790152347894,
    "histogram": -0.02115616697178671
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.047561187740993945,
      0.020732964537598916,
      0.03132161815885084,
      0.019970669405930525,
      0.011961827754534988,
      0.13125899963599888,
      0.08826386295112908,
      0.045025752888254125,
      0.268982380548347,
      0.0785290234097162,
      0.10213460717403065,
      0.029449310138202983,
      0.05859790068828846,
      0.037391008187595935,
      0,
      0,
      0.028818886780527162,
      0,
      0
    ],
    "currentBinShare": 0.029449310138202983
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.1441800552926544
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 76.27737226277372,
    "volatilityPercentile": 21.202531645569618,
    "relativeVolatilityRatio": 1.1951472067802966,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
