
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-23T14:30:00.000Z

Calculations:
{
  "momentumScore": 85.34105727439353,
  "volumeScore": 35.038759689922585,
  "patternScore": 91.19797315988687,
  "totalScore": 57.13794568951918,
  "finalScore": 57.13794568951918,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 78.52760736196313,
  "ultraShortVolumeSurge": 1.5213249659359225,
  "baseVolumeSurge": 0.04193636668991758,
  "currentPrice": 35.48,
  "resistance": 35.79,
  "support": 34.5,
  "rocMin5": 0.013714285714285625,
  "shortROC": 0.009675583380762558,
  "priceAcceleration": 0.0034246615222808165,
  "buySellRatio": 0.2798133637926481,
  "macdHistogram": 0.08389665269294477,
  "stochasticK": 87.59689922480646,
  "atr": 0.14499999999999957,
  "bbUpper": 35.35319175445794,
  "bbLower": 34.347808245542055,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.74,
      "atrRatio": 0.839,
      "bbWidth": 2.88,
      "volumeRatio": 3.059,
      "signalCount": 4,
      "buySellRatio": 0.28
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6100016105653101,
  "distanceToResistance": 0.8737316798196232,
  "slPercent": 4,
  "tpPercent": 0.7426719278466797,
  "trailingActivation": 0.4456031567080078,
  "shortMomentumScore": 15,
  "overboughtScore": 45.7277269797682,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.004704442918868,
  "chaikin": 0.28727081755511186,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.514563106796544,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8737316798196232,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15712410416856057,
  "rvolMin5": 1.9067646803483027,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 0.5783661854278798,
  "bbWidthPercent": 2.8848467279260954,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001996007984031944,
      "roc3": 0.00315276583548293
    },
    "min5": {
      "roc1": 0.009675583380762558,
      "roc3": 0.01807747489239585
    },
    "min15": {
      "roc1": 0.013944223107569778,
      "roc3": 0.01683789954337909
    },
    "hourly": {
      "roc1": 0.014797951052931019,
      "roc3": 0.02618705035971213
    },
    "fourHour": {
      "roc1": 0.029148629148629094,
      "roc3": 0.014797951052931019
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.93495697253523,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -1422.3585771500022,
  "signedMin5Z": -4.80445661212071,
  "signedMin1": -586.2095492600001,
  "signedMin1Z": -10.212737309190691,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6638888888888889,
  "rvolPercentileMin5": 0.9930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.9815,
      "sma50": 34.8102,
      "ema20": 34.94610767265762,
      "ema50": 34.873919825219254,
      "vwma20": 35.00928481126697,
      "hma21": 35.0417316017316,
      "atr14": 0.07500000000000082,
      "atrPercentile": 0.540785498489426,
      "rvolZ": -0.15712410416856057,
      "rvolPercentile": 0.6638888888888889,
      "mfi14": 25.88396497216212,
      "ppo": {
        "ppo": 0.16045669802694887,
        "signal": 0.18853823598161,
        "histogram": -0.028081537954661118
      },
      "stochRsi": {
        "k": 0,
        "d": 47.35454011166629
      },
      "vprofile": {
        "vpBins": [
          0.055253049601813986,
          0.009917042627125885,
          0.004148412592648019,
          0.07094634706184821,
          0.043239187406306584,
          0.04025738430458904,
          0.13406805248068318,
          0.07606535270119633,
          0.08417555875773818,
          0.02102472439561824,
          0.3411781548354167,
          0.08680231870439972,
          0.007356990441769414,
          0.011228102821337243,
          0.0009055753752362545,
          0.008193420384663525,
          0.0025057385527010086,
          0.0005620416486904597,
          0.0009138268694281419,
          0.0012587184367903233
        ],
        "currentBinShare": 0.07606535270119633
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2064874024954269
      }
    },
    "min5": {
      "sma20": 34.89300000000001,
      "sma50": 34.82459999999999,
      "ema20": 34.9617417110108,
      "ema50": 34.899142765839734,
      "vwma20": 34.97175438068767,
      "hma21": 35.24021645021645,
      "atr14": 0.14499999999999957,
      "atrPercentile": 0.948905109489051,
      "rvolZ": 1.9067646803483027,
      "rvolPercentile": 0.9930555555555556,
      "mfi14": 53.34576410615528,
      "ppo": {
        "ppo": 0.32548832237307784,
        "signal": 0.1821530824145809,
        "histogram": 0.14333523995849695
      },
      "stochRsi": {
        "k": 100,
        "d": 73.54429017328596
      },
      "vprofile": {
        "vpBins": [
          0.04487343391803507,
          0.017986065273076775,
          0.05367654921208843,
          0.10529617233467023,
          0.10516868890641178,
          0.06506595311258274,
          0.269255850542582,
          0.014079656565147475,
          0.028177041515040097,
          0.0025096900928127676,
          0.08307099618934215,
          0.04460175863701964,
          0.019229757396192825,
          0.025563206062658845,
          0.027241339898464823,
          0.017824379616845507,
          0.054736618677212794,
          0.010513495192263399,
          0.0009506808283175551,
          0.01017866602923484
        ],
        "currentBinShare": 0.028177041515040097
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.718134631732135
      }
    },
    "min15": {
      "sma20": 34.8505,
      "sma50": 34.96780000000001,
      "ema20": 34.947674227750525,
      "ema50": 35.09058093554103,
      "vwma20": 35.088780986406995,
      "hma21": 34.924718614718614,
      "atr14": 0.21642857142857203,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": 3.391488701650572,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 65.33561523907707,
      "ppo": {
        "ppo": 0.13722424311227077,
        "signal": -0.14446912280417099,
        "histogram": 0.2816933659164418
      },
      "stochRsi": {
        "k": 100,
        "d": 65.67896477951477
      },
      "vprofile": {
        "vpBins": [
          0.04095500004227657,
          0.01754516715427897,
          0.040010657296327266,
          0.057098536610012546,
          0.3278907516510991,
          0.06574022056587439,
          0.043323889829369217,
          0.012575136267977245,
          0.007272893924998964,
          0.08373784670934033,
          0.09006381970998593,
          0.020263133599209532,
          0.014835985071593066,
          0.02374512813860573,
          0.0441941318014425,
          0.018136860509151323,
          0.049293280818133126,
          0.009801578543969347,
          0.025762883536161848,
          0.007753098220193009
        ],
        "currentBinShare": 0.08373784670934033
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8848467279260954
      }
    },
    "hourly": {
      "sma20": 35.32,
      "sma50": 36.27160000000001,
      "ema20": 35.359808646935846,
      "ema50": 35.958127879316905,
      "vwma20": 35.34319374161831,
      "hma21": 34.55541125541125,
      "atr14": 0.4885714285714293,
      "atrPercentile": 0.3198757763975155,
      "rvolZ": 2.664784498195605,
      "rvolPercentile": 0.9732142857142857,
      "mfi14": 71.93654825370473,
      "ppo": {
        "ppo": -0.9876036716558126,
        "signal": -1.1800328922201337,
        "histogram": 0.1924292205643211
      },
      "stochRsi": {
        "k": 100,
        "d": 40.16611964199057
      },
      "vprofile": {
        "vpBins": [
          0.013923008117433352,
          0.06079646010955118,
          0.051556208231149876,
          0.06852354511608966,
          0.09292227398432797,
          0.09296875229028286,
          0.03727637980623779,
          0.02439180330164936,
          0.06800607608853232,
          0.1024237778330287,
          0.09512126026424272,
          0.047149714317280246,
          0.02476755540741134,
          0.02792432698437087,
