
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-16T12:50:00.000Z

Calculations:
{
  "momentumScore": 101.72458124476753,
  "volumeScore": 84.14438502673784,
  "patternScore": 80.07195964808795,
  "totalScore": 79.18704776390835,
  "finalScore": 79.18704776390835,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 82.23350253807128,
  "ultraShortVolumeSurge": 1.8449027057025482,
  "baseVolumeSurge": 0.022680737901497775,
  "currentPrice": 40.57,
  "resistance": 40.7,
  "support": 38.96,
  "rocMin5": 0.002223320158102851,
  "shortROC": 0.005950905033473891,
  "priceAcceleration": 0.0005602571933369547,
  "buySellRatio": 0.5257755845093731,
  "macdHistogram": 0.14717221480296908,
  "stochasticK": 97.86096256684459,
  "atr": 0.19928571428571523,
  "bbUpper": 40.42642899073327,
  "bbLower": 38.47957100926672,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.47,
      "atrRatio": 0.936,
      "bbWidth": 4.93,
      "volumeRatio": 5.022,
      "signalCount": 3,
      "buySellRatio": 0.526
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6760801436670324,
  "distanceToResistance": 0.3204338180921926,
  "slPercent": 4,
  "tpPercent": 0.2723687453783637,
  "trailingActivation": 0.1634212472270182,
  "shortMomentumScore": 0,
  "overboughtScore": 90.7278078182482,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.754732736386867,
  "chaikin": 0.3162415610663492,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 61.82572614107882,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3204338180921926,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3970628386084108,
  "rvolMin5": 1.6321961260213604,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 2.9361785212880234,
  "bbWidthPercent": 4.934625963720251,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012394645513137618,
      "roc3": 0.0007433102081268864
    },
    "min5": {
      "roc1": 0.005950905033473891,
      "roc3": 0.003959415986142136
    },
    "min15": {
      "roc1": 0.006934125804853739,
      "roc3": 0.015992003998000836
    },
    "hourly": {
      "roc1": 0.02495588605999483,
      "roc3": 0.0359235668789808
    },
    "fourHour": {
      "roc1": 0.04202972834443858,
      "roc3": 0.0359235668789808
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.967882084633743,
  "wickClosePct": 0.5806451612903174,
  "wickUpper": 0.13000000000000256,
  "wickLower": 0,
  "wickRatio": 0.7222222222222375,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 566.0628899099996,
  "signedMin5Z": 6.378735289468913,
  "signedMin1": 593.4833418200001,
  "signedMin1Z": 11.373475000718775,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05694444444444444,
  "rvolPercentileMin5": 0.9548611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.375000000000014,
      "sma50": 39.89179999999999,
      "ema20": 40.302641498524046,
      "ema50": 40.004578839916825,
      "vwma20": 40.4128496232957,
      "hma21": 40.4252380952381,
      "atr14": 0.08142857142857197,
      "atrPercentile": 0.45820745216515607,
      "rvolZ": -0.3970628386084108,
      "rvolPercentile": 0.05694444444444444,
      "mfi14": 34.500067117231936,
      "ppo": {
        "ppo": 0.3001238703112733,
        "signal": 0.39810496763243325,
        "histogram": -0.09798109732115995
      },
      "stochRsi": {
        "k": 28.432023706124177,
        "d": 53.28669683508403
      },
      "vprofile": {
        "vpBins": [
          0.02267614608666423,
          0.03486284381130237,
          0.03395677926883657,
          0.03071296479525754,
          0.11098730367971028,
          0.1123611554554616,
          0.09545135891793985,
          0.11634258625530508,
          0.08404751276934186,
          0.04909832492819319,
          0.04582609662393135,
          0.02010514122056169,
          0.03505741785490731,
          0.009739379843695254,
          0.0019676376619049,
          0.0020813269207807204,
          0.029755236954780082,
          0.0710992220009609,
          0.05270335496068549,
          0.04116820998977995
        ],
        "currentBinShare": 0.05270335496068549
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6980830327659139
      }
    },
    "min5": {
      "sma20": 39.80650000000001,
      "sma50": 39.4416,
      "ema20": 39.954611925023414,
      "ema50": 39.63729475482478,
      "vwma20": 40.14539084480087,
      "hma21": 40.60480519480519,
      "atr14": 0.19928571428571523,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": 1.6321961260213604,
      "rvolPercentile": 0.9548611111111112,
      "mfi14": 91.1776761213487,
      "ppo": {
        "ppo": 0.8116459056366916,
        "signal": 0.6324128188380616,
        "histogram": 0.17923308679863004
      },
      "stochRsi": {
        "k": 79.61252484428633,
        "d": 82.21597231749541
      },
      "vprofile": {
        "vpBins": [
          0.021113035615664553,
          0.00007998538843120639,
          0.0197733707812255,
          0.027643355162254163,
          0.06849054158375183,
          0.030332262284433194,
          0.13180447216124141,
          0.09450492291623927,
          0.08949713869650311,
          0.0747532545155436,
          0.13938524113562717,
          0.0712538808656349,
          0.025338966431541668,
          0.04777257720829388,
          0.04622706907065957,
          0.01643569196324134,
          0.035918690039571086,
          0.035233382968471186,
          0.02444216121167147,
          0
        ],
        "currentBinShare": 0.02444216121167147
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.131906466285333
      }
    },
    "min15": {
      "sma20": 39.452999999999996,
      "sma50": 39.44540000000001,
      "ema20": 39.66014442344721,
      "ema50": 39.469845447858425,
      "vwma20": 39.824274391153956,
      "hma21": 39.858961038961034,
      "atr14": 0.274285714285715,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 1.750159673960176,
      "rvolPercentile": 0.9375,
      "mfi14": 92.3130348327505,
      "ppo": {
        "ppo": 0.5693050248429014,
        "signal": 0.15146854801606233,
        "histogram": 0.417836476826839
      },
      "stochRsi": {
        "k": 100,
        "d": 84.70819974969702
      },
      "vprofile": {
        "vpBins": [
          0.002578892949431912,
          0,
          0.0022337773637506847,
          0,
          0,
          0,
          0.03448494212993555,
          0.006556149072148377,
          0.06279114778307143,
          0.005557894650783074,
          0.03958511496699854,
          0.13424868393073688,
          0.1335895130854086,
          0.2116387476018914,
          0.09242036244184446,
          0.11562875862715148,
          0.04806307347326179,
          0.052753240263935554,
          0.023326903464240687,
          0.03454279819540954
        ],
        "currentBinShare": 0.03454279819540954
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.934625963720251
      }
    },
    "hourly": {
      "sma20": 39.541999999999994,
      "sma50": 38.34640000000002,
      "ema20": 39.361395187151814,
