
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-26T15:50:00.000Z

Calculations:
{
  "momentumScore": 61.151442731214914,
  "volumeScore": 83.44827586206927,
  "patternScore": 10,
  "totalScore": 52.35970957903813,
  "finalScore": 52.35970957903813,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.15094339622644,
  "ultraShortVolumeSurge": 0.3619871083060639,
  "baseVolumeSurge": 0.020094868585339126,
  "currentPrice": 35.05,
  "resistance": 35.14,
  "support": 34.86,
  "rocMin5": 0.0008566533409478592,
  "shortROC": 0.0002853881278538245,
  "priceAcceleration": 0.00021499722695986787,
  "buySellRatio": 0.634422694953381,
  "macdHistogram": 0.051587999653868774,
  "stochasticK": 58.62068965517317,
  "atr": 0.05214285714285692,
  "bbUpper": 35.164476627347646,
  "bbLower": 34.81152337265235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.83,
      "atrRatio": 0.5,
      "bbWidth": 1.01,
      "volumeRatio": 0.368,
      "signalCount": 5,
      "buySellRatio": 0.634
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.23639698390054667,
  "distanceToResistance": 0.2567760342368143,
  "slPercent": 4,
  "tpPercent": 0.21825962910129212,
  "trailingActivation": 0.13095577746077527,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16246759147071368,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.48837209302179,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2567760342368143,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24875861532371762,
  "rvolMin5": -0.4441413723111181,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -0.7208295430802163,
  "bbWidthPercent": 1.008783739268588,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00028546959748781075,
      "roc3": -0.0011402508551881171
    },
    "min5": {
      "roc1": 0.0002853881278538245,
      "roc3": -0.001424501424501546
    },
    "min15": {
      "roc1": -0.000570776255707649,
      "roc3": -0.001425719988594159
    },
    "hourly": {
      "roc1": 0.0011435105774730205,
      "roc3": 0.0017162471395881656
    },
    "fourHour": {
      "roc1": -0.0022792022792022305,
      "roc3": -0.0112930547713156
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1878513087025103,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 415.85428843000005,
  "signedMin5Z": 7.149778410364848,
  "signedMin1": 377.43919495000006,
  "signedMin1Z": 8.277991025268182,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.46875,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.030499999999996,
      "sma50": 34.965999999999994,
      "ema20": 35.03009304057837,
      "ema50": 35.01391368576272,
      "vwma20": 35.02373043267569,
      "hma21": 35.10692640692642,
      "atr14": 0.039999999999999654,
      "atrPercentile": 0.07603222557905337,
      "rvolZ": -0.24875861532371762,
      "rvolPercentile": 0.46875,
      "mfi14": 55.78419461556062,
      "ppo": {
        "ppo": 0.07262304116600478,
        "signal": 0.08065970417467305,
        "histogram": -0.008036663008668274
      },
      "stochRsi": {
        "k": 3.3652618135360393,
        "d": 57.578498159893655
      },
      "vprofile": {
        "vpBins": [
          0.07256521667743432,
          0.06411593521518401,
          0.04715843675192834,
          0.08933624486078301,
          0.02073319093595856,
          0.06067899132971491,
          0.06386769071980826,
          0.13577954550787763,
