
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-15T15:25:00.000Z

Calculations:
{
  "momentumScore": 77.04030003184377,
  "volumeScore": 45,
  "patternScore": 80.14969637260596,
  "totalScore": 56.74740802182527,
  "finalScore": 56.74740802182527,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 89.03225806451604,
  "ultraShortVolumeSurge": 0.5150360939173366,
  "baseVolumeSurge": 0.04222517319046916,
  "currentPrice": 39.64,
  "resistance": 39.64,
  "support": 37.12,
  "rocMin5": 0.01122448979591831,
  "shortROC": 0.001515917129863625,
  "priceAcceleration": 0.0027975997059931,
  "buySellRatio": 0.41252741498810847,
  "macdHistogram": 0.30425876538157987,
  "stochasticK": 100,
  "atr": 0.1978571428571441,
  "bbUpper": 39.539284579533145,
  "bbLower": 36.09971542046685,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.45,
      "atrRatio": 0.553,
      "bbWidth": 9.09,
      "volumeRatio": 2.294,
      "signalCount": 3,
      "buySellRatio": 0.413
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0252991206573454,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 90.53261106290064,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.686413872015223,
  "chaikin": -0.025606317179029475,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 86.62613981762925,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33651104365622875,
  "rvolMin5": 0.7940430561838785,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 4.699020524130029,
  "bbWidthPercent": 9.094697600619508,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00278692677983277,
      "roc3": 0.003295310519645005
    },
    "min5": {
      "roc1": 0.001515917129863625,
      "roc3": 0.011482521051288667
    },
    "min15": {
      "roc1": 0.011482521051288667,
      "roc3": 0.02854177477944996
    },
    "hourly": {
      "roc1": 0.011544381734222751,
      "roc3": 0.06596377399297101
    },
    "fourHour": {
      "roc1": 0.06251684182161144,
      "roc3": 0.04312169312169319
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.27657615251133766,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 2219.0751024500005,
  "signedMin5Z": 12.899799393306107,
  "signedMin1": 2491.2655703699998,
  "signedMin1Z": 18.49591689509882,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
