
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T16:45:00.000Z

Calculations:
{
  "momentumScore": 3.3551822067141615,
  "volumeScore": 2.145064995288978,
  "patternScore": 20,
  "totalScore": 6.1639279835634575,
  "finalScore": 34,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 25,
  "ultraShortVolumeSurge": 0.4489563021348288,
  "baseVolumeSurge": 0.020745071483288257,
  "currentPrice": 32.55,
  "resistance": 33.07,
  "support": 32.36,
  "rocMin5": -0.007319304666056786,
  "shortROC": 0.004009870450339156,
  "priceAcceleration": -0.001824824399440036,
  "buySellRatio": 0.3818326974799265,
  "macdHistogram": -0.03264751889445339,
  "stochasticK": 38.77551020408129,
  "atr": 0.12142857142857112,
  "bbUpper": 33.37790566581301,
  "bbLower": 31.544094334186987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.64,
      "atrRatio": 0.346,
      "bbWidth": 5.65,
      "volumeRatio": 0.269,
      "signalCount": 4,
      "buySellRatio": 0.382
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7439104674127749,
  "distanceToResistance": 1.5975422427035428,
  "slPercent": 2.5,
  "tpPercent": 0.40860215053762955,
  "trailingActivation": 0.24516129032257772,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.12703621364357742,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.389162561576308,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5975422427035428,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30567879673186027,
  "rvolMin5": -0.4277196359313807,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -1.6060641879475317,
  "bbWidthPercent": 5.649275535645924,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009242144177449518,
      "roc3": -0.0024607812980620824
    },
    "min5": {
      "roc1": 0.004009870450339156,
      "roc3": -0.0054995417048579204
    },
    "min15": {
      "roc1": 0.0015422578655150264,
      "roc3": -0.012469586374695975
    },
    "hourly": {
      "roc1": -0.01608986035215547,
      "roc3": 0.0024744819053510144
    },
    "fourHour": {
      "roc1": 0.006834420627524041,
      "roc3": -0.001232665639445493
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8677776000645671,
  "wickClosePct": 0.571428571428557,
  "wickUpper": 0.09000000000000341,
  "wickLower": 0,
  "wickRatio": 0.7500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -461.72092853999993,
  "signedMin5Z": -3.7297276448816126,
  "signedMin1": 222.73619814000006,
  "signedMin1Z": 4.575015806033656,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4986111111111111,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 32.804,
      "sma50": 32.858200000000004,
      "ema20": 32.73768206336135,
      "ema50": 32.75939556025524,
      "vwma20": 32.870188740782204,
      "hma21": 32.60800865800866,
      "atr14": 0.09214285714285607,
      "atrPercentile": 0.8227593152064451,
      "rvolZ": -0.30567879673186027,
      "rvolPercentile": 0.4986111111111111,
      "mfi14": 38.60251752357884,
      "ppo": {
        "ppo": -0.31869785298454567,
        "signal": -0.13591952892452078,
        "histogram": -0.1827783240600249
      },
      "stochRsi": {
        "k": 20.56074766355187,
        "d": 35.14448514448505
      },
      "vprofile": {
        "vpBins": [
          0.0635295131314401,
          0.06580138540393039,
          0.005182451570973713,
          0.0001384142213658979,
          0.014245654998702595,
          0.1638549458952407,
          0.14930913255557943,
          0.00606500371601486,
          0.018704964462796805,
          0.007721166378388454,
          0.0001567083703244829,
          0.005032235971878532,
          0.05965411320034897,
          0.07562257946461584,
          0.06425242701535963,
          0.12668248247540637,
          0.031864268465718736,
          0.02266248107453543,
          0.05168899160147544,
          0.06783108002590367
        ],
        "currentBinShare": 0.06425242701535963
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.376163722620788
      }
    },
    "min5": {
      "sma20": 32.823499999999996,
      "sma50": 32.58560000000001,
      "ema20": 32.72922102491272,
      "ema50": 32.528273712566445,
      "vwma20": 32.89813447957137,
      "hma21": 32.69982683982684,
      "atr14": 0.12142857142857112,
      "atrPercentile": 0.44525547445255476,
      "rvolZ": -0.4277196359313807,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 39.98968723995434,
      "ppo": {
        "ppo": 0.006108029590492406,
        "signal": 0.2495357722840953,
        "histogram": -0.2434277426936029
      },
      "stochRsi": {
        "k": 4.53818333565184,
        "d": 27.40862230552956
      },
      "vprofile": {
        "vpBins": [
          0.028194575178909578,
          0,
          0.045415030394514895,
          0.11321526192902516,
          0.08960479540510634,
          0.10796660874363259,
          0.03170512615851,
          0.03667503657148505,
          0.06651510387498993,
          0.1063903809454222,
          0.05339718824107609,
          0.06287768953578712,
          0.021450160049317244,
          0.026735538951861624,
          0.018435602436776864,
          0.08178186703502627,
          0.063829788477032,
          0.008704161658488925,
          0.016796192886742414,
          0.020309891526295667
        ],
        "currentBinShare": 0.1063903809454222
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2212267346844614
      }
    },
    "min15": {
      "sma20": 32.461,
      "sma50": 31.937200000000008,
      "ema20": 32.45466182452896,
      "ema50": 32.37884912946056,
      "vwma20": 32.37139420352086,
      "hma21": 33.10082251082252,
      "atr14": 0.2421428571428582,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.5054599029376701,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 48.65229006535566,
      "ppo": {
        "ppo": 0.7185446117942372,
        "signal": 0.7791238629250731,
        "histogram": -0.06057925113083584
      },
      "stochRsi": {
        "k": 18.338099812195313,
        "d": 52.84645518604524
      },
      "vprofile": {
        "vpBins": [
          0.02963681030568936,
          0,
          0.034478603909768236,
          0.05394599713317004,
          0.12710603932346665,
          0.0577627182869672,
          0.0327527630076412,
          0.03734170309248214,
          0.06337429719621183,
          0.07579577013512173,
          0.057590741977010675,
          0.02626719322163192,
          0.016178891322514606,
          0,
          0.10717443500466028,
          0,
          0.00820881230583049,
          0.05899646458438726,
          0.04834140912132221,
          0.1650473500721241
        ],
