
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-04T16:40:00.000Z

Calculations:
{
  "momentumScore": 13.011886668979322,
  "volumeScore": 10,
  "patternScore": 0,
  "totalScore": 6.965283686866679,
  "finalScore": 20,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.270270270270373,
  "ultraShortVolumeSurge": 0.1397250355923386,
  "baseVolumeSurge": 0.05358030226039258,
  "currentPrice": 42.13,
  "resistance": 43.44,
  "support": 42.06,
  "rocMin5": -0.007772020725388561,
  "shortROC": -0.0007115749525615283,
  "priceAcceleration": -0.0019466449183592994,
  "buySellRatio": 0.46353844547433354,
  "macdHistogram": -0.08837789144545072,
  "stochasticK": 10.144927536231958,
  "atr": 0.21499999999999936,
  "bbUpper": 43.47205389004182,
  "bbLower": 42.1359461099582,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.28,
      "atrRatio": 1.244,
      "bbWidth": 3.12,
      "volumeRatio": 4.962,
      "signalCount": 3,
      "buySellRatio": 0.464
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7103862195246002,
  "distanceToResistance": 3.1094232138618447,
  "slPercent": 2.5,
  "tpPercent": 0.11630666983147446,
  "trailingActivation": 0.06978400189888467,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.06778089963553502,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.800000000000175,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.1094232138618447,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4016251766414913,
  "rvolMin5": -0.4851825662433669,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -1.4725139092193331,
  "bbWidthPercent": 3.121455424922022,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001658767772511855,
      "roc3": -0.0023679848448968583
    },
    "min5": {
      "roc1": -0.0007115749525615283,
      "roc3": -0.00847258178394915
    },
    "min15": {
      "roc1": -0.0025998581895532837,
      "roc3": -0.0030711079612566845
    },
    "hourly": {
      "roc1": -0.0009442870632672131,
      "roc3": -0.01786957530749601
    },
    "fourHour": {
      "roc1": -0.014209177731190297,
      "roc3": -0.015126832673958543
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.21634099967422038,
  "wickClosePct": 0,
  "wickUpper": 0.01999999999999602,
  "wickLower": 0,
  "wickRatio": 0.2857142857142277,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -387.5557704400003,
  "signedMin5Z": -2.2200415183618962,
  "signedMin1": 908.1912974699998,
  "signedMin1Z": 6.772177172977431,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.09861111111111111,
  "rvolPercentileMin5": 0.13194444444444445,
  "perTfMetrics": {
