
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T13:00:00.000Z

Calculations:
{
  "momentumScore": 74.54526649545083,
  "volumeScore": 45,
  "patternScore": 60.17371797460461,
  "totalScore": 51.529075290998726,
  "finalScore": 51.529075290998726,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 75.32467532467533,
  "ultraShortVolumeSurge": 0.8249327011435816,
  "baseVolumeSurge": 0.033396428904496074,
  "currentPrice": 32.26,
  "resistance": 32.7,
  "support": 30.83,
  "rocMin5": 0.01191969887076534,
  "shortROC": 0.006238303181534489,
  "priceAcceleration": 0.0029790486153159204,
  "buySellRatio": 0.8659563772013481,
  "macdHistogram": 0.18166806581585127,
  "stochasticK": 100,
  "atr": 0.15571428571428544,
  "bbUpper": 32.25829780555957,
  "bbLower": 30.690702194440426,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.07,
      "atrRatio": 0.371,
      "bbWidth": 4.98,
      "volumeRatio": 1.324,
      "signalCount": 5,
      "buySellRatio": 0.866
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.058365069524401,
  "distanceToResistance": 1.3639181649101206,
  "slPercent": 4,
  "tpPercent": 1.1593304401736024,
  "trailingActivation": 0.6955982641041615,
  "shortMomentumScore": 0,
  "overboughtScore": 65.01081633983337,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75378571894168,
  "chaikin": -0.11292338517403448,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.20634920634923,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3639181649101206,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.15022978705093926,
  "rvolMin5": 0.14872064193995224,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -1.2535833477843716,
  "bbWidthPercent": 4.980525857818695,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006481481481481508,
      "roc3": 0.0015556938394523073
    },
    "min5": {
      "roc1": 0.006238303181534489,
      "roc3": 0.006866416978776494
    },
    "min15": {
      "roc1": 0.01996257018091081,
      "roc3": 0.03974562798092221
    },
    "hourly": {
      "roc1": 0.004349176762969884,
      "roc3": 0.04627831715210355
    },
    "fourHour": {
      "roc1": 0.022454142947501494,
      "roc3": -0.023262839879154174
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2753451410152583,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 47.96167915000034,
  "signedMin5Z": 0.30320147410026055,
  "signedMin1": 936.6566514000004,
  "signedMin1Z": 11.964081623886056,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8368055555555556,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 31.798000000000002,
      "sma50": 31.578400000000006,
      "ema20": 31.89511347483573,
      "ema50": 31.652945041695105,
      "vwma20": 31.683072507682805,
      "hma21": 32.28450216450216,
      "atr14": 0.08428571428571427,
      "atrPercentile": 0.769889224572004,
      "rvolZ": 0.15022978705093926,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 78.75985682834533,
      "ppo": {
        "ppo": 0.6453069689289482,
        "signal": 0.48742582559402153,
        "histogram": 0.1578811433349267
      },
      "stochRsi": {
        "k": 71.26394876216254,
        "d": 90.94607355776259
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028860766414045603,
          0,
          0,
          0.056857962459215865,
          0.0734281626410254,
          0.09554436908044904,
          0.12613204272498105,
          0.013785403633180192,
          0.06392794433525328,
          0.14172552073948172,
          0.1378094645701988,
          0.04723835413222606,
          0.09454757646167035,
          0.011305575342764421,
          0.03411680295762229,
          0.02764279602319137,
          0.019302495800656034,
          0.022364791926643895,
          0.005409970757394678
        ],
        "currentBinShare": 0.019302495800656034
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.802353518135046
      }
    },
    "min5": {
      "sma20": 31.655999999999995,
      "sma50": 31.4602,
      "ema20": 31.70536857709137,
      "ema50": 31.598008842418533,
      "vwma20": 31.63256445105885,
      "hma21": 31.888831168831167,
      "atr14": 0.15571428571428544,
      "atrPercentile": 0.781021897810219,
      "rvolZ": 0.14872064193995224,
      "rvolPercentile": 0.7743055555555556,
      "mfi14": 65.01045547349122,
      "ppo": {
        "ppo": 0.613829241216899,
        "signal": 0.3577497430699325,
        "histogram": 0.25607949814696646
      },
      "stochRsi": {
        "k": 84.5880896712969,
        "d": 75.80871957490751
      },
      "vprofile": {
        "vpBins": [
          0.02439198524737481,
          0.013854628188342813,
          0.09070961040322699,
          0.047649216187985066,
          0.10401438012007952,
          0.0761733498578533,
          0.03491750616968554,
          0.0198924142789823,
          0.041264669478837966,
          0.03825856527197732,
          0.026909582300144643,
          0.02942326745101194,
          0.00686472281723593,
          0.015192679663479348,
          0.1235538849811338,
          0,
          0.007530235210759379,
          0.05726695900098723,
          0.06451352389219175,
          0.17761881947871033
        ],
        "currentBinShare": 0.0198924142789823
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.4248475120347357
      }
    },
    "min15": {
      "sma20": 31.4745,
      "sma50": 32.00780000000002,
      "ema20": 31.669161272508767,
      "ema50": 32.144071529074075,
      "vwma20": 31.494078447720376,
      "hma21": 31.62593073593073,
      "atr14": 0.34142857142857175,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 0.2736794067110706,
      "rvolPercentile": 0.78125,
      "mfi14": 64.85089843490937,
      "ppo": {
        "ppo": 0.03478195789867659,
        "signal": -0.563049704711717,
        "histogram": 0.5978316626103936
      },
      "stochRsi": {
        "k": 100,
        "d": 63.119314904858754
      },
      "vprofile": {
        "vpBins": [
          0.03209195305281473,
          0,
          0.037334845639122816,
          0.05841493701677564,
          0.13763562963166978,
          0.06254783913478222,
          0.03546603436569587,
          0.03328169477768854,
          0.009096595338851182,
          0.06631052264730447,
          0.026234243740099125,
          0.028443193548936044,
          0.017519166719134328,
          0,
          0.11605287145125853,
          0,
          0.008888838455314746,
          0.06388379019859451,
          0.07449707963060812,
          0.1923007646513494
        ],
        "currentBinShare": 0.06631052264730447
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.980525857818695
      }
    },
    "hourly": {
      "sma20": 32.87,
      "sma50": 34.302800000000005,
      "ema20": 32.663942168397796,
      "ema50": 33.796265395277416,
      "vwma20": 32.96719835007944,
      "hma21": 30.682164502164504,
      "atr14": 0.6785714285714294,
      "atrPercentile": 0.6118012422360248,
      "rvolZ": 0.5713167816926544,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 39.20217579459857,
      "ppo": {
        "ppo": -2.531032790398931,
        "signal": -2.52995933599325,
        "histogram": -0.0010734544056809625
      },
      "stochRsi": {
        "k": 100,
        "d": 28.353933296488208
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006377385737479301,
          0.03999074976919725,
          0.013055791991838475,
          0.01738511293597228,
          0.0035741509361850677,
          0.01667799641841822,
          0.010089584618696511,
          0.002454624199602393,
          0.051108220825207225,
          0.18424685114491057,
          0.15403541037777496,
          0.11150222841059651,
          0.09614234966461377,
          0.12068715202419598,
          0.0620563450589091,
          0.04031069169172691,
          0.028162878955332798,
          0.02903382685201064,
          0.013108648387331959
        ],
        "currentBinShare": 0.01738511293597228
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.587762816358396
      }
    },
    "fourHour": {
      "sma20": 34.679500000000004,
      "sma50": 35.63120000000001,
      "ema20": 34.32781869396193,
      "ema50": 35.48714704881004,
      "vwma20": 34.19942939504348,
      "hma21": 33.46155844155844,
      "atr14": 0.850714285714286,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0.38045157960065473,
      "rvolPercentile": 0.7142857142857143,
      "mfi14": 33.17603891114631,
      "ppo": {
        "ppo": -2.6647790816023127,
        "signal": -1.7594077227734097,
        "histogram": -0.905371358828903
      },
      "stochRsi": {
        "k": 16.92762177666786,
        "d": 19.636122043877503
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01682727104968648,
          0.02422385108514155,
          0.015841701359539072,
          0.04194080151406779,
          0.0366053963060606,
          0.18408064396443416,
          0.12121848819164559,
          0.071412424188428,
          0.08142568903516971,
          0.03459030395113457,
          0.05002426875860741,
          0.09357181523787746,
          0.0828218760315106,
          0.008761226573471002,
          0.011147277384985903,
          0,
          0.026229134322551792,
          0.0992778310456882,
          0
        ],
        "currentBinShare": 0.02422385108514155
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.43767879735426
      }
    },
    "daily": {
      "sma20": 36.98649999999999,
      "sma50": 40.105000000000004,
      "ema20": 36.944220176476406,
      "ema50": 38.182044925806395,
      "vwma20": 0,
      "hma21": 35.82787878787879,
      "atr14": 3.3021428571428575,
      "atrPercentile": 0.3157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.3556587322773,
        "signal": -3.256562042664376,
        "histogram": -1.099096689612924
      },
      "stochRsi": {
        "k": 58.56131794448498,
        "d": 44.708011875456435
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.534583662805808
      }
    }
  },
  "smaMin5": 31.655999999999995,
  "emaMin5": 31.70536857709137,
  "vwmaMin5": 31.63256445105885,
  "hmaMin5": 31.888831168831167,
  "keltner15": {
    "upper": 32.221161272508766,
    "middle": 31.669161272508767,
    "lower": 31.117161272508767
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 33.564,
