
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T16:25:00.000Z

Calculations:
{
  "momentumScore": 44.20102740879747,
  "volumeScore": 1.1565925455231982,
  "patternScore": 20,
  "totalScore": 16.503607480175745,
  "finalScore": 35.5,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.375000000000036,
  "ultraShortVolumeSurge": 1.5963050124374818,
  "baseVolumeSurge": 0.06507868880188028,
  "currentPrice": 36.34,
  "resistance": 37.28,
  "support": 36.15,
  "rocMin5": -0.004110715264455976,
  "shortROC": -0.002196595277320107,
  "priceAcceleration": -0.0010284299373336432,
  "buySellRatio": 0.21878290468563666,
  "macdHistogram": -0.09636491419165866,
  "stochasticK": 20.00000000000021,
  "atr": 0.14357142857142793,
  "bbUpper": 37.52358872849326,
  "bbLower": 36.22741127150676,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.35,
      "atrRatio": 1.005,
      "bbWidth": 3.52,
      "volumeRatio": 6.571,
      "signalCount": 3,
      "buySellRatio": 0.219
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.210787011557513,
  "distanceToResistance": 2.586681342872861,
  "slPercent": 3,
  "tpPercent": 0.36598789212989363,
  "trailingActivation": 0.21959273527793619,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 35.5,
  "chaikin": -0.42018291000079944,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.177514792899334,
  "recentCandles": {
