
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-26T13:20:00.000Z

Calculations:
{
  "momentumScore": 8.957991855831487,
  "volumeScore": 15,
  "patternScore": 35.01059383794939,
  "totalScore": 16.003430770614226,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.78260869565226,
  "ultraShortVolumeSurge": 1.2747420595600736,
  "baseVolumeSurge": 0.03487056253575919,
  "currentPrice": 34.95,
  "resistance": 35.18,
  "support": 34.85,
  "rocMin5": 0.0008591065292096545,
  "shortROC": 0.002006880733944962,
  "priceAcceleration": 0.00021657933717053146,
  "buySellRatio": 0.2969436964975806,
  "macdHistogram": -0.00521419385976804,
  "stochasticK": 30.30303030303089,
  "atr": 0.06285714285714253,
  "bbUpper": 35.331251750694555,
  "bbLower": 34.79574824930544,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.95,
      "atrRatio": 0.739,
      "bbWidth": 1.53,
      "volumeRatio": 0.64,
      "signalCount": 5,
      "buySellRatio": 0.297
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.28407929695483064,
  "distanceToResistance": 0.6580829756795332,
  "slPercent": 2.5,
  "tpPercent": 0.5593705293276032,
  "trailingActivation": 0.3356223175965619,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.1546350281187379,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.492957746476927,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6580829756795332,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.3906097016830097,
  "rvolMin5": 2.0186592868867885,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -0.9476085795872576,
  "bbWidthPercent": 1.5272391557862606,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005737234652898201,
      "roc3": -0.001717229536347887
    },
    "min5": {
      "roc1": 0.002006880733944962,
      "roc3": -0.0008576329331044607
    },
    "min15": {
      "roc1": 0.002006880733944962,
      "roc3": 0.0008591065292096545
    },
    "hourly": {
      "roc1": 0.0005720823798625864,
      "roc3": -0.0031347962382447
    },
    "fourHour": {
      "roc1": -0.0002857959416977741,
      "roc3": -0.011026293469041578
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1068862631645981,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 71.01404106,
  "signedMin5Z": 1.1410774417198566,
  "signedMin1": 657.2174414700003,
  "signedMin1Z": 12.844891288450993,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
