
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T14:20:00.000Z

Calculations:
{
  "momentumScore": 80.5386107322403,
  "volumeScore": 55,
  "patternScore": 30.081411445803617,
  "totalScore": 50.605396820234205,
  "finalScore": 50.605396820234205,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.416149068322966,
  "ultraShortVolumeSurge": 1.2000555421504882,
  "baseVolumeSurge": 0.02249013318513991,
  "currentPrice": 36.82,
  "resistance": 37.33,
  "support": 36.5,
  "rocMin5": 0.004090537223888698,
  "shortROC": 0.006285870456408769,
  "priceAcceleration": 0.0010272022990062057,
  "buySellRatio": 0.3827127428973304,
  "macdHistogram": -0.11879343136568793,
  "stochasticK": 39.75903614457819,
  "atr": 0.17642857142856982,
  "bbUpper": 37.38069158272451,
  "bbLower": 35.95030841727548,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.522,
      "bbWidth": 3.9,
      "volumeRatio": 0.563,
      "signalCount": 5,
      "buySellRatio": 0.383
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9078916737797753,
  "distanceToResistance": 1.3851167843563228,
  "slPercent": 4,
  "tpPercent": 1.1773492667028744,
  "trailingActivation": 0.7064095600217246,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.2087465703533464,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.88059701492439,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3851167843563228,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4875208754707507,
  "rvolMin5": -0.5443851406192067,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 1.571617771093983,
  "bbWidthPercent": 3.901169124787688,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010943912448702121,
      "roc3": 0.001916757940854334
    },
    "min5": {
      "roc1": 0.006285870456408769,
      "roc3": 0.007111597374179377
    },
    "min15": {
      "roc1": 0.006559169171904752,
      "roc3": 0.002449646162220912
    },
    "hourly": {
      "roc1": -0.008726479410962646,
      "roc3": -0.014370932754880723
    },
    "fourHour": {
      "roc1": -0.009266830198964196,
      "roc3": 0.028579513299377416
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3004261728167694,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 1307.93886454,
  "signedMin5Z": 16.61878449824194,
  "signedMin1": -88.30436008999988,
  "signedMin1Z": -2.068679413416954,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.005555555555555556,
  "rvolPercentileMin5": 0.14930555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.6805,
      "sma50": 36.74099999999999,
      "ema20": 36.64949156447904,
      "ema50": 36.72642445827078,
      "vwma20": 36.61364686657285,
      "hma21": 36.58333333333334,
      "atr14": 0.08428571428571274,
      "atrPercentile": 0.29556898288016115,
      "rvolZ": -0.4875208754707507,
      "rvolPercentile": 0.005555555555555556,
      "mfi14": 27.116259542292894,
      "ppo": {
        "ppo": -0.13792468957992998,
        "signal": -0.10825730580539475,
        "histogram": -0.029667383774535233
      },
      "stochRsi": {
        "k": 31.37346815777343,
        "d": 36.49054253029754
      },
      "vprofile": {
        "vpBins": [
          0.009400739538432486,
          0.009072879699862778,
          0.05019538993882699,
          0.010882249063048997,
          0.010692694978532718,
          0.08241107153376409,
          0.011520132111941877,
          0.003702617092154017,
          0.010137853914455949,
          0.001233465618013864,
          0.009581383272079528,
          0.03398765171812482,
          0.08367732075356614,
          0.2117290605014282,
          0.16764081206294537,
          0.07105057991508179,
          0.14029462608602047,
          0.018644572895650365,
          0.007925263288862679,
          0.056219636017206705
        ],
        "currentBinShare": 0.2117290605014282
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1351001779950864
      }
    },
    "min5": {
      "sma20": 36.790499999999994,
      "sma50": 36.7582,
      "ema20": 36.73923378638426,
      "ema50": 36.602931491244625,
      "vwma20": 36.7177055735196,
      "hma21": 36.53350649350649,
      "atr14": 0.17642857142856982,
      "atrPercentile": 0.3467153284671533,
      "rvolZ": -0.5443851406192067,
      "rvolPercentile": 0.14930555555555555,
      "mfi14": 10.869959796349917,
      "ppo": {
        "ppo": -0.08192406501877882,
        "signal": -0.007599915769246575,
        "histogram": -0.07432414924953223
      },
      "stochRsi": {
        "k": 79.3645954021589,
        "d": 42.6191560081367
      },
      "vprofile": {
        "vpBins": [
          0.002175744309942419,
          0.0025103012159514554,
          0.004278327524836067,
          0.04163792508683516,
          0.08886411796920221,
          0.022324601808532477,
          0.07277101474492022,
          0.042650781217254775,
          0.07057909083828513,
          0.04474018016046506,
          0.0192803107935539,
          0.015442335586050399,
          0.05187323611015327,
          0.014460823767912592,
          0.1000758087202423,
          0.1568947488506497,
          0.16468118720783567,
          0.04354371877972554,
          0.016067298938813587,
          0.02514844636883829
        ],
        "currentBinShare": 0.16468118720783567
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8864348618406326
      }
    },
    "min15": {
      "sma20": 36.665499999999994,
      "sma50": 35.7882,
      "ema20": 36.56170317575774,
      "ema50": 36.20921258245079,
      "vwma20": 36.77411814190346,
      "hma21": 37.06190476190477,
      "atr14": 0.33428571428571324,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.7647562758225948,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 54.26047702444567,
      "ppo": {
        "ppo": 0.7346036269766829,
        "signal": 0.8879050019268366,
        "histogram": -0.15330137495015372
      },
      "stochRsi": {
        "k": 8.381793215309123,
        "d": 52.278341731337456
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003017710305877829,
          0.0006251944505796931,
          0.0215711162943859,
          0.0369093978673944,
          0.00943716611610046,
          0.12050329969818815,
          0.03137513964127136,
          0.04665796524720432,
          0.053372126674669125,
          0.014052030696236693,
          0.024785507150309822,
          0.056775982030283716,
          0.01621505467942242,
          0.11659438261385108,
          0.11944038012614006,
          0.20592247616704423,
          0.060988898336109085,
          0.023631210483900135,
          0.03812496142103132
        ],
        "currentBinShare": 0.20592247616704423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.901169124787688
      }
    },
    "hourly": {
      "sma20": 35.968,
      "sma50": 36.694,
      "ema20": 36.20116732132823,
      "ema50": 36.82852182056256,
      "vwma20": 36.2010190633619,
      "hma21": 35.834848484848486,
      "atr14": 0.6849999999999993,
      "atrPercentile": 0.5341614906832298,
      "rvolZ": 0.6506408710358466,
      "rvolPercentile": 0.8363095238095238,
      "mfi14": 45.02147827377222,
      "ppo": {
        "ppo": -0.1626518591984359,
        "signal": -0.7106527318715312,
        "histogram": 0.5480008726730954
      },
      "stochRsi": {
        "k": 98.88571749248321,
        "d": 55.15208139747036
      },
      "vprofile": {
        "vpBins": [
          0.014334877112667847,
          0.04870333959174788,
          0.009756227052716534,
          0.07481452619126037,
          0.07082834121049596,
          0.07407703500219602,
          0.08392314165746319,
          0.03681827338040411,
          0.03376895469991216,
          0.06323742971796599,
          0.09592681794066259,
          0.11442658125744588,
          0.0557547556580014,
          0.01303409685768336,
          0.026709612557331845,
          0.011682517329040992,
          0.02381258565632386,
          0.08783439771638868,
          0.045408385567184066,
          0.015148103843106999
        ],
        "currentBinShare": 0.07407703500219602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.883962946818792
      }
    },
    "fourHour": {
      "sma20": 37.727000000000004,
      "sma50": 38.45639999999999,
      "ema20": 37.52446974333582,
      "ema50": 38.219947621981774,
      "vwma20": 37.56239638145557,
      "hma21": 35.10982683982684,
      "atr14": 2.0949999999999993,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": 0.3407426547227688,
      "rvolPercentile": 0.7380952380952381,
      "mfi14": 46.23501709246958,
      "ppo": {
        "ppo": -2.535891730701882,
        "signal": -1.9901431155905698,
        "histogram": -0.5457486151113122
      },
      "stochRsi": {
        "k": 100,
        "d": 39.22925400075352
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04305631380565758,
          0,
          0.06336648749808661,
          0.05858202711262534,
          0.06043523280377071,
          0.16138077328613057,
          0.13076685567764226,
          0.033825892811767566,
          0.06950677540926778,
          0.11616093504881804,
          0.06573691416425739,
          0.026109416205933544,
          0.04020672503155721,
          0,
          0,
          0.01289087898917967,
          0.029948242423823584,
          0.03888334270548505,
          0.04914318702599717
        ],
        "currentBinShare": 0.06043523280377071
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.542424733588525
      }
    },
    "daily": {
      "sma20": 39.178000000000004,
      "sma50": 43.150999999999996,
      "ema20": 38.8742480915395,
      "ema50": 39.134892034920746,
      "vwma20": 0,
      "hma21": 37.028354978355,
      "atr14": 3.5114285714285716,
      "atrPercentile": 0.47368421052631576,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.369081369248384,
        "signal": -2.0565459572210187,
        "histogram": -0.3125354120273651
      },
      "stochRsi": {
        "k": 63.984113663471184,
        "d": 39.25563742352589
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.57683414576424
      }
    }
  },
  "smaMin5": 36.790499999999994,
  "emaMin5": 36.73923378638426,
  "vwmaMin5": 36.7177055735196,
  "hmaMin5": 36.53350649350649,
  "keltner15": {
    "upper": 37.06720317575774,
    "middle": 36.56170317575774,
    "lower": 36.056203175757744
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 37.821,
    "finalLower": 35.79900000000001
  },
  "mfi15": 54.26047702444567,
  "stochRsi15": {
    "k": 8.381793215309123,
    "d": 52.278341731337456
  },
  "ppo15": {
    "ppo": 0.7346036269766829,
    "signal": 0.8879050019268366,
    "histogram": -0.15330137495015372
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.003017710305877829,
      0.0006251944505796931,
      0.0215711162943859,
      0.0369093978673944,
      0.00943716611610046,
      0.12050329969818815,
      0.03137513964127136,
      0.04665796524720432,
      0.053372126674669125,
      0.014052030696236693,
      0.024785507150309822,
      0.056775982030283716,
      0.01621505467942242,
      0.11659438261385108,
      0.11944038012614006,
      0.20592247616704423,
      0.060988898336109085,
      0.023631210483900135,
      0.03812496142103132
    ],
    "currentBinShare": 0.20592247616704423
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.901169124787688
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 34.67153284671533,
    "volatilityPercentile": 43.67088607594937,
    "relativeVolatilityRatio": 0.7130491628971256,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 3.460769,
    "avgATR": 4.146205,
    "atrPercentile": 47.4,
    "realizedVolatility": 102.24,
    "volPercentile": 44.1,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 2,
    "regimeStrength": 0.57
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 724.9,
        "avgATR": 0.593571,
        "avgReturn": 0.054
      },
      {
        "avgVolume": 453.97,
        "avgATR": 0.573571,
        "avgReturn": 0.09
      },
      {
        "avgVolume": 390.62,
        "avgATR": 0.577857,
        "avgReturn": -0.247
      },
      {
        "avgVolume": 801.77,
        "avgATR": 0.626429,
        "avgReturn": -0.595
      },
      {
        "avgVolume": 670.1,
        "avgATR": 0.57,
        "avgReturn": 0.128
      },
      {
        "avgVolume": 825.99,
        "avgATR": 0.619286,
        "avgReturn": -0.083
      },
      {
        "avgVolume": 779.46,
        "avgATR": 0.665714,
        "avgReturn": 0.45
      },
      {
        "avgVolume": 651.72,
        "avgATR": 0.674286,
        "avgReturn": -0.345
      },
      {
        "avgVolume": 557.75,
        "avgATR": 0.640714,
        "avgReturn": -0.302
      },
      {
        "avgVolume": 593.73,
        "avgATR": 0.635,
        "avgReturn": -0.141
      },
      {
        "avgVolume": 509.3,
        "avgATR": 0.480714,
        "avgReturn": 0.049
      },
      {
        "avgVolume": 644.08,
        "avgATR": 0.645,
        "avgReturn": -0.2
      },
      {
        "avgVolume": 729.66,
        "avgATR": 0.702143,
        "avgReturn": 0.057
      },
      {
        "avgVolume": 757.17,
        "avgATR": 0.856429,
        "avgReturn": 0.344
      },
      {
        "avgVolume": 1105.73,
        "avgATR": 0.840714,
        "avgReturn": 0.406
      },
      {
        "avgVolume": 1044.92,
        "avgATR": 0.740769,
        "avgReturn": 0.382
      },
      {
        "avgVolume": 917.39,
        "avgATR": 0.650714,
        "avgReturn": -0.366
      },
      {
        "avgVolume": 1459.08,
        "avgATR": 0.832857,
        "avgReturn": -0.309
      },
      {
        "avgVolume": 612.51,
        "avgATR": 0.572143,
        "avgReturn": 0.248
      },
      {
        "avgVolume": 834.13,
        "avgATR": 0.502857,
        "avgReturn": -0.086
      },
      {
        "avgVolume": 712.25,
        "avgATR": 0.662143,
        "avgReturn": 0.176
      },
      {
        "avgVolume": 772.12,
        "avgATR": 0.582143,
        "avgReturn": -0.65
      },
      {
        "avgVolume": 1122.99,
        "avgATR": 0.742857,
        "avgReturn": 0.55
      },
      {
        "avgVolume": 948.41,
        "avgATR": 0.538571,
        "avgReturn": -0.073
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 612.19,
        "avgATR": 0.601042,
        "avgReturn": -0.26
      },
      {
        "avgVolume": 1178.19,
        "avgATR": 0.887917,
        "avgReturn": -0.034
      },
      {
        "avgVolume": 464.25,
        "avgATR": 0.531702,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 878.62,
        "avgATR": 0.680208,
        "avgReturn": 0.085
      },
      {
        "avgVolume": 666.28,
        "avgATR": 0.660625,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 971.48,
        "avgATR": 0.618958,
        "avgReturn": 0.249
      },
      {
        "avgVolume": 647.64,
        "avgATR": 0.54375,
        "avgReturn": -0.185
      }
    ],
    "favorableHours": [
      17,
      22,
      14,
      15,
      23,
      16
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 9,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
