
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-22T14:10:00.000Z

Calculations:
{
  "momentumScore": 28.97005986718463,
  "volumeScore": 17.013871488074834,
  "patternScore": 20,
  "totalScore": 18.739361244224,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.28834355828218,
  "ultraShortVolumeSurge": 0.6712798962746869,
  "baseVolumeSurge": 0.012791996961258047,
  "currentPrice": 36.54,
  "resistance": 37.52,
  "support": 36.34,
  "rocMin5": 0.00054764512595827,
  "shortROC": 0.004122011541632277,
  "priceAcceleration": 0.00014178118687823598,
  "buySellRatio": 0.021351278840994456,
  "macdHistogram": -0.08118560895830157,
  "stochasticK": 16.949152542372524,
  "atr": 0.15357142857142797,
  "bbUpper": 37.513978957472155,
  "bbLower": 36.516021042527846,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.25,
      "atrRatio": 0.731,
      "bbWidth": 2.7,
      "volumeRatio": 1.388,
      "signalCount": 4,
      "buySellRatio": 0.021
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6235827664399088,
  "distanceToResistance": 2.6819923371647616,
  "slPercent": 2.5,
  "tpPercent": 2.2796934865900473,
  "trailingActivation": 1.3678160919540283,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.4627859141803172,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.42384105960203,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.6819923371647616,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3811259520939557,
  "rvolMin5": -0.5002321992705743,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -1.4876414655331687,
  "bbWidthPercent": 2.6960905442234453,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003572410002748078,
      "roc3": 0.0030211480362539564
    },
    "min5": {
      "roc1": 0.004122011541632277,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.008143322475570147
    },
    "hourly": {
      "roc1": 0.0002736726874657365,
      "roc3": -0.02246589997325497
    },
    "fourHour": {
      "roc1": -0.01216216216216224,
      "roc3": -0.008947939262473031
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5244149422729967,
  "wickClosePct": 0.3000000000000071,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0,
  "wickRatio": 2.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 771.92183197,
  "signedMin5Z": 8.362687360707517,
  "signedMin1": -87.42163801999999,
  "signedMin1Z": -3.5715529118218536,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28402777777777777,
  "rvolPercentileMin5": 0.19444444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.5485,
      "sma50": 36.8088,
      "ema20": 36.53515126218765,
      "ema50": 36.74588933782075,
      "vwma20": 36.617425559471094,
      "hma21": 36.2935064935065,
      "atr14": 0.06714285714285596,
      "atrPercentile": 0.29959718026183285,
      "rvolZ": -0.3811259520939557,
      "rvolPercentile": 0.28402777777777777,
      "mfi14": 63.83282957451755,
      "ppo": {
        "ppo": -0.340570831094823,
        "signal": -0.3694976934954146,
        "histogram": 0.028926862400591613
      },
      "stochRsi": {
        "k": 100,
        "d": 35.89639456703211
      },
      "vprofile": {
        "vpBins": [
          0.025442236839322632,
          0.03194190120860796,
          0.002477427387410827,
          0.024022654163347153,
          0.06795922856446893,
          0.15559500293915252,
          0.009820974942921798,
          0.02914404782976651,
          0.006516447358361068,
          0.2411013226640654,
          0.056358568315487044,
          0.08412545100500998,
          0.03274815081657178,
          0.04765800857879266,
          0.07081001290885693,
          0.0474137515377827,
          0.037973965682260045,
          0.022045359850393312,
          0.004649404373643226,
          0.002196083033777465
        ],
        "currentBinShare": 0.009820974942921798
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.038789458855839
      }
    },
    "min5": {
      "sma20": 36.88399999999999,
      "sma50": 37.0116,
      "ema20": 36.80298832819127,
      "ema50": 36.891675122411556,
      "vwma20": 36.82136988100226,
      "hma21": 36.494372294372305,
      "atr14": 0.15357142857142797,
      "atrPercentile": 0.6751824817518248,
      "rvolZ": -0.5002321992705743,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 28.271432389447995,
      "ppo": {
        "ppo": -0.4490615408522548,
        "signal": -0.27880602091072326,
        "histogram": -0.17025551994153154
      },
      "stochRsi": {
        "k": 74.3756184444896,
        "d": 28.012925945792787
      },
      "vprofile": {
        "vpBins": [
          0.009466491689099386,
          0.011916864006322043,
          0.0009217957493825529,
          0.009142157926731955,
          0.05810361858563091,
          0.039004336712808146,
          0.023843235058542637,
          0.02304374088943692,
          0.12396654715311056,
          0.1519994619900517,
          0.12298368091549729,
          0.07657957369354532,
