
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T13:30:00.000Z

Calculations:
{
  "momentumScore": 47.84469090288425,
  "volumeScore": 36.04905698315863,
  "patternScore": 33.610894709252555,
  "totalScore": 35.097215830828375,
  "finalScore": 35.097215830828375,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.522388059701576,
  "ultraShortVolumeSurge": 0.4447839099652227,
  "baseVolumeSurge": 0.021214803578568107,
  "currentPrice": 40.79,
  "resistance": 41.11,
  "support": 40.33,
  "rocMin5": 0.010153541357107394,
  "shortROC": 0.004185130477597285,
  "priceAcceleration": 0.002530104520077121,
  "buySellRatio": 0.13749614441442481,
  "macdHistogram": 0.060541264413713804,
  "stochasticK": 88.97637795275583,
  "atr": 0.12857142857142836,
  "bbUpper": 41.07335126314303,
  "bbLower": 39.90364873685697,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 0.485,
      "bbWidth": 2.89,
      "volumeRatio": 0.879,
      "signalCount": 4,
      "buySellRatio": 0.137
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.707456309319511,
  "distanceToResistance": 0.784506006374112,
  "slPercent": 3,
  "tpPercent": 0.6668301054179953,
  "trailingActivation": 0.40009806325079716,
  "shortMomentumScore": 30,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.25,
  "chaikin": 0.030412179501503413,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.614718614718033,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.784506006374112,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4737362663398865,
  "rvolMin5": -0.2404737080048486,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -3.2251654456816006,
  "bbWidthPercent": 2.888974712044307,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.001973359644795222
    },
    "min5": {
      "roc1": 0.004185130477597285,
      "roc3": 0.0064150012336540345
    },
    "min15": {
      "roc1": 0.008616445100935535,
      "roc3": 0.008864811622753002
    },
    "hourly": {
      "roc1": 0.017249876786594454,
      "roc3": 0.022541491206341434
    },
    "fourHour": {
      "roc1": 0.02533532041728771,
      "roc3": -0.053428112818160935
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2919948010704485,
  "wickClosePct": 0.3749999999999889,
  "wickUpper": 0.010000000000005116,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.7500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -697.9183590899997,
  "signedMin5Z": -5.747643056029385,
  "signedMin1": 403.21956938999995,
  "signedMin1Z": 5.848598415431556,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.07361111111111111,
  "rvolPercentileMin5": 0.5486111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.533,
      "sma50": 40.719599999999986,
      "ema20": 40.58069092838212,
      "ema50": 40.59351684530124,
      "vwma20": 40.48329358804977,
      "hma21": 40.49991341991343,
      "atr14": 0.0749999999999998,
      "atrPercentile": 0.3610271903323263,
      "rvolZ": -0.4737362663398865,
      "rvolPercentile": 0.07361111111111111,
      "mfi14": 18.920103936369898,
      "ppo": {
        "ppo": -0.08510720188554176,
        "signal": -0.13397450836683034,
        "histogram": 0.04886730648128858
      },
      "stochRsi": {
        "k": 98.10240670369238,
        "d": 54.70671912264543
      },
      "vprofile": {
        "vpBins": [
          0.01937463975078029,
          0.008152330557342121,
          0.007591511794183001,
          0.0024661609956708225,
          0.015403777169389567,
          0.021727575429932162,
          0.11526145972736739,
          0.04823286154960398,
          0.02464470456307562,
          0.043866019101566074,
          0.04125327829208135,
          0.2059762330388926,
          0.10142827854620484,
          0.07996338748648636,
          0.07564012016623582,
          0.08575776218536964,
          0.06471011410033442,
          0.024271256189540565,
          0.0065865018934018645,
          0.0076920274625414415
        ],
        "currentBinShare": 0.07996338748648636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8586731156704565
      }
    },
    "min5": {
      "sma20": 40.708999999999996,
      "sma50": 40.469,
      "ema20": 40.61713667391527,
      "ema50": 40.571257762673554,
      "vwma20": 40.64843037213556,
