
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T12:10:00.000Z

Calculations:
{
  "momentumScore": 54.86658599160812,
  "volumeScore": 13.921568627451023,
  "patternScore": 34.46480700616307,
  "totalScore": 27.905533885244925,
  "finalScore": 27.905533885244925,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 68.30985915492958,
  "ultraShortVolumeSurge": 0.686053824015142,
  "baseVolumeSurge": 0.02764464227126336,
  "currentPrice": 31.44,
  "resistance": 31.71,
  "support": 30.83,
  "rocMin5": -0.000953288846520419,
  "shortROC": -0.004117833386126038,
  "priceAcceleration": -0.0002336355492692135,
  "buySellRatio": 0.3988709769059162,
  "macdHistogram": 0.10058149692798296,
  "stochasticK": 59.80392156862756,
  "atr": 0.13785714285714284,
  "bbUpper": 31.826011494126327,
  "bbLower": 30.781988505873677,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.31,
      "atrRatio": 0.36,
      "bbWidth": 3.34,
      "volumeRatio": 1.082,
      "signalCount": 6,
      "buySellRatio": 0.399
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9837331879316624,
  "distanceToResistance": 0.8587786259541972,
  "slPercent": 2.5,
  "tpPercent": 0.7299618320610676,
  "trailingActivation": 0.4379770992366405,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.08769058682961922,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.65384615384608,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8587786259541972,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33257480090939523,
  "rvolMin5": -0.1410501672226523,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -5.326201255941293,
  "bbWidthPercent": 3.335110491479202,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015812776723592888,
      "roc3": 0.003815580286168553
    },
    "min5": {
      "roc1": -0.004117833386126038,
      "roc3": 0.00031816735602932116
    },
    "min15": {
      "roc1": 0.00031816735602932116,
      "roc3": -0.003802281368821212
    },
    "hourly": {
      "roc1": 0.02483285577841444,
      "roc3": 0.018026565464895533
    },
    "fourHour": {
      "roc1": 0.027449728694541955,
      "roc3": -0.03622754491017967
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7497193552635109,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -31.313754019999898,
  "signedMin5Z": -0.2009150225030012,
  "signedMin1": 577.41700288,
  "signedMin1Z": 8.001468426859745,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.06388888888888888,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 31.535000000000004,
      "sma50": 31.272399999999998,
      "ema20": 31.471658819787155,
      "ema50": 31.38536523317593,
      "vwma20": 31.525130762533582,
      "hma21": 31.48913419913419,
      "atr14": 0.07928571428571425,
      "atrPercentile": 0.7094662638469285,
      "rvolZ": -0.33257480090939523,
      "rvolPercentile": 0.06388888888888888,
      "mfi14": 23.658468369578387,
      "ppo": {
        "ppo": 0.20229829056641033,
        "signal": 0.24524580448105868,
        "histogram": -0.04294751391464835
      },
      "stochRsi": {
        "k": 16.979912956143327,
        "d": 46.908457373363454
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029837704911595726,
          0,
          0.003123986892115031,
          0.12873156506012487,
          0.16578477428677577,
          0.06917779494722708,
          0.03323379347923482,
          0.08429571273361935,
          0.13646305883307394,
          0.07178832040012055,
          0.10226011373264254,
          0.00018292115259673362,
          0.05841209898451127,
          0.00893947435746271,
          0.01945632585931436,
          0.04695366168849207,
          0.016639814619860294,
          0.012862010671243995,
          0.01185686738998877
        ],
        "currentBinShare": 0.13646305883307394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0486641358399016
      }
    },
    "min5": {
      "sma20": 31.313000000000006,
      "sma50": 31.37120000000001,
      "ema20": 31.416558660391054,
      "ema50": 31.485791811990733,
      "vwma20": 31.279769993086987,
      "hma21": 31.724545454545442,
      "atr14": 0.13785714285714284,
      "atrPercentile": 0.6934306569343066,
      "rvolZ": -0.1410501672226523,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 61.74861559865507,
      "ppo": {
        "ppo": 0.14704740250910056,
        "signal": 0.0715297677242783,
        "histogram": 0.07551763478482226
      },
      "stochRsi": {
        "k": 84.83595467783218,
        "d": 71.3650480654486
      },
      "vprofile": {
        "vpBins": [
          0.02531354999250544,
          0.014378076229401461,
          0.09413675166066711,
          0.04944947300704332,
          0.07450813578465827,
          0.07905129001055383,
          0.02717412313182286,
          0.009228872373065038,
          0.04282370882006001,
          0.03970402961595596,
          0.02792626553041486,
          0.030534921369067686,
          0.007124082048118513,
          0.015766681238994096,
          0.1282219307907627,
          0,
          0.007814738469612574,
          0.059430588157897736,
          0.0720144046584973,
          0.19539837711090116
        ],
        "currentBinShare": 0.07450813578465827
      },
      "ttm": {
        "squeeze": false,
