
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T13:40:00.000Z

Calculations:
{
  "momentumScore": 15.33324132008375,
  "volumeScore": 40,
  "patternScore": 60.07727788245374,
  "totalScore": 33.68405121365299,
  "finalScore": 33.68405121365299,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 83.91608391608372,
  "ultraShortVolumeSurge": 0.23645594083551894,
  "baseVolumeSurge": 0.023746705250446913,
  "currentPrice": 37.62,
  "resistance": 37.62,
  "support": 35.79,
  "rocMin5": 0.007768550763461001,
  "shortROC": 0.0013308490817140579,
  "priceAcceleration": 0.0019377614727834301,
  "buySellRatio": 0.29574758815103075,
  "macdHistogram": 0.2715173701546866,
  "stochasticK": 100,
  "atr": 0.17071428571428524,
  "bbUpper": 37.7835735432305,
  "bbLower": 36.04642645676948,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.11,
      "atrRatio": 0.444,
      "bbWidth": 4.71,
      "volumeRatio": 1.041,
      "signalCount": 5,
      "buySellRatio": 0.296
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9892154628996737,
  "distanceToResistance": 2,
  "slPercent": 2.5,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.2537270907106056,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.285714285713999,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4928219366817452,
  "rvolMin5": -0.59202422276762,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -2.6615027571064256,
  "bbWidthPercent": 4.705802753517601,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007985094490285104,
      "roc3": 0.0032068412613574944
    },
    "min5": {
      "roc1": 0.0013308490817140579,
      "roc3": 0.005076142131979634
    },
    "min15": {
      "roc1": 0.005076142131979634,
      "roc3": 0.006151377373629229
    },
    "hourly": {
      "roc1": 0.012006403415154826,
      "roc3": 0.025412273587456007
    },
    "fourHour": {
      "roc1": 0.013358268768367619,
      "roc3": -0.06067360079247159
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4113845424814085,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.10000000000000142,
  "wickRatio": 1.6666666666668246,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -1492.844293889999,
  "signedMin5Z": -11.722993395466062,
  "signedMin1": 456.1254623100001,
  "signedMin1Z": 9.00511614099851,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.005555555555555556,
  "rvolPercentileMin5": 0.21875,
