
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-20T16:00:00.000Z

Calculations:
{
  "momentumScore": 51.71477795270073,
  "volumeScore": 55.83417618008963,
  "patternScore": 50.108698695109524,
  "totalScore": 47.71711388606251,
  "finalScore": 47.71711388606251,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.16239316239315,
  "ultraShortVolumeSurge": 0.8226797283726813,
  "baseVolumeSurge": 0.016805098995352832,
  "currentPrice": 36.61,
  "resistance": 37.29,
  "support": 35.89,
  "rocMin5": -0.002724053391446511,
  "shortROC": 0.0002732240437157926,
  "priceAcceleration": -0.0006788514350755948,
  "buySellRatio": 0.6157630380038603,
  "macdHistogram": 0.07530613096037558,
  "stochasticK": 19.285714285714022,
  "atr": 0.2528571428571428,
  "bbUpper": 37.43358741080873,
  "bbLower": 36.08641258919128,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.9,
      "atrRatio": 0.583,
      "bbWidth": 3.66,
      "volumeRatio": 1.35,
      "signalCount": 5,
      "buySellRatio": 0.616
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1238147266554759,
  "distanceToResistance": 1.8574160065555851,
  "slPercent": 3,
  "tpPercent": 1.5788036055722474,
  "trailingActivation": 0.9472821633433484,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.061058234178584685,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.878048780487394,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8574160065555851,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4102929463450517,
  "rvolMin5": -0.17289431291610755,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -2.600555581075794,
  "bbWidthPercent": 3.6647846072291705,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013661202185793514,
      "roc3": 0.0013698630136985523
    },
    "min5": {
      "roc1": 0.0002732240437157926,
      "roc3": 0.0013676148796498127
    },
    "min15": {
      "roc1": -0.012021857923497399,
      "roc3": -0.029782667024416593
    },
    "hourly": {
      "roc1": 0.020218579234972733,
      "roc3": 0.016884531590414066
    },
    "fourHour": {
      "roc1": 0.025260845689181813,
      "roc3": 0.03982177666388212
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1573515576880629,
  "wickClosePct": 0.8571428571428862,
  "wickUpper": 0,
  "wickLower": 0.060000000000002274,
  "wickRatio": 6.000000000001421,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -732.8699113399999,
  "signedMin5Z": -7.678642081455445,
  "signedMin1": -664.46834139,
  "signedMin1Z": -15.818634653439329,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8673611111111111,
  "rvolPercentileMin5": 0.6041666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.65249999999999,
      "sma50": 36.840799999999994,
      "ema20": 36.65669808515528,
      "ema50": 36.76778029328978,
      "vwma20": 36.51435449201103,
      "hma21": 36.43844155844158,
      "atr14": 0.11785714285714224,
      "atrPercentile": 0.7638469284994964,
      "rvolZ": 0.4102929463450517,
      "rvolPercentile": 0.8673611111111111,
      "mfi14": 61.91582440109194,
      "ppo": {
        "ppo": -0.2306633781073088,
        "signal": -0.2472487227762502,
        "histogram": 0.016585344668941404
      },
      "stochRsi": {
        "k": 50.460752410205224,
        "d": 38.87075243934188
      },
      "vprofile": {
        "vpBins": [
          0.00044328563214291215,
          0.0010683603247860721,
          0,
          0.05563052894333048,
          0.011469491340177178,
          0.015356700804627864,
          0.15461957646445249,
          0.01917650847895461,
          0.08324998372217962,
          0.03637394654199986,
          0.13341442026956224,
          0.05530584804861291,
          0.1028738699861349,
          0.1548711349497844,
          0.06802891299756808,
          0.04577643082582094,
          0.009613005519253108,
          0.022626305496293936,
          0.025089905094065473,
          0.005011784560252987
        ],
        "currentBinShare": 0.08324998372217962
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7501743608179146
      }
    },
    "min5": {
      "sma20": 36.8575,
      "sma50": 36.76039999999999,
      "ema20": 36.78670457322977,
      "ema50": 36.85522845844234,
      "vwma20": 36.80628133950055,
      "hma21": 36.73645021645021,
      "atr14": 0.2528571428571428,
      "atrPercentile": 0.6167883211678832,
      "rvolZ": -0.17289431291610755,
      "rvolPercentile": 0.6041666666666666,
