
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T14:05:00.000Z

Calculations:
{
  "momentumScore": 53.60523391543684,
  "volumeScore": 22.777777777777825,
  "patternScore": 49.631787751053736,
  "totalScore": 34.769755551760255,
  "finalScore": 34.769755551760255,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.22580645161281,
  "ultraShortVolumeSurge": 0.6265950420831556,
  "baseVolumeSurge": 0.02423005795418778,
  "currentPrice": 41.05,
  "resistance": 41.28,
  "support": 40.33,
  "rocMin5": 0,
  "shortROC": -0.005089675230247234,
  "priceAcceleration": 0.000010874463297441987,
  "buySellRatio": 0.5181905342157357,
  "macdHistogram": 0.1603626052778826,
  "stochasticK": 81.94444444444456,
  "atr": 0.1414285714285722,
  "bbUpper": 41.26872242268937,
  "bbLower": 39.85227757731064,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.532,
      "bbWidth": 3.49,
      "volumeRatio": 0.743,
      "signalCount": 4,
      "buySellRatio": 0.518
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.723855924830347,
  "distanceToResistance": 0.5602923264311912,
  "slPercent": 2.5,
  "tpPercent": 0.4762484774665125,
  "trailingActivation": 0.2857490864799075,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": -0.005965893905818211,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.58974358974318,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5602923264311912,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.401243471992747,
  "rvolMin5": -0.6004555057375228,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -3.06722549037287,
  "bbWidthPercent": 3.492177969647155,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00024265954865319123
    },
    "min5": {
      "roc1": -0.005089675230247234,
      "roc3": 0.0019526482792286623
    },
    "min15": {
      "roc1": -0.006298449612403052,
      "roc3": 0.009847365829640712
    },
    "hourly": {
      "roc1": -0.019864341085271325,
      "roc3": -0.011724474841230995
    },
    "fourHour": {
      "roc1": 0.0022293782511767007,
      "roc3": -0.06299212598425194
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5653715497776515,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -342.65481396000075,
  "signedMin5Z": -2.887367043586199,
  "signedMin1": 530.9000655799998,
  "signedMin1Z": 7.549360061353304,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.38333333333333336,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.913500000000006,
      "sma50": 40.79379999999999,
      "ema20": 40.97443892973071,
      "ema50": 40.79919976609017,
      "vwma20": 40.943878099082845,
      "hma21": 41.292034632034635,
      "atr14": 0.07857142857142918,
      "atrPercentile": 0.4214501510574018,
      "rvolZ": -0.401243471992747,
      "rvolPercentile": 0.38333333333333336,
      "mfi14": 51.34411337327982,
      "ppo": {
        "ppo": 0.3798739592574283,
        "signal": 0.2901497646632893,
        "histogram": 0.089724194594139
      },
      "stochRsi": {
        "k": 48.11960177813668,
        "d": 79.82178577923196
      },
      "vprofile": {
        "vpBins": [
          0.01958997671008131,
          0.008242938594240672,
          0.00881415146640393,
          0.01116275780123378,
          0.016255250737970035,
          0.10568196420739281,
          0.05965839270984608,
          0.03185681334182874,
          0.029518373873028813,
          0.04276537282419331,
          0.20279888768303253,
          0.08867635939948115,
          0.09299726506111008,
          0.05461414429893736,
          0.0886102669032087,
          0.0704209712292906,
          0.03094248777499764,
          0.01898562689537927,
          0.000333841149650105,
          0.018074157338693185
        ],
        "currentBinShare": 0.018074157338693185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.313032208776445
      }
    },
    "min5": {
      "sma20": 40.74849999999999,
      "sma50": 40.584599999999995,
      "ema20": 40.8499654100866,
      "ema50": 40.69259758174481,
      "vwma20": 40.67307892063965,
      "hma21": 41.05930735930736,
      "atr14": 0.1414285714285722,
      "atrPercentile": 0.49635036496350365,
      "rvolZ": -0.6004555057375228,
      "rvolPercentile": 0.09722222222222222,
      "mfi14": 41.73929315171997,
      "ppo": {
        "ppo": 0.35805099152631115,
        "signal": 0.23909084785394202,
        "histogram": 0.11896014367236912
      },
      "stochRsi": {
        "k": 72.28241843069418,
        "d": 71.52154661910521
      },
      "vprofile": {
        "vpBins": [
          0.009177848685913108,
          0.038706183100977835,
          0.06346098444654849,
          0.059306470912435405,
          0.1274095846421466,
          0.058794512637024794,
          0.023142830624288152,
          0.07132056649769547,
          0.0872370724918895,
          0.0006667004828481257,
          0.06933117729397113,
          0.004045669338245011,
          0.03518390084620753,
          0.005109805591525148,
          0.0049617495586648085,
          0.007076255544178931,
