
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T16:45:00.000Z

Calculations:
{
  "momentumScore": 92.2612790039879,
  "volumeScore": 75.45454545454544,
  "patternScore": 45.08053006474124,
  "totalScore": 65.6238383837883,
  "finalScore": 65.6238383837883,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 75.92592592592607,
  "ultraShortVolumeSurge": 0.7929190986306459,
  "baseVolumeSurge": 0.021970644894135846,
  "currentPrice": 43.32,
  "resistance": 43.53,
  "support": 42.72,
  "rocMin5": -0.0018433179723501912,
  "shortROC": -0.0023030861354214976,
  "priceAcceleration": -0.0004605774302647929,
  "buySellRatio": 0.3189315942515041,
  "macdHistogram": 0.050026431210799305,
  "stochasticK": 76.13636363636361,
  "atr": 0.14285714285714285,
  "bbUpper": 43.5049821139588,
  "bbLower": 42.8760178860412,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.444,
      "bbWidth": 1.46,
      "volumeRatio": 0.711,
      "signalCount": 5,
      "buySellRatio": 0.319
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7568262762168585,
  "distanceToResistance": 0.48476454293629007,
  "slPercent": 4,
  "tpPercent": 0.41204986149584655,
  "trailingActivation": 0.24722991689750792,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15476162483511552,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.849162011173362,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.48476454293629007,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2267953543059885,
  "rvolMin5": -0.47554262105881817,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 2.4029710204367407,
  "bbWidthPercent": 1.4562559542436564,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036849378166744287,
      "roc3": -0.0032258064516129162
    },
    "min5": {
      "roc1": -0.0023030861354214976,
      "roc3": -0.00207325501036619
    },
    "min15": {
      "roc1": -0.0006920415224913757,
      "roc3": 0.0030099560083353223
    },
    "hourly": {
      "roc1": 0.005338904363974094,
      "roc3": 0.0055723241235198975
    },
    "fourHour": {
      "roc1": 0.009321836401771283,
      "roc3": 0.012862488306828913
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6493774188750262,
  "wickClosePct": 0.7142857142857215,
  "wickUpper": 0,
  "wickLower": 0.10000000000000142,
  "wickRatio": 2.500000000000089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 1256.2047091499999,
  "signedMin5Z": 10.923399246523584,
  "signedMin1": 647.3652306899997,
  "signedMin1Z": 10.913595170597736,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5534722222222223,
  "rvolPercentileMin5": 0.3229166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.367999999999995,
      "sma50": 43.14700000000002,
      "ema20": 43.331590709904624,
      "ema50": 43.23909618158258,
      "vwma20": 43.36271100659095,
      "hma21": 43.41194805194806,
      "atr14": 0.055714285714283766,
      "atrPercentile": 0.0689828801611279,
      "rvolZ": -0.2267953543059885,
      "rvolPercentile": 0.5534722222222223,
      "mfi14": 78.21726866880118,
      "ppo": {
        "ppo": 0.13152674135348685,
        "signal": 0.171356899151588,
        "histogram": -0.039830157798101146
      },
      "stochRsi": {
        "k": 0,
        "d": 45.337025364868545
      },
      "vprofile": {
        "vpBins": [
          0.023875490377349016,
          0.0022085598772483553,
          0.007462890792665437,
          0.04707789499000563,
          0.08855366923746635,
          0.09192209277830764,
          0.1860287311850541,
          0.11654663847397405,
          0.043603231277717015,
          0.05341477146445652,
          0.14795806793206115,
          0.04033397143637738,
          0.012239465339079048,
          0.032937691268572385,
          0.001178070052760118,
          0.03497097489615736,
          0.0063067797282943,
          0.0031318265332066202,
          0.021489145168945054,
          0.038760037190302354
        ],
        "currentBinShare": 0.043603231277717015
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.612921886214198
      }
    },
    "min5": {
      "sma20": 43.205499999999994,
      "sma50": 43.14100000000002,
      "ema20": 43.23821469843888,
      "ema50": 43.23688149667859,
      "vwma20": 43.21961260068155,
      "hma21": 43.316796536796545,
      "atr14": 0.14285714285714285,
      "atrPercentile": 0.28102189781021897,
      "rvolZ": -0.47554262105881817,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 76.98782567735749,
      "ppo": {
        "ppo": 0.138467426276762,
        "signal": 0.05910459811402828,
        "histogram": 0.07936282816273373
      },
      "stochRsi": {
        "k": 100,
        "d": 67.44969194368312
      },
      "vprofile": {
        "vpBins": [
          0.01930987308300963,
          0.007342907975224385,
          0.009204628206316422,
          0.007997254691395195,
          0.02598027550499763,
          0.026405719435897382,
          0.0048883877156153084,
          0.04387191209247506,
          0.0006366183881265511,
          0.045595608004796444,
          0.00587671151368404,
          0.023039767403542934,
          0.024229843926259997,
          0.24020138352999376,
          0.12231502565211871,
          0.10660390071225789,
          0.147870707332192,
          0.12566500613831255,
          0.012964468693783975,
          0
        ],
        "currentBinShare": 0.12231502565211871
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8868038610652587
      }
    },
    "min15": {
      "sma20": 43.1905,
      "sma50": 43.441400000000016,
      "ema20": 43.2555707601925,
      "ema50": 42.95367905891437,
      "vwma20": 43.18872415372658,
      "hma21": 43.22497835497835,
      "atr14": 0.3278571428571431,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.6303698232535397,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 38.075496525514744,
      "ppo": {
        "ppo": -0.0020621602636705684,
        "signal": -0.025305493640573717,
        "histogram": 0.02324333337690315
      },
      "stochRsi": {
        "k": 78.3085565788973,
        "d": 56.70343280544253
      },
      "vprofile": {
        "vpBins": [
          0.0019201044134659355,
          0.033547756064678434,
          0.12101295698178419,
          0.09899782835386209,
          0.001036752405514173,
          0.0219271882962634,
