
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T13:25:00.000Z

Calculations:
{
  "momentumScore": 64.49717367515191,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 47.35733030446879,
  "finalScore": 47.35733030446879,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.61538461538453,
  "ultraShortVolumeSurge": 2.893524710823594,
  "baseVolumeSurge": 0.017498418859176402,
  "currentPrice": 36.94,
  "resistance": 37.5,
  "support": 36.9,
  "rocMin5": -0.006455083378160355,
  "shortROC": -0.010447361371551047,
  "priceAcceleration": -0.0015996698183910404,
  "buySellRatio": 0.22412597922513883,
  "macdHistogram": -0.06741349550931779,
  "stochasticK": 6.349206349206188,
  "atr": 0.11999999999999998,
  "bbUpper": 37.53533561075638,
  "bbLower": 36.998664389243615,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.71,
      "atrRatio": 0.604,
      "bbWidth": 1.44,
      "volumeRatio": 0.588,
      "signalCount": 4,
      "buySellRatio": 0.224
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4602057390362769,
  "distanceToResistance": 1.5159718462371474,
  "slPercent": 3,
  "tpPercent": 1.2885760693015753,
  "trailingActivation": 0.7731456415809451,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.19038160530813528,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.907284768210934,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5159718462371474,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.041564426950901116,
  "rvolMin5": 0.7493502294851186,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 0.5204453583031486,
  "bbWidthPercent": 1.4400708978795238,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003494623655913856,
      "roc3": -0.002405130946018263
    },
    "min5": {
      "roc1": -0.010447361371551047,
      "roc3": -0.010712372790573263
    },
    "min15": {
      "roc1": -0.006989247311828094,
      "roc3": -0.006455083378160355
    },
    "hourly": {
      "roc1": -0.014492753623188383,
      "roc3": -0.0215827338129497
    },
    "fourHour": {
      "roc1": -0.018181818181818174,
      "roc3": -0.008103727714748899
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -3.232459568246525,
  "wickClosePct": 0.10810810810810448,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.12121212121211665,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 180.71559458000007,
  "signedMin5Z": 3.3543960157078985,
  "signedMin1": 629.5442601800003,
  "signedMin1Z": 18.70724133224947,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7222222222222222,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.2045,
      "sma50": 37.26080000000001,
      "ema20": 37.22781315810562,
      "ema50": 37.24166801020511,
      "vwma20": 37.24943945988508,
      "hma21": 37.25974025974026,
      "atr14": 0.08142857142857096,
      "atrPercentile": 0.365055387713998,
      "rvolZ": -0.041564426950901116,
      "rvolPercentile": 0.7222222222222222,
      "mfi14": 47.70150782161336,
      "ppo": {
        "ppo": 0.03529017098221577,
        "signal": -0.019580505747528204,
        "histogram": 0.054870676729743974
      },
      "stochRsi": {
        "k": 75.17810324259084,
        "d": 55.32756216798176
      },
      "vprofile": {
        "vpBins": [
          0.010503151014668016,
          0.011108047278290088,
          0.036646959445321314,
          0.060656148622003005,
          0.052785975096746006,
          0.20250941648072587,
          0.0257413360220345,
          0.06716315746552212,
          0.14986462784795376,
          0.05220265739791106,
          0.06479551056560698,
          0.06877689068047614,
          0.05272827564173335,
          0.03380800659599772,
          0.03542913406360593,
          0.014284109839959104,
          0.04742275778395479,
          0.006194917419967008,
          0.00454756391538436,
          0.0028313568221386178
        ],
        "currentBinShare": 0.03542913406360593
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0924568478273864
      }
    },
    "min5": {
      "sma20": 37.181000000000004,
      "sma50": 37.295200000000015,
      "ema20": 37.20381231489457,
