
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-13T16:30:00.000Z

Calculations:
{
  "momentumScore": 35.11426249727333,
  "volumeScore": 79.6121641668241,
  "patternScore": 50,
  "totalScore": 52.294774312765384,
  "finalScore": 52.294774312765384,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.27272727272724,
  "ultraShortVolumeSurge": 0.17575706951382408,
  "baseVolumeSurge": 0.07920097600214121,
  "currentPrice": 34.75,
  "resistance": 35.47,
  "support": 33.37,
  "rocMin5": 0,
  "shortROC": 0.0023074704355349955,
  "priceAcceleration": 0.0000056412852954717315,
  "buySellRatio": 0.3097763494824138,
  "macdHistogram": 0.1496971702245985,
  "stochasticK": 63.333333333333556,
  "atr": 0.20785714285714313,
  "bbUpper": 35.487689617422674,
  "bbLower": 32.93631038257733,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.29,
      "atrRatio": 0.618,
      "bbWidth": 7.46,
      "volumeRatio": 0.4,
      "signalCount": 3,
      "buySellRatio": 0.31
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2826310380267218,
  "distanceToResistance": 2.0719424460431624,
  "slPercent": 4,
  "tpPercent": 1.761151079136688,
  "trailingActivation": 1.0566906474820128,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11565238022201488,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.996415770609115,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.0719424460431624,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37099818294607745,
  "rvolMin5": -0.505259265951274,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -1.0275823731128317,
  "bbWidthPercent": 7.457556514805747,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0037550548815714203,
      "roc3": 0.0023074704355349955
    },
    "min5": {
      "roc1": 0.0023074704355349955,
      "roc3": -0.0031554790590935006
    },
    "min15": {
      "roc1": -0.0014388489208632276,
      "roc3": -0.005445686443106842
    },
    "hourly": {
      "roc1": -0.02445961319681455,
      "roc3": 0.012994683992911924
    },
    "fourHour": {
      "roc1": 0.022964509394571904,
      "roc3": -0.05561674008810581
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4716254691737709,
  "wickClosePct": 0.6666666666667456,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.020000000000003126,
  "wickRatio": 0.6666666666667456,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 144.39724638999988,
  "signedMin5Z": 0.6098915486327824,
  "signedMin1": 182.53726973999977,
  "signedMin1Z": 1.1080307137051868,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.36944444444444446,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.039,
      "sma50": 35.03139999999999,
      "ema20": 34.93364945837361,
      "ema50": 34.87255961725692,
      "vwma20": 35.17053091241174,
      "hma21": 34.735974025974016,
      "atr14": 0.11642857142857162,
      "atrPercentile": 0.8549848942598187,
      "rvolZ": -0.37099818294607745,
      "rvolPercentile": 0.36944444444444446,
      "mfi14": 39.24738582402813,
      "ppo": {
        "ppo": -0.26547951142505105,
        "signal": -0.09097752321440541,
        "histogram": -0.17450198821064564
      },
      "stochRsi": {
        "k": 33.511768759293574,
        "d": 28.03125523713725
      },
      "vprofile": {
        "vpBins": [
          0.0064645046271484975,
          0.026300874442905034,
          0.03363764572263249,
          0.05967534083145534,
          0.1337297172452014,
          0.02496344652448723,
          0.14060963877140417,
          0.13382943950947826,
          0.01582033582389514,
          0.036937233426267146,
          0.015173501247356584,
          0.043734108512466396,
          0.063063639081723,
          0.0038458788067866354,
          0.030594538477919955,
          0.09558338286766871,
          0.04353705552753552,
          0.022192594831265296,
          0.05081032407218433,
          0.019496799650218867
        ],
        "currentBinShare": 0.030594538477919955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6966308346937686
      }
    },
    "min5": {
      "sma20": 35.00149999999999,
      "sma50": 34.2856,
      "ema20": 34.80028470870998,
      "ema50": 34.5317346746425,
      "vwma20": 35.048256501702504,
      "hma21": 34.94316017316019,
      "atr14": 0.20785714285714313,
      "atrPercentile": 0.8868613138686131,
      "rvolZ": -0.505259265951274,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 53.42039062782333,
      "ppo": {
        "ppo": 0.36177662802550903,
        "signal": 0.6250347876799345,
        "histogram": -0.26325815965442545
      },
      "stochRsi": {
        "k": 0,
        "d": 39.856894396794026
      },
      "vprofile": {
        "vpBins": [
          0.026667102038665715,
          0.0884776978940222,
          0.07123817786836252,
          0.11757834246115736,
          0.07866261204232823,
          0.042727235723081465,
          0.06485001192457272,
          0.05165848592529309,
          0.1079120893853602,
          0.09360446382390693,
          0.008415631864206869,
          0.006803381530451724,
          0.0008668920261610288,
          0.011480095665513165,
          0.09288725273045399,
          0.0994908360770007,
          0.018262667961356217,
          0.009108783822550372,
          0.0022178934937225852,
          0.007090345741833024
        ],
        "currentBinShare": 0.05165848592529309
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.289976270995908
      }
    },
    "min15": {
      "sma20": 34.212,
      "sma50": 34.71860000000001,
      "ema20": 34.510666944251476,
      "ema50": 34.82052617136696,
      "vwma20": 34.33298302144599,
      "hma21": 35.211168831168834,
      "atr14": 0.44571428571428584,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": 1.3927135915365396,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 75.68087605691863,
      "ppo": {
        "ppo": 0.33162744847606956,
        "signal": -0.032049062475969795,
        "histogram": 0.36367651095203934
      },
      "stochRsi": {
        "k": 54.36436931469088,
        "d": 67.4446998821124
      },
      "vprofile": {
        "vpBins": [
          0.035594292406926964,
          0.04780862143499154,
