
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T13:20:00.000Z

Calculations:
{
  "momentumScore": 102.18469267139479,
  "volumeScore": 41.417910447761074,
  "patternScore": 50.02477930035097,
  "totalScore": 55.52572492269579,
  "finalScore": 55.52572492269579,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 70.23809523809535,
  "ultraShortVolumeSurge": 0.6882092914089762,
  "baseVolumeSurge": 0.01591389097420885,
  "currentPrice": 33.75,
  "resistance": 33.84,
  "support": 33.35,
  "rocMin5": 0.005961251862891292,
  "shortROC": -0.0002962085308056283,
  "priceAcceleration": 0.0014900985283597382,
  "buySellRatio": 0.8964457766482018,
  "macdHistogram": 0.07318276614189374,
  "stochasticK": 91.04477611940267,
  "atr": 0.07571428571428587,
  "bbUpper": 33.86847654525573,
  "bbLower": 32.930523454744275,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.419,
      "bbWidth": 2.81,
      "volumeRatio": 1.152,
      "signalCount": 6,
      "buySellRatio": 0.896
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.43386243386243173,
  "distanceToResistance": 0.26666666666667677,
  "slPercent": 4,
  "tpPercent": 0.22666666666667523,
  "trailingActivation": 0.13600000000000514,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.05716705346427499,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.82352941176438,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.26666666666667677,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34684832707660407,
  "rvolMin5": 0.23294887183244684,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 3.478991604872741,
  "bbWidthPercent": 2.8082848261544524,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017761989342807067,
      "roc3": -0.002661934338953073
    },
    "min5": {
      "roc1": -0.0002962085308056283,
      "roc3": 0.00297176820208028
    },
    "min15": {
      "roc1": -0.000887311446317691,
      "roc3": 0.009262025694651996
    },
    "hourly": {
      "roc1": 0.0035735556879096055,
      "roc3": 0.004171632896305142
    },
    "fourHour": {
      "roc1": 0.010494752623688198,
      "roc3": 0.022141340612678313
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.193019827227129,
  "wickClosePct": 0.833333333333353,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.01999999999999602,
  "wickRatio": 0.6666666666665088,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -416.2603156199999,
  "signedMin5Z": -2.8666387553870285,
  "signedMin1": 20.740780809999986,
  "signedMin1Z": 0.46782513637427103,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.19722222222222222,
  "rvolPercentileMin5": 0.8125,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.580499999999994,
      "sma50": 33.54639999999999,
      "ema20": 33.62220229155521,
      "ema50": 33.518613960695426,
      "vwma20": 33.56062310927423,
      "hma21": 33.75134199134201,
      "atr14": 0.04785714285714399,
      "atrPercentile": 0.1958710976837865,
      "rvolZ": -0.34684832707660407,
      "rvolPercentile": 0.19722222222222222,
      "mfi14": 89.76860785267573,
      "ppo": {
        "ppo": 0.2138352222318437,
        "signal": 0.1445121583492594,
        "histogram": 0.0693230638825843
      },
      "stochRsi": {
        "k": 66.23671290337874,
        "d": 70.67736713259085
      },
      "vprofile": {
        "vpBins": [
          0.0036699961282992757,
          0.0008297144571744268,
          0.0029317846709193615,
          0.03707465952272348,
          0.18137024960440148,
          0.06013936495077115,
          0.04468487715322753,
          0.005902240960737572,
          0.1640174504611564,
          0.11680789911692328,
          0.07824360252657755,
          0.15604812029330695,
          0.009897792625366868,
          0.02414810570519858,
          0.034974326452378225,
          0.048292046774515755,
          0.02883298092931918,
          0.00022762709831846816,
          0.0012940071773435491,
          0.0006131533913408607
        ],
        "currentBinShare": 0.00022762709831846816
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4410049975064034
      }
    },
    "min5": {
      "sma20": 33.558499999999995,
      "sma50": 33.3714,
      "ema20": 33.57556811070859,
      "ema50": 33.42775378547149,
      "vwma20": 33.55841416763536,
      "hma21": 33.65225108225108,
      "atr14": 0.07571428571428587,
      "atrPercentile": 0.14233576642335766,
      "rvolZ": 0.23294887183244684,
      "rvolPercentile": 0.8125,
      "mfi14": 65.53243173393643,
      "ppo": {
        "ppo": 0.2696759081022191,
        "signal": 0.21686686995489424,
        "histogram": 0.05280903814732485
      },
      "stochRsi": {
        "k": 100,
        "d": 67.62978400909425
      },
      "vprofile": {
        "vpBins": [
          0.004349110613939646,
          0.006362053671505386,
          0.013064531082054123,
          0.00851714666395984,
          0.041894928528922175,
          0.008352836152015508,
          0.06345487126847453,
          0.004679612154794238,
          0.08686406582438115,
          0.021905742784199742,
          0.04258443580980692,
          0.060852969458909785,
          0.03566492987322798,
          0.05425033615962989,
          0.20632938157829872,
          0.14822793681115204,
          0.07117743410078657,
          0.08210603506801259,
          0.032465689720513835,
          0.006895952675415455
        ],
        "currentBinShare": 0.006895952675415455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2971306803049907
      }
    },
    "min15": {
      "sma20": 33.3995,
      "sma50": 33.26799999999999,
      "ema20": 33.45098340207595,
      "ema50": 33.16414170127398,
      "vwma20": 33.36685972305613,
      "hma21": 33.77393939393938,
      "atr14": 0.14642857142857071,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.318567763538752,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 69.52940920613713,
      "ppo": {
        "ppo": 0.4572432873939731,
        "signal": 0.3742458144135124,
        "histogram": 0.08299747298046067
      },
      "stochRsi": {
        "k": 60.513721206408974,
        "d": 70.49116439162965
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04588882559863861,
          0.02304452271758962,
          0.04993984898474053,
          0.029653852741572912,
          0.015270053458085986,
          0.010871407116034734,
          0,
          0.1452171806060184,
          0.023804811039061118,
          0.017489667662933004,
          0.06656061871256569,
          0.03902343563133064,
          0.06765880672666577,
          0.16982190997799018,
          0.12309306808850502,
          0.052466078651784175,
          0.09057102810547832,
          0.022258951267067794,
          0.007365932913937463
        ],
        "currentBinShare": 0.007365932913937463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8082848261544524
      }
    },
    "hourly": {
      "sma20": 33.0035,
      "sma50": 32.298399999999994,
      "ema20": 33.02702339059407,
      "ema50": 32.70341274942596,
      "vwma20": 32.955788906194954,
      "hma21": 33.82982683982683,
      "atr14": 0.3985714285714287,
      "atrPercentile": 0.2329192546583851,
      "rvolZ": -0.505676323965784,
      "rvolPercentile": 0.33630952380952384,
      "mfi14": 76.98023275765762,
      "ppo": {
        "ppo": 1.1993529164125614,
        "signal": 1.0483448636926227,
        "histogram": 0.15100805271993867
      },
      "stochRsi": {
        "k": 94.64214213748107,
        "d": 68.81571501560082
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018846744090740806,
          0.07165336938451736,
          0.036784941343819294,
          0.05515378958933816,
          0.03959503169543894,
          0.06995232586669252,
          0.09422602886446621,
          0.07009820905757173,
          0.017205199833477486,
          0.002851442771996461,
          0.016553066503988342,
          0.12118932492234423,
          0.13224940658144838,
          0.12487375629319243,
          0.07284794782345301,
          0.01744391475388793,
          0.014800263718356733,
          0.02010212066311296,
          0.003573116242156954
        ],
        "currentBinShare": 0.017205199833477486
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.431248688899689
      }
    },
    "fourHour": {
      "sma20": 32.44100000000001,
      "sma50": 34.130799999999994,
      "ema20": 32.875552641451804,
      "ema50": 34.10325545017242,
      "vwma20": 32.38644090564374,
      "hma21": 32.01896103896103,
      "atr14": 0.8971428571428584,
      "atrPercentile": 0.2,
      "rvolZ": -0.8099065225963998,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 46.580570699378235,
      "ppo": {
        "ppo": -0.9797545783911689,
        "signal": -1.931052562391104,
        "histogram": 0.951297983999935
      },
      "stochRsi": {
        "k": 91.91304489218516,
        "d": 51.950316040458766
      },
      "vprofile": {
        "vpBins": [
          0.014280591603481742,
          0.049528335074721944,
          0.03388799986847231,
          0.11493932437870875,
          0.01482602774487747,
          0.03958519405762133,
          0.14788323169883372,
          0.12777257369652534,
          0.06953655804185405,
          0.06809063414702264,
          0.025602263439953064,
          0.011224778217785183,
          0.03602588395187671,
          0.08956384483619956,
          0.009474418776780671,
          0.012054701848037142,
          0,
          0.028364270760530583,
          0.10735936785671812,
          0
        ],
        "currentBinShare": 0.01482602774487747
      },
      "ttm": {
