
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T12:10:00.000Z

Calculations:
{
  "momentumScore": 100.26227889979369,
  "volumeScore": 80.58139534883726,
  "patternScore": 75.67180423682457,
  "totalScore": 76.5600396248419,
  "finalScore": 76.5600396248419,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.40963855421702,
  "ultraShortVolumeSurge": 1.0885222140523099,
  "baseVolumeSurge": 0.025325241847814668,
  "currentPrice": 36.74,
  "resistance": 36.93,
  "support": 35.73,
  "rocMin5": -0.0021727322107549783,
  "shortROC": 0.0019089173711480851,
  "priceAcceleration": -0.0005375870922746399,
  "buySellRatio": 0.2234867612651282,
  "macdHistogram": 0.05993668404142599,
  "stochasticK": 88.95348837209315,
  "atr": 0.17571428571428527,
  "bbUpper": 37.22699304345722,
  "bbLower": 34.927006956542776,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.12,
      "atrRatio": 0.532,
      "bbWidth": 6.38,
      "volumeRatio": 1.938,
      "signalCount": 3,
      "buySellRatio": 0.223
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9312543743681453,
  "distanceToResistance": 0.5171475231355409,
  "slPercent": 4,
  "tpPercent": 0.4395753946652098,
  "trailingActivation": 0.26374523679912587,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.22667251057871807,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.94505494505473,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5171475231355409,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.4173311960197459,
  "rvolMin5": -0.27200271503878487,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 1.4119945536593335,
  "bbWidthPercent": 6.37521436625674,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004657534246575389,
      "roc3": 0.0008187772925764502
    },
    "min5": {
      "roc1": 0.0019089173711480851,
      "roc3": -0.0037960954446854813
    },
    "min15": {
      "roc1": -0.0037960954446854813,
      "roc3": -0.004605797886751412
    },
    "hourly": {
      "roc1": 0.0037960954446854813,
      "roc3": 0.03206021745190984
    },
    "fourHour": {
      "roc1": 0.03959561920808772,
      "roc3": 0.03726534043149357
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.33435579318664643,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.09999999999997869,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 923.3334884399998,
  "signedMin5Z": 13.265061091458689,
  "signedMin1": 19.927475099999995,
  "signedMin1Z": 0.5192228046609763,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9506944444444444,
  "rvolPercentileMin5": 0.5486111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.7255,
      "sma50": 36.7086,
      "ema20": 36.71505165409932,
      "ema50": 36.64206091756445,
      "vwma20": 36.6802086100771,
      "hma21": 36.78662337662338,
      "atr14": 0.08428571428571528,
      "atrPercentile": 0.29657603222557904,
      "rvolZ": 1.4173311960197459,
      "rvolPercentile": 0.9506944444444444,
      "mfi14": 55.42420225479784,
      "ppo": {
        "ppo": -0.025865264542783088,
        "signal": 0.0495869410119575,
        "histogram": -0.07545220555474058
      },
      "stochRsi": {
        "k": 54.34782608695693,
        "d": 48.04896359774412
      },
      "vprofile": {
        "vpBins": [
          0.0017147137821222748,
          0.1063769089801348,
          0.019123632846941713,
          0.02421220630589098,
          0.009892908550962117,
          0.022348674759466204,
          0.03055648322067342,
          0.07573885477913767,
          0.0668341105262739,
          0.04094131924085497,
          0.12546956690602015,
          0.010487755715114712,
          0.004728965178110578,
          0.010690484605731888,
          0.004616203777367944,
          0.018721850337305126,
          0.06230478756388475,
          0.18986857044121597,
          0.06047622209400514,
          0.11489578038878577
        ],
        "currentBinShare": 0.18986857044121597
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.183370316094905
      }
    },
    "min5": {
      "sma20": 36.691500000000005,
      "sma50": 36.14880000000001,
      "ema20": 36.61813848358015,
      "ema50": 36.24453615779339,
      "vwma20": 36.72261541048096,
      "hma21": 36.76051948051948,
      "atr14": 0.17571428571428527,
      "atrPercentile": 0.3284671532846715,
      "rvolZ": -0.27200271503878487,
      "rvolPercentile": 0.5486111111111112,
      "mfi14": 57.839764365549875,
      "ppo": {
        "ppo": 0.44061707888638163,
        "signal": 0.5495023215414055,
        "histogram": -0.10888524265502392
      },
      "stochRsi": {
        "k": 23.612560478133414,
        "d": 49.2085626456444
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005116548119583961,
          0.0033977692235669203,
          0.03889358702616761,
          0.06590785866478725,
          0.050387767939632136,
          0.014271439750885061,
          0.08167654005563922,
          0.04302858349791157,
          0.07618161843524206,
          0.04973192549429489,
          0.019794401253501372,
          0.005662602379280802,
          0.03281090231696416,
          0.042968148414420725,
          0.04254806266370635,
          0.11440369143501299,
          0.11862296327486242,
          0.17150088906296437,
          0.023094700991575956
        ],
        "currentBinShare": 0.11862296327486242
