
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T12:05:00.000Z

Calculations:
{
  "momentumScore": 35.17299359741118,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 19.99622550312214,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.89115646258496,
  "ultraShortVolumeSurge": 1.219152072929735,
  "baseVolumeSurge": 0.018310617815922407,
  "currentPrice": 43.21,
  "resistance": 44.16,
  "support": 43.21,
  "rocMin5": -0.010760073260073234,
  "shortROC": -0.00529465930018409,
  "priceAcceleration": -0.0026983369108618148,
  "buySellRatio": 0.36012332899627836,
  "macdHistogram": -0.13219151601528634,
  "stochasticK": 30.081300813008,
  "atr": 0.1607142857142852,
  "bbUpper": 44.24202844513495,
  "bbLower": 43.16097155486506,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.59,
      "atrRatio": 0.288,
      "bbWidth": 2.47,
      "volumeRatio": 0.907,
      "signalCount": 5,
      "buySellRatio": 0.36
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8678546632723895,
  "distanceToResistance": 2.198565146956713,
  "slPercent": 2.5,
  "tpPercent": 1.868780374913206,
  "trailingActivation": 1.1212682249479236,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.14028412896223694,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.340425531914583,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.198565146956713,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3956030973111435,
  "rvolMin5": -0.373195021714988,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 4.243344522326647,
  "bbWidthPercent": 2.473729483587272,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025322283609576298,
      "roc3": 0.00046178711613936783
    },
    "min5": {
      "roc1": -0.00529465930018409,
      "roc3": -0.008034894398530794
    },
    "min15": {
      "roc1": 0.0016129032258064581,
      "roc3": -0.013614703880190638
    },
    "hourly": {
      "roc1": -0.011062456787278267,
      "roc3": -0.018302447952413734
    },
    "fourHour": {
      "roc1": -0.012655315232397706,
      "roc3": 0.07328664332166084
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4505659113190241,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 6507.62801592,
  "signedMin5Z": 20.574512028802875,
  "signedMin1": 442.1701221999999,
  "signedMin1Z": 8.696320103238568,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3347222222222222,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.5915,
      "sma50": 43.77539999999999,
      "ema20": 43.568834699580705,
      "ema50": 43.710796750062634,
      "vwma20": 43.59302812421719,
      "hma21": 43.33948051948052,
      "atr14": 0.07499999999999929,
      "atrPercentile": 0.3282980866062437,
      "rvolZ": -0.3956030973111435,
      "rvolPercentile": 0.3347222222222222,
      "mfi14": 25.573571598401003,
      "ppo": {
        "ppo": -0.3122398494685689,
        "signal": -0.25647189525084557,
        "histogram": -0.05576795421772335
      },
      "stochRsi": {
        "k": 83.67491166077701,
        "d": 25.424222176140024
      },
      "vprofile": {
        "vpBins": [
          0.019041485518462284,
          0.03756409717873907,
          0.061532857179415514,
          0.03632638532538795,
          0.021105047152777865,
          0.042747124809200135,
          0.07050802923001112,
          0.1466343256857425,
          0.12649854569038235,
          0.12712585247684077,
          0.08602284148755764,
          0.08019314264180331,
          0.08270329208848658,
          0.012685781063624488,
          0.005075713722800573,
          0.044235478748767695,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.061532857179415514
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5303125639777058
      }
    },
    "min5": {
      "sma20": 43.75449999999999,
      "sma50": 43.7112,
      "ema20": 43.68882272639772,
      "ema50": 43.6564297492263,
      "vwma20": 43.75518587218222,
      "hma21": 43.65593073593072,
      "atr14": 0.1607142857142852,
      "atrPercentile": 0.44525547445255476,
      "rvolZ": -0.373195021714988,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 31.423606498769857,
      "ppo": {
        "ppo": -0.22598063786730035,
        "signal": -0.05651521876695115,
        "histogram": -0.1694654191003492
      },
      "stochRsi": {
        "k": 0,
        "d": 32.37397523111802
      },
      "vprofile": {
        "vpBins": [
          0.02457172435363746,
          0.034765346819766216,
          0.08557929007871858,
          0.05543953270551715,
          0.003834176545736443,
          0.0321753107325731,
          0.020676366938820284,
          0.03877121790694332,
          0.008854297408242635,
          0.018923680164966126,
          0.03237137897664111,
          0.006536974400230888,
          0.030201634175876547,
          0.15294958122088462,
          0.06624021300119227,
          0.07640467407461901,
          0.16427106002121503,
          0.13164385372850457,
          0.015789686745914615,
          0
        ],
        "currentBinShare": 0.06624021300119227
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0029927260160907
      }
    },
    "min15": {
      "sma20": 43.7015,
      "sma50": 42.48159999999998,
      "ema20": 43.56042154595821,
      "ema50": 42.701077443399086,
      "vwma20": 43.72486067090471,
      "hma21": 43.7703463203463,
      "atr14": 0.3749999999999995,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": -0.18418526053413212,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 43.43514863848384,
      "ppo": {
        "ppo": 0.6302597316300355,
        "signal": 0.9429692946917557,
        "histogram": -0.31270956306172026
      },
      "stochRsi": {
        "k": 63.20207846888364,
        "d": 53.55841598720158
      },
      "vprofile": {
        "vpBins": [
          0.007695648252559726,
          0.02105754665205525,
          0.006970927113627109,
          0.1449491018905341,
          0.15897260762812793,
          0.08005737220888336,
          0.031094631116681853,
          0.024636801955112156,
          0.004509503479026268,
          0.03243415502526519,
          0.024216381967278742,
          0,
          0.013165601741102597,
          0.021402448059063175,
          0.1355835924521694,
          0.06607529636307229,
          0.07063530378499955,
          0.15108865846504055,
          0.005454421845400847,
          0
        ],
        "currentBinShare": 0.06607529636307229
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.473729483587272
      }
    },
    "hourly": {
      "sma20": 41.68000000000001,
      "sma50": 40.2526,
      "ema20": 42.068819089186924,
      "ema50": 40.5003579697265,
      "vwma20": 42.32565039435838,
      "hma21": 44.490779220779196,
      "atr14": 0.8357142857142839,
      "atrPercentile": 0.9906832298136646,
      "rvolZ": 0.08502748557872986,
      "rvolPercentile": 0.7470238095238095,
      "mfi14": 73.63355512701725,
      "ppo": {
        "ppo": 2.6060582053469012,
        "signal": 2.3696912997714863,
        "histogram": 0.23636690557541495
      },
      "stochRsi": {
        "k": 73.73808562202964,
        "d": 73.92937403068365
      },
      "vprofile": {
        "vpBins": [
          0.018770428303089684,
          0.06377330874500921,
          0.012141985075504647,
          0.07202812599692994,
          0.06803571516506406,
          0.07825021285730556,
          0.12322120008185647,
          0.12039181912357208,
          0.035150158213717544,
          0.021990607669377243,
          0.08610986557072153,
          0.12424252132937763,
          0.026817438835677387,
          0.00854597654784833,
          0.011197774517578685,
          0,
          0.019697820076292467,
          0.0735977066107079,
          0.01620204859601252,
          0.019835286684357193
        ],
        "currentBinShare": 0.019697820076292467
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.41821114180086
      }
    },
    "fourHour": {
      "sma20": 39.1405,
      "sma50": 37.629400000000004,
      "ema20": 39.7063556056112,
      "ema50": 38.85099950690822,
      "vwma20": 40.32739525984981,
      "hma21": 42.26450216450217,
      "atr14": 1.6857142857142857,
      "atrPercentile": 1,
      "rvolZ": 0.49456892825607457,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 69.24839407055714,
      "ppo": {
        "ppo": 3.591697848512434,
        "signal": 2.379518849476129,
        "histogram": 1.212178999036305
      },
      "stochRsi": {
        "k": 57.67467004498607,
        "d": 73.20078982226916
      },
      "vprofile": {
        "vpBins": [
          0.018293653215537532,
          0,
          0.037779118531285606,
          0.0697474921885528,
          0.005089615215004466,
          0.04518202926231663,
          0.0839138824307464,
          0.12137157523664442,
          0.032438382876035905,
          0.0072516143681910835,
          0.08148522536410595,
          0.09323392852444576,
          0.012107408091565665,
          0,
          0,
          0.06213262477426158,
          0.13665567591196626,
          0.1269108335130895,
          0.04988294921970302,
          0.0165239912765473
        ],
        "currentBinShare": 0.13665567591196626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.69423714683831
      }
    },
    "daily": {
      "sma20": 39.50449999999999,
      "sma50": 43.68019999999999,
      "ema20": 39.753856665395475,
      "ema50": 39.51398013310409,
      "vwma20": 0,
      "hma21": 36.87467532467533,
      "atr14": 2.9771428571428578,
      "atrPercentile": 0.3815789473684211,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.2185440336855333,
        "signal": -2.2338910905444456,
        "histogram": 1.0153470568589122
      },
      "stochRsi": {
        "k": 57.47425944394695,
        "d": 50.38192902928912
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.798381881987858
      }
    }
  },
  "smaMin5": 43.75449999999999,
  "emaMin5": 43.68882272639772,
  "vwmaMin5": 43.75518587218222,
  "hmaMin5": 43.65593073593072,
  "keltner15": {
    "upper": 44.0359215459582,
    "middle": 43.56042154595821,
    "lower": 43.08492154595821
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 44.291000000000004,
    "finalLower": 42.389
  },
  "mfi15": 43.43514863848384,
  "stochRsi15": {
    "k": 63.20207846888364,
    "d": 53.55841598720158
  },
  "ppo15": {
    "ppo": 0.6302597316300355,
    "signal": 0.9429692946917557,
    "histogram": -0.31270956306172026
  },
  "vpMin15": {
    "vpBins": [
      0.007695648252559726,
      0.02105754665205525,
      0.006970927113627109,
      0.1449491018905341,
      0.15897260762812793,
      0.08005737220888336,
      0.031094631116681853,
      0.024636801955112156,
      0.004509503479026268,
      0.03243415502526519,
      0.024216381967278742,
      0,
      0.013165601741102597,
      0.021402448059063175,
      0.1355835924521694,
      0.06607529636307229,
      0.07063530378499955,
      0.15108865846504055,
      0.005454421845400847,
      0
    ],
    "currentBinShare": 0.06607529636307229
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.473729483587272
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 43.06569343065693,
    "volatilityPercentile": 83.22784810126582,
    "relativeVolatilityRatio": 0.9855005875573107,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
