
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-16T15:55:00.000Z

Calculations:
{
  "momentumScore": 36.65007235365192,
  "volumeScore": 10,
  "patternScore": 66.58559394941162,
  "totalScore": 28.595554068033227,
  "finalScore": 28.595554068033227,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.162601626016226,
  "ultraShortVolumeSurge": 0.5379926014154747,
  "baseVolumeSurge": 0.03325933484007493,
  "currentPrice": 39.53,
  "resistance": 40.04,
  "support": 38.58,
  "rocMin5": 0.007133757961783468,
  "shortROC": 0.0007594936708861048,
  "priceAcceleration": 0.0017788822502073124,
  "buySellRatio": 0.082391745819237,
  "macdHistogram": -0.11867763097896233,
  "stochasticK": 33.5689045936397,
  "atr": 0.26500000000000107,
  "bbUpper": 40.591325114877066,
  "bbLower": 38.68167488512293,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.34,
      "atrRatio": 1.014,
      "bbWidth": 4.82,
      "volumeRatio": 0.63,
      "signalCount": 4,
      "buySellRatio": 0.082
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3515955332297358,
  "distanceToResistance": 1.2901593726283784,
  "slPercent": 2.5,
  "tpPercent": 1.0966354667341216,
  "trailingActivation": 0.657981280040473,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.03653428776268051,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.6756756756755478,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.2901593726283784,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3958349518213372,
  "rvolMin5": -0.6083791465374437,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -0.31616146051001087,
  "bbWidthPercent": 4.817908316208886,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005600814663951091,
      "roc3": 0.004322400203407112
    },
    "min5": {
      "roc1": 0.0007594936708861048,
      "roc3": 0.005340793489318435
    },
    "min15": {
      "roc1": 0.008161183371588887,
      "roc3": 0.01099744245524296
    },
    "hourly": {
      "roc1": 0.01777434312210195,
      "roc3": -0.028283325135268045
    },
    "fourHour": {
      "roc1": -0.004033274514746753,
      "roc3": 0.00945324476239135
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.17121862095636303,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -227.5692954200005,
  "signedMin5Z": -1.413442704501762,
  "signedMin1": 451.7395590799999,
  "signedMin1Z": 4.021090643472146,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1638888888888889,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 39.335,
      "sma50": 39.24379999999999,
      "ema20": 39.30695008167277,
      "ema50": 39.344678854969864,
      "vwma20": 39.31631068136393,
      "hma21": 39.289783549783536,
      "atr14": 0.11571428571428603,
      "atrPercentile": 0.8736153071500503,
      "rvolZ": -0.3958349518213372,
      "rvolPercentile": 0.1638888888888889,
      "mfi14": 13.44422823320022,
      "ppo": {
        "ppo": 0.060394563657199384,
        "signal": 0.05194603239376763,
        "histogram": 0.00844853126343175
      },
      "stochRsi": {
        "k": 42.55989911727578,
        "d": 46.77267533290341
      },
      "vprofile": {
        "vpBins": [
          0.002485350478845097,
          0.05350733234863191,
          0.034584151298227936,
          0.0762416071999483,
          0.15085871241275567,
          0.05818493486976355,
          0.057535895990499394,
          0.06309597878600615,
          0.07229143763043128,
          0.04408903493440885,
          0.03254039068097186,
          0.1002746504757474,
          0.059571409711803434,
          0.08234269154383783,
          0.11239642163812139,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.057535895990499394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2188033857359406
      }
    },
    "min5": {
      "sma20": 39.340500000000006,
      "sma50": 39.72939999999999,
      "ema20": 39.414880298026326,
      "ema50": 39.52459722048735,
      "vwma20": 39.26069519530075,
      "hma21": 39.3277922077922,
      "atr14": 0.26500000000000107,
      "atrPercentile": 0.8978102189781022,
      "rvolZ": -0.6083791465374437,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 66.44525917417133,
      "ppo": {
        "ppo": -0.16814354996740133,
        "signal": -0.3051356783501046,
        "histogram": 0.13699212838270325
      },
      "stochRsi": {
        "k": 100,
        "d": 52.299332271673194
      },
      "vprofile": {
        "vpBins": [
          0.013365334659324686,
          0.021934271201261967,
          0.009906058193030623,
          0.05549743682552759,
          0.09539767090540661,
          0.13589972022019595,
