
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-02T14:25:00.000Z

Calculations:
{
  "momentumScore": 88.6577371555859,
  "volumeScore": 21.37955593195544,
  "patternScore": 55.20322424790662,
  "totalScore": 44.36837437967292,
  "finalScore": 44.36837437967292,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50.31055900621112,
  "ultraShortVolumeSurge": 0.5212718009088343,
  "baseVolumeSurge": 0.08663037349703852,
  "currentPrice": 40.58,
  "resistance": 41.18,
  "support": 39.94,
  "rocMin5": 0.011213555943184543,
  "shortROC": 0.004952947003466957,
  "priceAcceleration": 0.0027942185927458075,
  "buySellRatio": 0.168375283847946,
  "macdHistogram": -0.053936834088051,
  "stochasticK": 51.61290322580642,
  "atr": 0.19357142857142864,
  "bbUpper": 40.72322256747411,
  "bbLower": 39.900777432525885,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 0.863,
      "bbWidth": 2.04,
      "volumeRatio": 0.464,
      "signalCount": 3,
      "buySellRatio": 0.168
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7938463704851073,
  "distanceToResistance": 1.4785608674223791,
  "slPercent": 3,
  "tpPercent": 1.2567767373090222,
  "trailingActivation": 0.7540660423854133,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.04134377996759939,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.93103448275818,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4785608674223791,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.40118812635561363,
