
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T15:15:00.000Z

Calculations:
{
  "momentumScore": 86.79365466532812,
  "volumeScore": 11.782178217821713,
  "patternScore": 4.994219960977413,
  "totalScore": 28.640019745716792,
  "finalScore": 28.640019745716792,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.246231155778865,
  "ultraShortVolumeSurge": 0.17669867440672588,
  "baseVolumeSurge": 0.09728049171581866,
  "currentPrice": 38.42,
  "resistance": 38.96,
  "support": 38.29,
  "rocMin5": -0.0023370553103089146,
  "shortROC": -0.004663212435233153,
  "priceAcceleration": -0.0005779236490992718,
  "buySellRatio": 0.11146404155488919,
  "macdHistogram": 0.047887949941107455,
  "stochasticK": 54.45544554455428,
  "atr": 0.18714285714285697,
  "bbUpper": 38.98245666541474,
  "bbLower": 37.48254333458525,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 1.008,
      "bbWidth": 3.92,
      "volumeRatio": 1.683,
      "signalCount": 3,
      "buySellRatio": 0.111
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6135197441808589,
  "distanceToResistance": 1.4055179593961455,
  "slPercent": 2.5,
  "tpPercent": 1.1946902654867237,
  "trailingActivation": 0.7168141592920342,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3167384240392045,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.17021276595714,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4055179593961455,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08292442433882967,
  "rvolMin5": -0.3063257779309755,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 0.9137663658244554,
  "bbWidthPercent": 3.9231369406381638,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012997140629060868,
      "roc3": -0.001818654195895045
    },
    "min5": {
      "roc1": -0.004663212435233153,
      "roc3": -0.002854918245522954
    },
    "min15": {
      "roc1": 0.0020822488287349896,
      "roc3": 0.0041731872717787315
    },
    "hourly": {
      "roc1": 0.014256091238984041,
      "roc3": 0.01874511845873486
    },
    "fourHour": {
      "roc1": 0.027843446283162654,
      "roc3": 0.03082191780821922
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5145276132850976,
  "wickClosePct": 0.10526315789475062,
  "wickUpper": 0,
  "wickLower": 0.020000000000003126,
  "wickRatio": 0.11764705882354662,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
