
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-22T13:30:00.000Z

Calculations:
{
  "momentumScore": 14.94880126686018,
  "volumeScore": 12.860200394623558,
  "patternScore": 35,
  "totalScore": 16.952953972354326,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.173913043477853,
  "ultraShortVolumeSurge": 3.2300642944151785,
  "baseVolumeSurge": 0.012434521096221724,
  "currentPrice": 36.97,
  "resistance": 37.52,
  "support": 36.7,
  "rocMin5": 0.00027056277056271673,
  "shortROC": 0.0035287730727468903,
  "priceAcceleration": 0.00007034038125608552,
  "buySellRatio": 0.2655654658815379,
  "macdHistogram": -0.03368763549329648,
  "stochasticK": 35.365853658536466,
  "atr": 0.08999999999999884,
  "bbUpper": 37.542695495141196,
  "bbLower": 36.4683045048588,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.481,
      "bbWidth": 2.9,
      "volumeRatio": 0.763,
      "signalCount": 5,
      "buySellRatio": 0.266
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5641639939719467,
  "distanceToResistance": 1.487692723830144,
  "slPercent": 2.5,
  "tpPercent": 1.2645388152556225,
  "trailingActivation": 0.7587232891533735,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.4724443450079599,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.428571428570693,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.487692723830144,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4008993118274964,
  "rvolMin5": -0.3192405736637867,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.24981176505318006,
  "bbWidthPercent": 2.903327857433073,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021668472372697264,
      "roc3": -0.004055150040551462
    },
    "min5": {
      "roc1": 0.0035287730727468903,
      "roc3": 0.0018970189701897097
    },
    "min15": {
      "roc1": 0.004071661237784977,
      "roc3": -0.00430686406460287
    },
    "hourly": {
      "roc1": -0.016419919246298775,
      "roc3": -0.012432432432432455
    },
    "fourHour": {
      "roc1": -0.012965964343598162,
      "roc3": -0.0008203445447088087
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.35664167020287,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000005116,
  "wickRatio": 0.2000000000001137,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 746.71452808,
  "signedMin5Z": 7.936879126030201,
  "signedMin1": -39.05049973999999,
  "signedMin1Z": -1.3770524471373604,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.027777777777777776,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.028499999999994,
      "sma50": 37.21340000000001,
      "ema20": 37.02162746546407,
      "ema50": 37.10768686768927,
      "vwma20": 36.935697515669276,
      "hma21": 36.846406926406935,
      "atr14": 0.05642857142857137,
      "atrPercentile": 0.16364551863041288,
      "rvolZ": -0.4008993118274964,
      "rvolPercentile": 0.027777777777777776,
      "mfi14": 14.206613049302305,
      "ppo": {
        "ppo": -0.25044513784655603,
        "signal": -0.2231207242025443,
        "histogram": -0.027324413644011725
      },
      "stochRsi": {
        "k": 75.95063280290233,
        "d": 33.683694205031
      },
      "vprofile": {
        "vpBins": [
          0.025849630648099715,
          0.03245337089089799,
          0.002517097192613097,
          0.024268279748978112,
          0.05819728083356539,
          0.15242791795497734,
          0.006689036592007518,
          0.043936647105563637,
          0.026559507146610505,
          0.24026145230084744,
          0.047657477403902394,
          0.07795010412271218,
          0.024758757464733844,
          0.048421132425027644,
          0.07194385821658976,
          0.04817296421823119,
          0.038582023794892485,
          0.022398361167535054,
          0.004723852959602296,
          0.00223124781261242
        ],
        "currentBinShare": 0.047657477403902394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1428580025357866
      }
    },
    "min5": {
      "sma20": 37.182,
      "sma50": 37.00360000000001,
      "ema20": 37.0743685470401,
      "ema50": 37.000376463833454,
      "vwma20": 37.093973361402874,
      "hma21": 36.903463203463204,
      "atr14": 0.08999999999999884,
      "atrPercentile": 0.14963503649635038,
      "rvolZ": -0.3192405736637867,
