
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-24T12:15:00.000Z

Calculations:
{
  "momentumScore": 45.06264496977585,
  "volumeScore": 15.576558457389988,
  "patternScore": 35,
  "totalScore": 26.367915466301678,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 40.322580645161,
  "ultraShortVolumeSurge": 0.8880568432825434,
  "baseVolumeSurge": 0.02527261511937571,
  "currentPrice": 35.73,
  "resistance": 35.97,
  "support": 35.5,
  "rocMin5": -0.0022340128455740128,
  "shortROC": -0.0002797985450477089,
  "priceAcceleration": -0.0005579965498803012,
  "buySellRatio": 0.536523032869379,
  "macdHistogram": -0.04929505645303625,
  "stochasticK": 44.680851063830076,
  "atr": 0.08571428571428642,
  "bbUpper": 35.97189407681934,
  "bbLower": 35.33710592318066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.32,
      "atrRatio": 0.513,
      "bbWidth": 1.78,
      "volumeRatio": 4.859,
      "signalCount": 5,
      "buySellRatio": 0.537
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4557994482427749,
  "distanceToResistance": 0.6717044500419872,
  "slPercent": 2.5,
  "tpPercent": 0.5709487825356891,
  "trailingActivation": 0.3425692695214135,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.30483985133806807,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.373737373736596,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6717044500419872,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2290623847879086,
  "rvolMin5": -0.42777918595388525,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": 0.5131287789709111,
  "bbWidthPercent": 1.7803871983583581,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005594405594406469,
      "roc3": -0.002790957298353375
    },
    "min5": {
      "roc1": -0.0002797985450477089,
      "roc3": -0.0013974287311348313
    },
    "min15": {
      "roc1": -0.0005597537083682066,
      "roc3": -0.001118881118881095
    },
    "hourly": {
      "roc1": 0.003913894324853046,
      "roc3": 0.007858546168958574
    },
    "fourHour": {
      "roc1": 0.005882352941176295,
      "roc3": 0.0316001149095086
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.21268438771736012,
  "wickClosePct": 0.555555555555503,
  "wickUpper": 0,
  "wickLower": 0.04999999999999716,
  "wickRatio": 1.2499999999997335,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -775.5196321300001,
  "signedMin5Z": -9.118844126245817,
  "signedMin1": 587.41800645,
  "signedMin1Z": 13.389641787006436,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5361111111111111,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.804,
      "sma50": 35.718199999999996,
      "ema20": 35.78077435781433,
      "ema50": 35.735641956563576,
      "vwma20": 35.86196118738992,
      "hma21": 35.749610389610396,
      "atr14": 0.06000000000000126,
      "atrPercentile": 0.3066465256797583,
      "rvolZ": -0.2290623847879086,
      "rvolPercentile": 0.5361111111111111,
      "mfi14": 39.72953495847002,
      "ppo": {
        "ppo": 0.015237492627258627,
        "signal": 0.04851889668343076,
        "histogram": -0.03328140405617214
      },
      "stochRsi": {
        "k": 54.99533146591789,
        "d": 42.983816651962876
      },
      "vprofile": {
        "vpBins": [
          0.046401731946262216,
          0,
          0.0024656308393546183,
          0.02201610271698328,
          0.09209835982837167,
          0.021693881451353692,
          0.0613571597578754,
          0.1186012693238302,
          0.039745490108754694,
          0.03226258850596762,
          0.00910958497528266,
          0.015808338989335733,
          0.06500200422133119,
          0.10959282139673013,
          0.05786281880560379,
          0.0592134143918804,
          0.02803170017632469,
          0.08595572505407861,
          0.07699322451408486,
          0.055788152996594675
        ],
        "currentBinShare": 0.08595572505407861
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7122054496931811
      }
    },
    "min5": {
      "sma20": 35.78,
      "sma50": 35.6744,
      "ema20": 35.75996215549657,
      "ema50": 35.650909353336516,
      "vwma20": 35.821332460825076,
      "hma21": 35.80878787878787,
      "atr14": 0.08571428571428642,
      "atrPercentile": 0.06934306569343066,
      "rvolZ": -0.42777918595388525,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 50.22264377680549,
      "ppo": {
        "ppo": 0.08956194653274195,
        "signal": 0.13173483408702324,
        "histogram": -0.042172887554281294
      },
      "stochRsi": {
        "k": 4.274817959998409,
        "d": 45.71051983946676
      },
      "vprofile": {
        "vpBins": [
          0.025386970653366148,
          0,
          0.002984857434010896,
          0.04068536778459065,
          0.033153838024652695,
          0.03054426582250403,
          0.09420457017584764,
          0.08499627827006036,
          0.054807468085164006,
          0.019516663189301443,
          0.03244644423878578,
          0.032519183661434706,
          0.13115951072958437,
          0.06301629989382389,
          0.06846342096689814,
          0.06546113054436442,
          0.054909460473304764,
          0.11476988643612529,
          0.04190349862024757,
          0.009070884995932971
        ],
        "currentBinShare": 0.054909460473304764
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8373385494052134
      }
    },
    "min15": {
      "sma20": 35.6545,
      "sma50": 35.2676,
      "ema20": 35.638262557473425,
      "ema50": 35.439721932008155,
      "vwma20": 35.698487649962416,
      "hma21": 35.79675324675324,
      "atr14": 0.16285714285714345,
      "atrPercentile": 0.12195121951219512,
      "rvolZ": -0.13542273860604903,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 45.302145921127654,
      "ppo": {
        "ppo": 0.3449547285590925,
        "signal": 0.387386613171059,
        "histogram": -0.04243188461196651
      },
      "stochRsi": {
        "k": 0,
        "d": 53.44399469676268
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03372255753038498,
          0.042170361248271185,
          0.05592900473674492,
          0.02433688522463524,
          0.07173176084764069,
          0.02025005396661926,
          0.008226348401303558,
          0.08632102239016755,
          0.06640900306561393,
          0.013375963155787245,
          0.2234394693693556,
          0.0901944018289516,
          0.07256218715743623,
          0.011417018685214192,
          0,
          0.14797290629107548,
          0.031941056100798344,
          0
        ],
        "currentBinShare": 0.0901944018289516
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7803871983583581
      }
    },
    "hourly": {
      "sma20": 35.328500000000005,
      "sma50": 35.56780000000001,
      "ema20": 35.44472245160776,
      "ema50": 35.628460870084304,
      "vwma20": 35.334715817182776,
      "hma21": 35.44238095238095,
      "atr14": 0.4799999999999999,
      "atrPercentile": 0.2732919254658385,
      "rvolZ": -0.24049287323076388,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 74.92038615502237,
      "ppo": {
        "ppo": 0.23735432025553965,
        "signal": -0.09001961595679929,
