
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-16T16:30:00.000Z

Calculations:
{
  "momentumScore": 74.89605186280995,
  "volumeScore": 69.6496815286624,
  "patternScore": 80.06403843063526,
  "totalScore": 66.18787584672947,
  "finalScore": 66.18787584672947,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 75.64102564102575,
  "ultraShortVolumeSurge": 0.7387752364922269,
  "baseVolumeSurge": 0.03108923103376735,
  "currentPrice": 40.08,
  "resistance": 40.15,
  "support": 38.58,
  "rocMin5": 0.007794820216243278,
  "shortROC": 0.0014992503748124729,
  "priceAcceleration": 0.0019434504869012253,
  "buySellRatio": 0.30011244906844353,
  "macdHistogram": -0.001153047979631644,
  "stochasticK": 86.624203821656,
  "atr": 0.197142857142857,
  "bbUpper": 40.64635361658708,
  "bbLower": 38.827646383412926,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.07,
      "atrRatio": 0.524,
      "bbWidth": 4.58,
      "volumeRatio": 0.597,
      "signalCount": 5,
      "buySellRatio": 0.3
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1477045908183643,
  "distanceToResistance": 0.1746506986027951,
  "slPercent": 4,
  "tpPercent": 0.14845309381237584,
  "trailingActivation": 0.0890718562874255,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.047800226810616825,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.213740458015286,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.1746506986027951,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.3805950526623514,
  "rvolMin5": 0.4211941287579441,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 0.6747888223266486,
  "bbWidthPercent": 4.5768609436398116,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029895366218235537,
      "roc3": 0.0012509382036528462
    },
    "min5": {
      "roc1": 0.0014992503748124729,
      "roc3": 0.006276675872457947
    },
    "min15": {
      "roc1": -0.0019990004997502597,
      "roc3": 0.010371869466228095
    },
    "hourly": {
      "roc1": 0.008605416350291153,
      "roc3": 0.002767991947659774
    },
    "fourHour": {
