
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T15:25:00.000Z

Calculations:
{
  "momentumScore": 73.96120364530765,
  "volumeScore": 33.11178247734138,
  "patternScore": 50,
  "totalScore": 44.370501867691225,
  "finalScore": 44.370501867691225,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.811320754716796,
  "ultraShortVolumeSurge": 0.22288283759738048,
  "baseVolumeSurge": 0.02140306080606746,
  "currentPrice": 38.73,
  "resistance": 39.3,
  "support": 37.3,
  "rocMin5": -0.014503816793893138,
  "shortROC": 0.0005166623611468877,
  "priceAcceleration": -0.003636560000827365,
  "buySellRatio": 0.2654171357466793,
  "macdHistogram": 0.3698523353129418,
  "stochasticK": 82.77945619335344,
  "atr": 0.23499999999999943,
  "bbUpper": 39.512215888707274,
  "bbLower": 35.55278411129274,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.59,
      "atrRatio": 0.556,
      "bbWidth": 10.55,
      "volumeRatio": 1.305,
      "signalCount": 3,
      "buySellRatio": 0.265
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1342259599424585,
  "distanceToResistance": 1.4717273431448499,
  "slPercent": 3,
  "tpPercent": 1.2509682416731223,
  "trailingActivation": 0.7505809450038733,
  "shortMomentumScore": 25,
  "overboughtScore": 50,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 27.5,
  "chaikin": 0.09523447633481154,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 83.65122615803796,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4717273431448499,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43143615854061673,
  "rvolMin5": -0.634993939259067,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 0.3752577054164782,
  "bbWidthPercent": 10.5493419767256,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00025833118057344383,
      "roc3": -0.0007741935483871261
    },
    "min5": {
      "roc1": 0.0005166623611468877,
      "roc3": -0.0038580246913581706
    },
    "min15": {
      "roc1": -0.0038580246913581706,
      "roc3": -0.005903490759753696
    },
    "hourly": {
      "roc1": -0.0020581425263699075,
      "roc3": 0.03495197438633944
    },
    "fourHour": {
      "roc1": 0.07570715474209641,
      "roc3": -0.018471659919028438
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.11319287500596614,
  "wickClosePct": 0.3333333333332807,
  "wickUpper": 0.060000000000002274,
  "wickLower": 0,
  "wickRatio": 2.000000000000474,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -646.2816304600004,
  "signedMin5Z": -4.8453524541930415,
  "signedMin1": 612.6063373500001,
  "signedMin1Z": 11.52029587659868,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
