
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T15:00:00.000Z

Calculations:
{
  "momentumScore": -2.379394557509549,
  "volumeScore": 4.278325096907193,
  "patternScore": 20,
  "totalScore": 5.4091107828004965,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.96551724137916,
  "ultraShortVolumeSurge": 0.5983163922155259,
  "baseVolumeSurge": 0.023864146282906798,
  "currentPrice": 40.36,
  "resistance": 41.28,
  "support": 40.2,
  "rocMin5": -0.004930966469428077,
  "shortROC": -0.0024715768660405688,
  "priceAcceleration": -0.0012346302819641651,
  "buySellRatio": 0.05874716674287677,
  "macdHistogram": -0.08755719299647974,
  "stochasticK": 25.925925925925412,
  "atr": 0.1528571428571434,
  "bbUpper": 41.28010637438031,
  "bbLower": 39.96389362561969,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.511,
      "bbWidth": 3.24,
      "volumeRatio": 0.523,
      "signalCount": 5,
      "buySellRatio": 0.059
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6477417527962617,
  "distanceToResistance": 2.279484638255703,
  "slPercent": 2.5,
  "tpPercent": 0.2775024777006878,
  "trailingActivation": 0.16650148662041267,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.07418723748549616,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.000000000000227,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.279484638255703,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.47591961362061996,
  "rvolMin5": -0.61537430686129,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -4.181860241210292,
  "bbWidthPercent": 3.240147577077987,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022293782511767007,
      "roc3": -0.0009876543209876333
    },
    "min5": {
      "roc1": -0.0024715768660405688,
      "roc3": -0.003456790123456804
    },
    "min15": {
      "roc1": 0.0029732408325073697,
      "roc3": -0.00978473581213321
    },
    "hourly": {
      "roc1": -0.003954522985664946,
      "roc3": -0.0068999507146377806
    },
    "fourHour": {
      "roc1": -0.01563263312164144,
      "roc3": -0.0381861575178998
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7655161905164121,
  "wickClosePct": 0.9411764705882452,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.1599999999999966,
  "wickRatio": 0.9411764705882452,
  "donchianBreakout15": false,
