
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T14:25:00.000Z

Calculations:
{
  "momentumScore": 89.89109733196102,
  "volumeScore": 72.46476213413968,
  "patternScore": 30.064878319774976,
  "totalScore": 60.224164504369796,
  "finalScore": 60.224164504369796,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.92307692307678,
  "ultraShortVolumeSurge": 1.0951603315033045,
  "baseVolumeSurge": 0.021393698249007116,
  "currentPrice": 36.83,
  "resistance": 37.33,
  "support": 36.5,
  "rocMin5": 0.0073851203501093,
  "shortROC": 0.00027159152634432404,
  "priceAcceleration": 0.0018450320049718844,
  "buySellRatio": 0.5419356906827089,
  "macdHistogram": -0.11879343136568793,
  "stochasticK": 39.75903614457819,
  "atr": 0.17285714285714146,
  "bbUpper": 37.38069158272451,
  "bbLower": 35.95030841727548,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.512,
      "bbWidth": 3.9,
      "volumeRatio": 0.563,
      "signalCount": 5,
      "buySellRatio": 0.542
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9076451650440218,
  "distanceToResistance": 1.3575889220743957,
  "slPercent": 4,
  "tpPercent": 1.1539505837632364,
  "trailingActivation": 0.6923703502579418,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2087465703533464,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.88059701492439,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3575889220743957,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.42926638092040303,
  "rvolMin5": -0.5501319227244945,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 1.571617771093983,
  "bbWidthPercent": 3.901169124787688,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001357957631721813,
      "roc3": 0.0027196083763936446
    },
    "min5": {
      "roc1": 0.00027159152634432404,
      "roc3": 0.00848849945235474
    },
    "min15": {
      "roc1": 0.006559169171904752,
      "roc3": 0.002449646162220912
    },
    "hourly": {
      "roc1": -0.008726479410962646,
      "roc3": -0.014370932754880723
    },
    "fourHour": {
      "roc1": -0.009266830198964196,
      "roc3": 0.028579513299377416
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.06462432479649295,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 1312.2138645400003,
  "signedMin5Z": 16.674468345422632,
  "signedMin1": -20.531360089999833,
  "signedMin1Z": -0.49307781723078214,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3902777777777778,
  "rvolPercentileMin5": 0.13541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.688500000000005,
      "sma50": 36.725199999999994,
      "ema20": 36.70152071500287,
      "ema50": 36.73794961945164,
      "vwma20": 36.61200578009421,
      "hma21": 36.6369264069264,
      "atr14": 0.0828571428571421,
      "atrPercentile": 0.27492447129909364,
      "rvolZ": -0.42926638092040303,
      "rvolPercentile": 0.3902777777777778,
      "mfi14": 26.1306516915903,
      "ppo": {
        "ppo": 0.018228045863554587,
        "signal": -0.06246357726446469,
        "histogram": 0.08069162312801928
      },
      "stochRsi": {
        "k": 92.59375984872409,
        "d": 57.256431690817834
      },
      "vprofile": {
        "vpBins": [
          0.009658331955078722,
          0.009321488333074408,
          0.02590338655220161,
          0.008452016996722028,
          0.010132819857683717,
          0.08466924143497251,
          0.011835798625056846,
          0.003804073587229153,
          0.010415644217948035,
          0.00126726417057404,
          0.009843925560564239,
          0.03491895731449944,
          0.08597018752040642,
          0.2175307104828821,
          0.1730416343164727,
          0.07403762809028124,
          0.1441388802139254,
          0.01915545829672896,
          0.008142425748772322,
          0.05776012672492594
        ],
        "currentBinShare": 0.07403762809028124
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1606404155846894
      }
    },
    "min5": {
      "sma20": 36.776,
      "sma50": 36.7654,
      "ema20": 36.747878187680946,
      "ema50": 36.611834354079896,
      "vwma20": 36.71411481326956,
      "hma21": 36.57125541125541,
      "atr14": 0.17285714285714146,
      "atrPercentile": 0.29927007299270075,
      "rvolZ": -0.5501319227244945,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 15.243046187053892,
      "ppo": {
        "ppo": -0.04917001721824552,
        "signal": -0.015913935911750138,
        "histogram": -0.033256081306495384
      },
      "stochRsi": {
        "k": 73.79436832452234,
        "d": 48.404214570972975
      },
      "vprofile": {
        "vpBins": [
          0.0021756451749835987,
          0.002510186837342474,
          0.004278132588408539,
          0.041636027908949894,
          0.08886006899127993,
          0.022323584617095573,
          0.0727676990283091,
          0.04264883788989766,
          0.07057587499383511,
          0.04473814163236342,
          0.019279432311276448,
          0.015441631976120035,
          0.05187087257363745,
          0.014460164879291266,
          0.10007124889621746,
          0.15662331352992354,
          0.16498353403839944,
          0.04354173476683011,
          0.016066566853241135,
          0.025147300512597847
        ],
        "currentBinShare": 0.16498353403839944
      },
      "ttm": {
        "squeeze": false,
        "release": false,
