
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-25T12:50:00.000Z

Calculations:
{
  "momentumScore": 36.72941421492242,
  "volumeScore": 40,
  "patternScore": 19.75575839950966,
  "totalScore": 30.449444744850265,
  "finalScore": 30.449444744850265,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 69.69696969696943,
  "ultraShortVolumeSurge": 0.6029046816263705,
  "baseVolumeSurge": 0.017466841424268638,
  "currentPrice": 35.03,
  "resistance": 35.11,
  "support": 34.55,
  "rocMin5": 0.001143183766790487,
  "shortROC": 0.0017157563625965764,
  "priceAcceleration": 0.00028716816202723855,
  "buySellRatio": 0.360492928452579,
  "macdHistogram": 0.0638047702923171,
  "stochasticK": 100,
  "atr": 0.06142857142857088,
  "bbUpper": 35.22407046462163,
  "bbLower": 34.58892953537837,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.531,
      "bbWidth": 1.82,
      "volumeRatio": 0.206,
      "signalCount": 5,
      "buySellRatio": 0.36
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.34460258553892537,
  "distanceToResistance": 0.22837567799028916,
  "slPercent": 2.5,
  "tpPercent": 0.19411932629174578,
  "trailingActivation": 0.11647159577504745,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.09723642778298566,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.08791208791207,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.22837567799028916,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30700437229897637,
  "rvolMin5": -0.47347059183203344,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.5286400329307144,
  "bbWidthPercent": 1.8195491648926803,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028579594169763196,
      "roc3": 0.005732301519059984
    },
    "min5": {
      "roc1": 0.0017157563625965764,
      "roc3": 0.0025758443045221357
    },
    "min15": {
      "roc1": 0.0040034315127252095,
      "roc3": 0.004577968526466283
    },
    "hourly": {
      "roc1": 0.005444126074498706,
      "roc3": 0.006597819850832013
    },
    "fourHour": {
      "roc1": 0.0017128175849272702,
      "roc3": 0.012698412698412839
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8199323084145553,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -916.0439403000004,
  "signedMin5Z": -8.102643050875908,
  "signedMin1": -374.0607115799998,
  "signedMin1Z": -10.39648858052256,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.17777777777777778,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.9235,
      "sma50": 34.80040000000001,
      "ema20": 34.921041593317454,
      "ema50": 34.87888694165622,
      "vwma20": 34.90716122961104,
