
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T13:10:00.000Z

Calculations:
{
  "momentumScore": 114.99300650541997,
  "volumeScore": 71.00000000000014,
  "patternScore": 30,
  "totalScore": 66.32932445164963,
  "finalScore": 66.32932445164963,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.84615384615391,
  "ultraShortVolumeSurge": 1.065374263592924,
  "baseVolumeSurge": 0.02778894195531593,
  "currentPrice": 36.77,
  "resistance": 37.33,
  "support": 36.45,
  "rocMin5": -0.004332520985648432,
  "shortROC": 0.0016344320348679452,
  "priceAcceleration": -0.0010796193721413572,
  "buySellRatio": 0.2633818985474805,
  "macdHistogram": 0.019168585797989524,
  "stochasticK": 65.00000000000034,
  "atr": 0.18214285714285644,
  "bbUpper": 37.54793933982683,
  "bbLower": 35.24006066017315,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.87,
      "atrRatio": 0.545,
      "bbWidth": 6.34,
      "volumeRatio": 1.893,
      "signalCount": 3,
      "buySellRatio": 0.263
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9732312832666349,
  "distanceToResistance": 1.5229806907805143,
  "slPercent": 4,
  "tpPercent": 1.2945335871634371,
  "trailingActivation": 0.7767201522980622,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.21711818385789997,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.871794871794435,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5229806907805143,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.1542886946876714,
  "rvolMin5": 1.5657742740309364,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 1.3852635950152432,
  "bbWidthPercent": 6.341371323992097,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008172160174339726,
