
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-03T16:00:00.000Z

Calculations:
{
  "momentumScore": 112.84652727003751,
  "volumeScore": 97.53554502369677,
  "patternScore": 80.13127590206233,
  "totalScore": 87.48924492138282,
  "finalScore": 87.48924492138282,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 72,
  "ultraShortVolumeSurge": 2.9313546964012174,
  "baseVolumeSurge": 0.0561694431186886,
  "currentPrice": 43.64,
  "resistance": 43.8,
  "support": 41.69,
  "rocMin5": 0.008085008085008118,
  "shortROC": 0.006225501498731915,
  "priceAcceleration": 0.0020201775468082143,
  "buySellRatio": 0.9239104716061848,
  "macdHistogram": 0.023070874843138967,
  "stochasticK": 93.83886255924192,
  "atr": 0.21785714285714164,
  "bbUpper": 43.64537880415009,
  "bbLower": 40.8236211958499,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.06,
      "atrRatio": 0.667,
      "bbWidth": 6.68,
      "volumeRatio": 0.795,
      "signalCount": 4,
      "buySellRatio": 0.924
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1244598664397012,
  "distanceToResistance": 0.3666361136571874,
  "slPercent": 4,
  "tpPercent": 0.31164069660860927,
  "trailingActivation": 0.18698441796516554,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.17459259767663712,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 76.5395894428153,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3666361136571874,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3854211115331577,
  "rvolMin5": 1.2777545245151063,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 6.114626060739325,
  "bbWidthPercent": 6.681167311795306,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013834447774960174,
      "roc3": -0.001149954001839861
    },
    "min5": {
      "roc1": 0.006225501498731915,
      "roc3": 0.009484154522322548
    },
    "min15": {
      "roc1": 0.006917223887479924,
      "roc3": 0.019612421200093474
    },
    "hourly": {
      "roc1": 0.006686649757897145,
      "roc3": 0.0472535380187095
    },
    "fourHour": {
      "roc1": 0.04125924159313134,
      "roc3": 0.10364004044489368
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.7631604447533453,
  "wickClosePct": 0.5897435897435991,
  "wickUpper": 0.1599999999999966,
  "wickLower": 0.020000000000003126,
  "wickRatio": 0.7619047619047425,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 4041.1372828699996,
  "signedMin5Z": 18.79874745041133,
  "signedMin1": 1714.6792367699993,
  "signedMin1Z": 15.271739632652416,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30069444444444443,
  "rvolPercentileMin5": 0.9375,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.226499999999994,
      "sma50": 42.934,
      "ema20": 43.21226377491751,
      "ema50": 42.937241559714074,
      "vwma20": 43.322219197827046,
      "hma21": 43.43601731601732,
      "atr14": 0.10928571428571184,
      "atrPercentile": 0.8702115494568324,
      "rvolZ": -0.3854211115331577,
      "rvolPercentile": 0.30069444444444443,
      "mfi14": 92.6974733293203,
      "ppo": {
        "ppo": 0.35555991393238967,
        "signal": 0.34598656936565514,
        "histogram": 0.009573344566734532
      },
      "stochRsi": {
        "k": 29.47933884297516,
        "d": 65.02805836139198
      },
      "vprofile": {
        "vpBins": [
          0.010310010817787187,
          0.03741903113858103,
          0.01640084494066215,
          0.13883400139069269,
          0.015644884671052,
          0.012668425507242785,
          0.019538472355881586,
          0.05332635150896358,
          0.08466824891974079,
          0.07760999635783919,
          0.18432378668584,
          0.015249478650386651,
          0.10059934808706013,
          0.04647385080605016,
          0.05949593417933051,
          0.014331196190038083,
          0.021047577691130217,
          0.04702759998230929,
          0.04503096011941196,
          0
        ],
        "currentBinShare": 0.04702759998230929
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.338822683805272
      }
    },
    "min5": {
      "sma20": 42.9175,
      "sma50": 42.295999999999985,
      "ema20": 42.92420049026487,
      "ema50": 42.309672061447934,
      "vwma20": 42.89877800485242,
      "hma21": 43.26281385281384,
      "atr14": 0.21785714285714164,
      "atrPercentile": 0.8576642335766423,
      "rvolZ": 1.2777545245151063,
      "rvolPercentile": 0.9375,
      "mfi14": 85.3143434812051,
      "ppo": {
        "ppo": 0.8124501186989797,
        "signal": 0.7133115948004253,
        "histogram": 0.09913852389855438
      },
      "stochRsi": {
        "k": 46.38461538461504,
        "d": 71.03618463112126
      },
      "vprofile": {
        "vpBins": [
          0.041754769295192194,
          0.039709855342526544,
          0.10926386340770655,
          0.1103050859855021,
          0.07643305410508809,
          0.02947129122690275,
          0.0775884588415146,
          0.017896275553932563,
          0.017328347805386033,
          0.016936110203546375,
          0.02940455713138035,
          0.09268583208721222,
          0.11132569849841671,
          0.07015232474360596,
          0.005632273997052958,
          0.06076630426452767,
          0.016832107569944337,
          0.025707261156290316,
          0.03560943893912173,
          0.015197089845150079
