
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-14T13:10:00.000Z

Calculations:
{
  "momentumScore": -0.4150630222551275,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 7.698205089691938,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 31.25,
  "ultraShortVolumeSurge": 1.1287918100621237,
  "baseVolumeSurge": 0.012905797493024496,
  "currentPrice": 35.91,
  "resistance": 36.45,
  "support": 35.86,
  "rocMin5": -0.00277700638711473,
  "shortROC": 0.0013943112102620513,
  "priceAcceleration": -0.0006888742419238288,
  "buySellRatio": 0.4713116827246178,
  "macdHistogram": -0.08868160803173683,
  "stochasticK": 20.000000000000533,
  "atr": 0.11571428571428655,
  "bbUpper": 36.629864295470014,
  "bbLower": 35.589135704529994,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.65,
      "atrRatio": 0.611,
      "bbWidth": 2.88,
      "volumeRatio": 0.885,
      "signalCount": 5,
      "buySellRatio": 0.471
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5211441301666903,
  "distanceToResistance": 1.5037593984962583,
  "slPercent": 2.5,
  "tpPercent": 0.09746588693956562,
  "trailingActivation": 0.05847953216373937,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.15096798027789574,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.960264900661958,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.5037593984962583,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3997130350539886,
  "rvolMin5": -0.5530083697569429,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 3.468839616824009,
  "bbWidthPercent": 2.8821462245116107,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013943112102620513,
      "roc3": -0.0022228396776883966
    },
    "min5": {
      "roc1": 0.0013943112102620513,
