
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-12T13:15:00.000Z

Calculations:
{
  "momentumScore": 82.16156183318263,
  "volumeScore": 43.524601878454064,
  "patternScore": 40.58765169762165,
  "totalScore": 48.32297538669096,
  "finalScore": 48.32297538669096,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.22764227642287,
  "ultraShortVolumeSurge": 1.0090438599885911,
  "baseVolumeSurge": 0.020866811216585554,
  "currentPrice": 37.09,
  "resistance": 37.12,
  "support": 36.57,
  "rocMin5": 0.0024324324324325247,
  "shortROC": 0.001620307858493175,
  "priceAcceleration": 0.000610820175883148,
  "buySellRatio": 0.45730643083321665,
  "macdHistogram": 0.06799724010931699,
  "stochasticK": 95.08196721311573,
  "atr": 0.11214285714285614,
  "bbUpper": 37.161265546920106,
  "bbLower": 36.457734453079894,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.892,
      "bbWidth": 1.91,
      "volumeRatio": 0.445,
      "signalCount": 3,
      "buySellRatio": 0.457
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4063474945114214,
  "distanceToResistance": 0.08088433540036136,
  "slPercent": 3,
  "tpPercent": 0.06875168509030716,
  "trailingActivation": 0.04125101105418429,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.17678896406152367,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.75862068965487,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.08088433540036136,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43947826149532254,
  "rvolMin5": -0.4155837870401399,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -0.13520616851099534,
  "bbWidthPercent": 1.9112758767171845,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003251151449471811,
      "roc3": 0.005430355688297661
    },
    "min5": {
      "roc1": 0.001620307858493175,
      "roc3": 0.0056941431670282225
    },
    "min15": {
      "roc1": 0.001620307858493175,
      "roc3": 0.0024324324324325247
    },
    "hourly": {
      "roc1": 0.004609544468546491,
      "roc3": 0.012295081967212998
    },
    "fourHour": {
      "roc1": 0.012018574160065494,
      "roc3": -0.008032128514056339
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6615934117926724,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -34.068272960000016,
  "signedMin5Z": -0.6388306089029222,
  "signedMin1": 29.250277149999796,
  "signedMin1Z": 0.6711976847778708,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.011805555555555555,
  "rvolPercentileMin5": 0.19444444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.9065,
      "sma50": 36.7516,
      "ema20": 36.89117600878672,
      "ema50": 36.84387858081754,
      "vwma20": 36.94864703550094,
      "hma21": 36.99961038961038,
      "atr14": 0.08142857142857096,
      "atrPercentile": 0.39274924471299094,
      "rvolZ": -0.43947826149532254,
      "rvolPercentile": 0.011805555555555555,
      "mfi14": 16.573536103001572,
      "ppo": {
        "ppo": 0.1601793815146899,
        "signal": 0.16359082722197962,
        "histogram": -0.003411445707289712
      },
      "stochRsi": {
        "k": 33.381136647421066,
        "d": 48.62130460210358
      },
      "vprofile": {
        "vpBins": [
          0.04808876927195273,
          0.06062548282152483,
          0.02228057052016224,
          0.035909338708742855,
          0.008407463013481668,
          0.03004195647393775,
          0.08519633999066174,
          0.12975135943031804,
          0.09434287697724213,
          0.04743793336936063,
          0.04179244524628826,
          0.10413501350780265,
          0.14288704675274994,
          0.0015355408096942673,
          0.0047635112425154676,
          0.025863282565479588,
          0.035982168808741506,
          0.008491611545816576,
          0.06694623075304527,
          0.0055210581904820135
        ],
        "currentBinShare": 0.12975135943031804
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1578499525085666
      }
    },
    "min5": {
      "sma20": 36.830999999999996,
      "sma50": 36.8542,
      "ema20": 36.88818554491336,
      "ema50": 36.89638135502527,
      "vwma20": 36.77941839454948,
      "hma21": 37.08792207792209,
      "atr14": 0.11214285714285614,
      "atrPercentile": 0.916058394160584,
      "rvolZ": -0.4155837870401399,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 57.429371757992946,
      "ppo": {
        "ppo": 0.163293671597698,
        "signal": 0.07991665174062988,
        "histogram": 0.08337701985706812
      },
      "stochRsi": {
        "k": 67.16049382716119,
        "d": 64.65772978340478
      },
      "vprofile": {
        "vpBins": [
          0.046297255033996544,
          0.01972434867502426,
          0.021012521778792783,
          0.023887697825194305,
          0.011302997834517764,
          0.08214331767434012,
          0.05712312720349155,
          0.0908608351124131,
          0.0841117275304534,
          0.04588301828511875,
          0.052872702520113044,
          0.0732828483455011,
          0.19674346380645008,
          0.045586292775440046,
          0.02020341370182168,
          0.03163582620611418,
          0.0515414823114353,
          0.0006307236719878368,
          0.008348413361525748,
          0.03680798634626855
        ],
        "currentBinShare": 0.0841117275304534
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8583375421364956
      }
    },
    "min15": {
      "sma20": 36.8095,
      "sma50": 37.0042,
      "ema20": 36.89213821451934,
      "ema50": 36.977344549734156,
      "vwma20": 36.729010198685906,
      "hma21": 36.89913419913422,
      "atr14": 0.1507142857142862,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": -0.9433501847323997,
      "rvolPercentile": 0.03125,
      "mfi14": 70.08294219953117,
      "ppo": {
        "ppo": 0.0004866769000307894,
        "signal": -0.14374374202763412,
        "histogram": 0.14423041892766492
      },
      "stochRsi": {
        "k": 100,
        "d": 58.639462069274465
      },
      "vprofile": {
        "vpBins": [
          0.03852657290356401,
          0.02252367313888719,
          0.02298743505324159,
          0.020974009448631637,
          0.021231529974961798,
          0.12174302736017957,
          0.11976961250113918,
          0.04313684456093904,
          0.061538501634784346,
          0.049826790483677594,
          0.06772236826389513,
          0.05455713193254449,
          0.07826656604965458,
          0.06313641444684792,
          0.07736949729539931,
          0,
          0.09588704338575486,
          0.01145009681062581,
          0.018825100541720548,
          0.010527784213551286
        ],
        "currentBinShare": 0.061538501634784346
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9112758767171845
      }
    },
    "hourly": {
      "sma20": 37.087500000000006,
      "sma50": 37.184799999999996,
      "ema20": 37.03388775813108,
      "ema50": 37.18398206301851,
      "vwma20": 37.11968254825821,
      "hma21": 36.80813852813853,
      "atr14": 0.31928571428571473,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.8770416541499355,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 33.6908893966346,
      "ppo": {
        "ppo": -0.2702291523017814,
        "signal": -0.22513731965074862,
        "histogram": -0.04509183265103278
      },
      "stochRsi": {
        "k": 72.85916016350768,
        "d": 39.188086908294146
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024543304921584786,
          0.07581551639409129,
          0.19103489223925388,
          0.08916379246702294,
          0.05472763040764813,
          0.007852527027738957,
          0.02983910268843267,
          0.0076956923530771834,
          0.03590232469173194,
          0,
          0,
          0,
          0.011401545418246208,
          0.05216749585662092,
          0.12277016666438938,
          0.07177293438862985,
          0.09868516677291496,
          0.10409320514586148,
          0.0225347025627555
        ],
        "currentBinShare": 0.19103489223925388
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0001521965014746
      }
    },
    "fourHour": {
      "sma20": 37.044500000000006,
      "sma50": 39.5912,
      "ema20": 37.44653940366909,
      "ema50": 38.59519213588383,
      "vwma20": 37.05006623210892,
      "hma21": 37.35974025974027,
      "atr14": 0.7900000000000001,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -1.152246313790433,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 67.48542192027156,
      "ppo": {
        "ppo": -1.436219137354758,
        "signal": -1.8001066544900934,
        "histogram": 0.3638875171353355
      },
      "stochRsi": {
        "k": 35.25276897558818,
        "d": 51.45195315381873
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01726519394634256,
          0.021230419777092818,
          0.09667667159362711,
          0.07998128088323389,
          0.09120268685922006,
          0.049210245153735156,
          0.02782718037907094,
          0.06287928079684406,
          0.07982270254310779,
          0.07173361258579229,
          0.025755787676555567,
          0.03177353733222886,
          0.025087432425413447,
          0.027020473702271487,
          0.09270332707873345,
          0.08265373423947853,
          0.09393461613035055,
          0.023241816896901326,
          0
        ],
        "currentBinShare": 0.09667667159362711
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.813998353059768
      }
    },
    "daily": {
      "sma20": 40.314499999999995,
      "sma50": 43.26800000000001,
      "ema20": 39.83174534174103,
      "ema50": 39.51920538000933,
      "vwma20": 0,
      "hma21": 39.458354978355004,
      "atr14": 2.7928571428571445,
      "atrPercentile": 0.35526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.9676053580218347,
        "signal": -1.8861058502252597,
        "histogram": -1.081499507796575
      },
      "stochRsi": {
        "k": 23.50493496901191,
        "d": 41.065202699788806
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.177673214245885
      }
    }
  },
  "smaMin5": 36.830999999999996,
  "emaMin5": 36.88818554491336,
  "vwmaMin5": 36.77941839454948,
  "hmaMin5": 37.08792207792209,
  "keltner15": {
    "upper": 37.123138214519344,
    "middle": 36.89213821451934,
    "lower": 36.66113821451934
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 37.50200000000001,
    "finalLower": 36.578
  },
  "mfi15": 70.08294219953117,
  "stochRsi15": {
    "k": 100,
    "d": 58.639462069274465
  },
  "ppo15": {
    "ppo": 0.0004866769000307894,
    "signal": -0.14374374202763412,
    "histogram": 0.14423041892766492
  },
  "vpMin15": {
    "vpBins": [
      0.03852657290356401,
      0.02252367313888719,
      0.02298743505324159,
      0.020974009448631637,
      0.021231529974961798,
      0.12174302736017957,
      0.11976961250113918,
      0.04313684456093904,
      0.061538501634784346,
      0.049826790483677594,
      0.06772236826389513,
      0.05455713193254449,
      0.07826656604965458,
      0.06313641444684792,
      0.07736949729539931,
      0,
      0.09588704338575486,
      0.01145009681062581,
      0.018825100541720548,
      0.010527784213551286
    ],
    "currentBinShare": 0.061538501634784346
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.9112758767171845
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 89.78102189781022,
    "volatilityPercentile": 17.088607594936708,
    "relativeVolatilityRatio": 1.0552393033379255,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 2.911538,
    "avgATR": 5.279769,
    "atrPercentile": 36.8,
    "realizedVolatility": 99.73,
    "volPercentile": 40.7,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 1,
    "regimeStrength": 0.12
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 900.85,
        "avgATR": 0.679286,
        "avgReturn": 0.034
      },
      {
        "avgVolume": 854.01,
        "avgATR": 0.540714,
        "avgReturn": -0.113
      },
      {
        "avgVolume": 522.78,
        "avgATR": 0.467143,
        "avgReturn": 0.161
      },
      {
        "avgVolume": 542,
        "avgATR": 0.357143,
        "avgReturn": -0.501
      },
      {
        "avgVolume": 500.93,
        "avgATR": 0.422857,
        "avgReturn": -0.215
      },
      {
        "avgVolume": 342.36,
        "avgATR": 0.387143,
        "avgReturn": 0.074
      },
      {
        "avgVolume": 621.34,
        "avgATR": 0.430714,
        "avgReturn": -0.196
      },
      {
        "avgVolume": 294.38,
        "avgATR": 0.445714,
        "avgReturn": -0.049
      },
      {
        "avgVolume": 390.03,
        "avgATR": 0.538571,
        "avgReturn": -0.138
      },
      {
        "avgVolume": 402.76,
        "avgATR": 0.475714,
        "avgReturn": 0.199
      },
      {
        "avgVolume": 542.39,
        "avgATR": 0.426429,
        "avgReturn": 0.124
      },
      {
        "avgVolume": 549.38,
        "avgATR": 0.499286,
        "avgReturn": 0.3
      },
      {
        "avgVolume": 531.62,
        "avgATR": 0.438571,
        "avgReturn": 0.096
      },
      {
        "avgVolume": 834.7,
        "avgATR": 0.787143,
        "avgReturn": -0.389
      },
      {
        "avgVolume": 1017.32,
        "avgATR": 0.795385,
        "avgReturn": 0.522
      },
      {
        "avgVolume": 1603.4,
        "avgATR": 0.975714,
        "avgReturn": 0.186
      },
      {
        "avgVolume": 1049.36,
        "avgATR": 0.629286,
        "avgReturn": -0.38
      },
      {
        "avgVolume": 1202.92,
        "avgATR": 0.902857,
        "avgReturn": -0.007
      },
      {
        "avgVolume": 762.35,
        "avgATR": 0.570714,
        "avgReturn": 0.242
      },
      {
        "avgVolume": 680.96,
        "avgATR": 0.507143,
        "avgReturn": -0.286
      },
      {
        "avgVolume": 828.16,
        "avgATR": 0.528571,
        "avgReturn": 0.134
      },
      {
        "avgVolume": 887.7,
        "avgATR": 0.528571,
        "avgReturn": -0.412
      },
      {
        "avgVolume": 669.84,
        "avgATR": 0.496429,
        "avgReturn": 0.151
      },
      {
        "avgVolume": 774.1,
