
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-09T16:35:00.000Z

Calculations:
{
  "momentumScore": 84.91470939569966,
  "volumeScore": 76.27659574468078,
  "patternScore": 50.000940864011405,
  "totalScore": 64.9719255648454,
  "finalScore": 64.9719255648454,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.165048543689366,
  "ultraShortVolumeSurge": 0.5362341984998391,
  "baseVolumeSurge": 0.02099012517079277,
  "currentPrice": 37.24,
  "resistance": 37.64,
  "support": 36.14,
  "rocMin5": -0.002143622722400812,
  "shortROC": 0.005671077504725921,
  "priceAcceleration": -0.0005296840416864259,
  "buySellRatio": 0.22814451382694023,
  "macdHistogram": 0.06081969155990138,
  "stochasticK": 78.19148936170195,
  "atr": 0.16642857142857131,
  "bbUpper": 37.702070090588386,
  "bbLower": 35.98992990941162,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.26,
      "atrRatio": 0.593,
      "bbWidth": 4.65,
      "volumeRatio": 0.379,
      "signalCount": 5,
      "buySellRatio": 0.228
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0069817400644467,
  "distanceToResistance": 1.0741138560687395,
  "slPercent": 4,
  "tpPercent": 0.9129967776584286,
  "trailingActivation": 0.5477980665950571,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.37281419402216054,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.96563573883158,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0741138560687395,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16006751826218507,
  "rvolMin5": -0.27725183364266265,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 0.8941238333185813,
  "bbWidthPercent": 4.646746407145318,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.004302231782737203
    },
    "min5": {
      "roc1": 0.005671077504725921,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0035040431266845132,
      "roc3": -0.006139882541377576
    },
    "hourly": {
      "roc1": -0.0005339028296850808,
      "roc3": 0.041736227045075125
    },
    "fourHour": {
      "roc1": 0.015184381778741733,
      "roc3": -0.005841741901221426
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2707816464610562,
  "wickClosePct": 0.9565217391304428,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.02999999999999403,
  "wickRatio": 0.15789473684206984,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 945.9292334899999,
  "signedMin5Z": 12.798584135065559,
  "signedMin1": 156.7783201299999,
  "signedMin1Z": 3.6630061437942305,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6409722222222223,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.38549999999999,
      "sma50": 37.00739999999999,
      "ema20": 37.26255016133901,
      "ema50": 37.09087190246367,
      "vwma20": 37.36671555408171,
      "hma21": 37.22852813852814,
      "atr14": 0.08071428571428589,
      "atrPercentile": 0.42497482376636453,
      "rvolZ": -0.16006751826218507,
      "rvolPercentile": 0.6409722222222223,
      "mfi14": 29.805445197476047,
      "ppo": {
        "ppo": 0.014076155896035114,
