
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-31T15:20:00.000Z

Calculations:
{
  "momentumScore": 133.37992695554914,
  "volumeScore": 97.00934579439259,
  "patternScore": 99.5539409091167,
  "totalScore": 97.0825459634927,
  "finalScore": 97.0825459634927,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 76.74418604651142,
  "ultraShortVolumeSurge": 21.266197313326376,
  "baseVolumeSurge": 0.021952588037419632,
  "currentPrice": 34.91,
  "resistance": 34.97,
  "support": 33.9,
  "rocMin5": 0.0037377803335248835,
  "shortROC": 0.0022968705139247286,
  "priceAcceleration": 0.0009342188306469351,
  "buySellRatio": 0.625638942822047,
  "macdHistogram": 0.0677275047814723,
  "stochasticK": 92.52336448598147,
  "atr": 0.1614285714285728,
  "bbUpper": 34.821811624225525,
  "bbLower": 33.71118837577446,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.16,
      "atrRatio": 1.061,
      "bbWidth": 3.24,
      "volumeRatio": 1.855,
      "signalCount": 3,
      "buySellRatio": 0.626
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7243114948643479,
  "distanceToResistance": 0.17187052420510535,
  "slPercent": 4,
  "tpPercent": 0.14608994557433955,
  "trailingActivation": 0.08765396734460372,
  "shortMomentumScore": 0,
  "overboughtScore": 55.514720650048716,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.43015222751705,
  "chaikin": 0.1412177545791401,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.430167597765085,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.17187052420510535,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28132049577832635,
  "rvolMin5": 2.101879118227716,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.2728820770238642,
  "bbWidthPercent": 3.2411341936032656,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011484352569623643,
      "roc3": 0.0020161290322580727
    },
    "min5": {
      "roc1": 0.0022968705139247286,
      "roc3": 0.0028727377190460876
    },
    "min15": {
      "roc1": 0.0037399309551209023,
      "roc3": 0.016608391608391615
    },
    "hourly": {
      "roc1": 0.011560693641618455,
      "roc3": 0.021003500583430538
    },
    "fourHour": {
      "roc1": 0.023691137759578894,
      "roc3": 0.04696380496559977
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6863187285945064,
  "wickClosePct": 0.7499999999999667,
  "wickUpper": 0.04000000000000625,
  "wickLower": 0,
  "wickRatio": 0.33333333333339255,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 574.99732501,
  "signedMin5Z": 8.44391442350292,
  "signedMin1": 375.5310784799999,
  "signedMin1Z": 9.119804688497183,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5173611111111112,
  "rvolPercentileMin5": 0.9756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.7255,
      "sma50": 34.449600000000004,
      "ema20": 34.71114071714028,
      "ema50": 34.53234353275756,
      "vwma20": 34.82976090860494,
      "hma21": 34.90969696969698,
      "atr14": 0.08785714285714263,
      "atrPercentile": 0.8862034239677744,
      "rvolZ": -0.28132049577832635,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 63.515938865353164,
      "ppo": {
