
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T14:40:00.000Z

Calculations:
{
  "momentumScore": 90.1233964263229,
  "volumeScore": 36.43678160919538,
  "patternScore": 95.00299301139829,
  "totalScore": 59.71900075365491,
  "finalScore": 59.71900075365491,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 77.11267605633805,
  "ultraShortVolumeSurge": 4.028262630433606,
  "baseVolumeSurge": 0.021353385876323804,
  "currentPrice": 38.96,
  "resistance": 39.27,
  "support": 36.63,
  "rocMin5": 0.006718346253229922,
  "shortROC": -0.0020491803278688088,
  "priceAcceleration": 0.0016816690530882495,
  "buySellRatio": 0.44444383940178206,
  "macdHistogram": 0.34792866403736855,
  "stochasticK": 91.09195402298845,
  "atr": 0.29499999999999965,
  "bbUpper": 38.93687243794462,
  "bbLower": 35.613127562055375,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 9.72,
      "atrRatio": 0.758,
      "bbWidth": 8.92,
      "volumeRatio": 1.19,
      "signalCount": 3,
      "buySellRatio": 0.444
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2210325608682917,
  "distanceToResistance": 0.7956878850102729,
  "slPercent": 4,
  "tpPercent": 0.6763347022587319,
  "trailingActivation": 0.40580082135523915,
  "shortMomentumScore": 0,
  "overboughtScore": 90.12409154691015,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.54343204141855,
  "chaikin": 0.20057666561897514,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.95854922279793,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7956878850102729,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8305684786082594,
  "rvolMin5": -0.36403687770466614,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.9198866559022005,
  "bbWidthPercent": 8.916820592593554,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0053503184713376015,
      "roc3": -0.0028097062579821057
    },
    "min5": {
      "roc1": -0.0020491803278688088,
      "roc3": 0.0025733401955738916
    },
    "min15": {
      "roc1": 0.0025733401955738916,
      "roc3": 0.02715528605325603
    },
    "hourly": {
      "roc1": 0.024782494068019977,
      "roc3": 0.07792567942318344
    },
    "fourHour": {
      "roc1": 0.05082454717491201,
      "roc3": -0.030673316708229526
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.48482402071300235,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.01999999999999602,
  "wickRatio": 0.19999999999995738,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -669.7993634400007,
  "signedMin5Z": -5.033813119130094,
  "signedMin1": 734.0800042900003,
  "signedMin1Z": 12.924653477627878,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9208333333333333,
  "rvolPercentileMin5": 0.4618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 38.955999999999996,
      "sma50": 38.3404,
      "ema20": 38.898774907296975,
      "ema50": 38.43093938703795,
      "vwma20": 38.914919841903156,
      "hma21": 39.01194805194807,
      "atr14": 0.14000000000000007,
      "atrPercentile": 0.9521651560926485,
      "rvolZ": 0.8305684786082594,
      "rvolPercentile": 0.9208333333333333,
      "mfi14": 64.40834359565693,
      "ppo": {
        "ppo": 0.5254724378143233,
        "signal": 0.5631364771884516,
        "histogram": -0.03766403937412832
      },
      "stochRsi": {
        "k": 28.57892180670208,
        "d": 57.43604247744886
      },
      "vprofile": {
        "vpBins": [
          0.03872223579623347,
          0.038344760317766985,
          0.036917621827725774,
          0.07572651556461728,
          0.1142467809277898,
          0.07912983853237669,
          0.14703856464880466,
          0.15207008702353245,
          0.048070889429411956,
          0.09221667672522875,
          0.009861647530603809,
          0.0007487007477453672,
          0.00182578441072361,
          0.0013590379076117137,
          0.0067230867350416106,
          0.005184770992863583,
          0.015707495707986015,
          0.06853880613220645,
          0.062201254460845505,
          0.00536544458088424
        ],
        "currentBinShare": 0.062201254460845505
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5654567283621827
      }
    },
    "min5": {
      "sma20": 38.08800000000001,
      "sma50": 37.277199999999986,
      "ema20": 38.2283987851697,
      "ema50": 37.69058867400318,
      "vwma20": 38.48838691502798,
      "hma21": 39.154329004329,
      "atr14": 0.29499999999999965,
      "atrPercentile": 1,
      "rvolZ": -0.36403687770466614,
      "rvolPercentile": 0.4618055555555556,
      "mfi14": 69.12286293464265,
      "ppo": {
        "ppo": 1.383569487869421,
        "signal": 1.1665123596906093,
        "histogram": 0.21705712817881162
      },
      "stochRsi": {
        "k": 69.35033781324478,
        "d": 79.22290327306719
      },
      "vprofile": {
        "vpBins": [
          0.015713585343493777,
          0.013163354721895875,
          0.048329029793944045,
          0.08539620237771636,
          0.04702980781376668,
          0.13046229166831164,
          0.04860678274538307,
          0.020136214534082417,
          0.025827015870338813,
          0.01172839709047604,
          0.037926344940355586,
          0.05781115845899,
          0.09415942951093756,
          0.09020770823002237,
          0.04783662150051161,
          0.0803178377382575,
          0.036580081121365814,
          0.03190542049290355,
          0.06389248603571118,
          0.012970230011535959
        ],
        "currentBinShare": 0.09020770823002237
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.1506635923012745
      }
    },
    "min15": {
      "sma20": 37.275,
      "sma50": 38.0688,
      "ema20": 37.68870738774353,
      "ema50": 38.012407091349615,
      "vwma20": 37.4230826357657,
      "hma21": 38.152554112554114,
      "atr14": 0.4757142857142865,
      "atrPercentile": 1,
      "rvolZ": -0.013231472532672204,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 77.6203190241477,
      "ppo": {
        "ppo": 0.5561434475672807,
        "signal": -0.3159930341733096,
        "histogram": 0.8721364817405903
      },
      "stochRsi": {
        "k": 100,
        "d": 75.77576064474364
      },
      "vprofile": {
        "vpBins": [
          0.01785015232348816,
          0.006179448792992935,
          0.03255052085262943,
          0.07281284554089254,
          0.01787067486997966,
          0.10942670556948905,
          0.03681424598363573,
          0.007558645686377021,
          0.009618114907668049,
          0.02699751978603454,
          0.04218205342000904,
          0.02918199344279098,
          0.1254773135581993,
          0.028707898886350922,
          0.19276486468952486,
          0.07389165020763072,
          0.08257419169203499,
          0.01988025498143045,
          0.06220369383762633,
          0.005457210971215189
        ],
        "currentBinShare": 0.1254773135581993
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.916820592593554
      }
    },
    "hourly": {
      "sma20": 38.692499999999995,
      "sma50": 40.547799999999995,
      "ema20": 38.570233842317165,
      "ema50": 39.64948197630229,
      "vwma20": 38.468289074094436,
      "hma21": 36.929523809523815,
      "atr14": 0.8328571428571421,
      "atrPercentile": 0.9596273291925466,
      "rvolZ": 0.5405767184779975,
      "rvolPercentile": 0.8273809523809523,
      "mfi14": 31.15984995629637,
      "ppo": {
        "ppo": -2.040816767557916,
        "signal": -2.1350435031746215,
        "histogram": 0.09422673561670569
      },
      "stochRsi": {
        "k": 80.88789528571378,
        "d": 37.77527853268516
      },
      "vprofile": {
        "vpBins": [
          0.01647629787114436,
          0.05597890544342401,
          0.01065798604169698,
          0.06322481511145858,
          0.056498181869426754,
          0.03793170824957408,
          0.0678792427801354,
          0.06843901389497653,
          0.027715088956455875,
          0.043300812453017284,
          0.09925730797246893,
          0.13152023713606198,
          0.0640836998276253,
          0.014981200091262603,
          0.03069963760823307,
          0.013427714370009142,
          0.02736983730464035,
          0.100955570719814,
          0.05219173353021215,
          0.017411008768362414
        ],
        "currentBinShare": 0.043300812453017284
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.29973105700492
      }
    },
    "fourHour": {
      "sma20": 40.69650000000001,
      "sma50": 38.486,
      "ema20": 39.84215617343379,
      "ema50": 39.44495101811667,
      "vwma20": 41.19315310623292,
      "hma21": 39.66285714285714,
      "atr14": 1.677142857142858,
      "atrPercentile": 0.9142857142857143,
      "rvolZ": 0.20701376333942653,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 33.88671198656701,
      "ppo": {
        "ppo": -0.16176526226254767,
        "signal": 1.2561114130637188,
        "histogram": -1.4178766753262664
      },
      "stochRsi": {
        "k": 0,
        "d": 38.12370401007434
      },
      "vprofile": {
        "vpBins": [
          0,
          0.043118606527875615,
          0,
          0.04663141671700004,
          0.04783452524141848,
          0.01723523342617353,
          0.0980218421729102,
          0.1309560456638733,
          0.033874831207985394,
          0.05616167444643301,
          0.10750817909195627,
          0.06583202057192591,
          0.02614719061036427,
          0.040264895045018935,
          0.00961414548491566,
          0,
          0.03153719397903263,
          0.07339391727612878,
          0.12265399646354033,
          0.049214286073447834
        ],
        "currentBinShare": 0.05616167444643301
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.03260216234649
      }
    },
    "daily": {
      "sma20": 39.385,
      "sma50": 43.656400000000005,
      "ema20": 39.39297100780235,
      "ema50": 39.352061897918546,
      "vwma20": 0,
      "hma21": 37.11857142857142,
      "atr14": 3.4285714285714297,
      "atrPercentile": 0.47368421052631576,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.7251291756201361,
        "signal": -1.9330588191203442,
        "histogram": 0.20792964350020804
      },
      "stochRsi": {
        "k": 1.1038904916683439,
        "d": 43.67200393479785
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.194722451121798
      }
    }
  },
  "smaMin5": 38.08800000000001,
  "emaMin5": 38.2283987851697,
  "vwmaMin5": 38.48838691502798,
  "hmaMin5": 39.154329004329,
  "keltner15": {
    "upper": 38.377207387743525,
    "middle": 37.68870738774353,
    "lower": 37.00020738774353
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 40.337,
    "finalLower": 37.583
  },
  "mfi15": 77.6203190241477,
  "stochRsi15": {
    "k": 100,
    "d": 75.77576064474364
  },
  "ppo15": {
    "ppo": 0.5561434475672807,
    "signal": -0.3159930341733096,
    "histogram": 0.8721364817405903
  },
  "vpMin15": {
    "vpBins": [
      0.01785015232348816,
      0.006179448792992935,
      0.03255052085262943,
      0.07281284554089254,
      0.01787067486997966,
      0.10942670556948905,
      0.03681424598363573,
      0.007558645686377021,
      0.009618114907668049,
      0.02699751978603454,
      0.04218205342000904,
      0.02918199344279098,
      0.1254773135581993,
      0.028707898886350922,
      0.19276486468952486,
      0.07389165020763072,
      0.08257419169203499,
      0.01988025498143045,
      0.06220369383762633,
      0.005457210971215189
    ],
    "currentBinShare": 0.1254773135581993
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 8.916820592593554
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 99.27007299270073,
    "volatilityPercentile": -0.31645569620253167,
    "relativeVolatilityRatio": 1.2871733295872505,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 3.262308,
    "avgATR": 4.322872,
    "atrPercentile": 42.1,
    "realizedVolatility": 104.11,
    "volPercentile": 49.2,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.56
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 744.84,
        "avgATR": 0.574286,
        "avgReturn": 0.094
      },
      {
        "avgVolume": 644.6,
        "avgATR": 0.546429,
        "avgReturn": 0.15
      },
      {
        "avgVolume": 482.15,
        "avgATR": 0.535,
        "avgReturn": -0.382
      },
      {
        "avgVolume": 824.7,
        "avgATR": 0.576429,
        "avgReturn": -0.619
      },
      {
        "avgVolume": 673.81,
        "avgATR": 0.502857,
        "avgReturn": 0.115
      },
      {
        "avgVolume": 893.14,
        "avgATR": 0.585714,
        "avgReturn": -0.044
      },
      {
        "avgVolume": 599.89,
        "avgATR": 0.52,
        "avgReturn": -0.024
      },
      {
        "avgVolume": 532.23,
        "avgATR": 0.560714,
        "avgReturn": -0.407
      },
      {
        "avgVolume": 509.97,
        "avgATR": 0.606429,
        "avgReturn": -0.356
      },
      {
        "avgVolume": 525.16,
        "avgATR": 0.601429,
        "avgReturn": -0.151
      },
      {
        "avgVolume": 450.43,
        "avgATR": 0.410714,
        "avgReturn": -0.027
      },
      {
        "avgVolume": 759.78,
        "avgATR": 0.667143,
        "avgReturn": -0.301
      },
      {
        "avgVolume": 640.94,
        "avgATR": 0.58,
        "avgReturn": 0.204
      },
      {
        "avgVolume": 710.98,
        "avgATR": 0.85,
        "avgReturn": 0.424
      },
      {
        "avgVolume": 1130.47,
        "avgATR": 0.920714,
        "avgReturn": 0.344
      },
      {
        "avgVolume": 1288.55,
        "avgATR": 0.853077,
        "avgReturn": 0.249
      },
      {
        "avgVolume": 1023.9,
        "avgATR": 0.642857,
        "avgReturn": -0.613
      },
      {
        "avgVolume": 1354.29,
        "avgATR": 0.769286,
        "avgReturn": -0.201
      },
      {
        "avgVolume": 643.19,
        "avgATR": 0.599286,
        "avgReturn": 0.256
      },
      {
        "avgVolume": 841.56,
        "avgATR": 0.522143,
        "avgReturn": -0.055
      },
      {
        "avgVolume": 728.94,
        "avgATR": 0.615,
        "avgReturn": 0.269
      },
      {
        "avgVolume": 706.16,
        "avgATR": 0.417143,
        "avgReturn": -0.155
      },
      {
        "avgVolume": 760.06,
        "avgATR": 0.545,
        "avgReturn": 0.399
      },
      {
        "avgVolume": 999.04,
        "avgATR": 0.500714,
        "avgReturn": 0.122
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 552.25,
        "avgATR": 0.54617,
        "avgReturn": -0.101
      },
      {
        "avgVolume": 1181.6,
        "avgATR": 0.65375,
        "avgReturn": -0.066
      },
      {
        "avgVolume": 473.51,
        "avgATR": 0.52,
        "avgReturn": -0.126
      },
      {
        "avgVolume": 878.62,
        "avgATR": 0.680208,
        "avgReturn": 0.085
      },
      {
        "avgVolume": 666.28,
        "avgATR": 0.660625,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 971.48,
        "avgATR": 0.618958,
        "avgReturn": 0.249
      },
      {
        "avgVolume": 647.64,
        "avgATR": 0.54375,
        "avgReturn": -0.185
      }
    ],
    "favorableHours": [
      17,
      15,
      14,
      16,
      23,
      5
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 0,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
