
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-03T13:20:00.000Z

Calculations:
{
  "momentumScore": 127.55054676960876,
  "volumeScore": 107.25925925925928,
  "patternScore": 95,
  "totalScore": 98.63519156200856,
  "finalScore": 98.63519156200856,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.57446808510626,
  "ultraShortVolumeSurge": 1.5766136966827111,
  "baseVolumeSurge": 0.06045144518242674,
  "currentPrice": 42.01,
  "resistance": 42.85,
  "support": 40.68,
  "rocMin5": -0.0009512485136741772,
  "shortROC": -0.000713606089438657,
  "priceAcceleration": -0.0002302300065250997,
  "buySellRatio": 0.7187519252301161,
  "macdHistogram": 0.1439156418684615,
  "stochasticK": 68.14814814814821,
  "atr": 0.2507142857142866,
  "bbUpper": 42.50608841599709,
  "bbLower": 39.293911584002934,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.8,
      "atrRatio": 1.151,
      "bbWidth": 7.85,
      "volumeRatio": 2.199,
      "signalCount": 3,
      "buySellRatio": 0.719
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8824429557588326,
  "distanceToResistance": 1.9995239228755142,
  "slPercent": 4,
  "tpPercent": 1.699595334444187,
  "trailingActivation": 1.019757200666512,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.09316752560847529,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 90.21406727828766,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9995239228755142,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35845897168531204,
  "rvolMin5": -0.41427532844893766,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 3.360195937463781,
  "bbWidthPercent": 7.8537330855602825,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0035808068751491664,
      "roc3": 0.0002379252914584347
    },
    "min5": {
      "roc1": -0.000713606089438657,
      "roc3": 0.0011916110581505518
    },
    "min15": {
      "roc1": -0.005447655139744123,
      "roc3": 0.0011921793037673882
    },
    "hourly": {
      "roc1": -0.005723825423324636,
      "roc3": 0.026847290640393998
    },
    "fourHour": {
      "roc1": 0.03295341922695734,
      "roc3": 0.04355444305381714
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4171750816959052,
  "wickClosePct": 0,
  "wickUpper": 0.05000000000000426,
  "wickLower": 0,
  "wickRatio": 0.7142857142857723,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 1683.5841920999997,
  "signedMin5Z": 9.392713896505839,
  "signedMin1": 665.4233024099998,
  "signedMin1Z": 4.985706576057463,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4284722222222222,
  "rvolPercentileMin5": 0.4201388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.0345,
      "sma50": 41.82679999999999,
      "ema20": 42.001494632567166,
      "ema50": 41.78631366430307,
      "vwma20": 42.09964191187964,
      "hma21": 42.064069264069275,
      "atr14": 0.15785714285714342,
      "atrPercentile": 0.9884858952216465,
      "rvolZ": -0.35845897168531204,
      "rvolPercentile": 0.4284722222222222,
      "mfi14": 66.77743329524074,
      "ppo": {
        "ppo": 0.13529373822623905,
        "signal": 0.20327738799639553,
        "histogram": -0.06798364977015647
      },
      "stochRsi": {
        "k": 28.481144043362903,
        "d": 48.80275127369402
      },
      "vprofile": {
        "vpBins": [
          0.05011813977739365,
          0.09618309300828627,
          0.036134066250277985,
          0.029587980772215812,
          0.013451374602714243,
          0.05037412691959081,
          0.057590396036282826,
          0.02041494643155555,
          0.1728135782957455,
          0.019473965130634083,
          0.015769018549849904,
          0.02275428831710584,
          0.06794417760507052,
          0.07475066654467306,
          0.06184025872727807,
          0.09836402964764666,
          0.11243589338367914,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09836402964764666
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.6596134508407072
      }
    },
    "min5": {
      "sma20": 41.771,
      "sma50": 41.04560000000001,
      "ema20": 41.748243762577154,
      "ema50": 41.17165566094768,
      "vwma20": 41.88453229161419,
      "hma21": 42.23735930735931,
      "atr14": 0.2507142857142866,
      "atrPercentile": 0.9854014598540146,
      "rvolZ": -0.41427532844893766,
      "rvolPercentile": 0.4201388888888889,
      "mfi14": 73.36127830382685,
      "ppo": {
        "ppo": 0.7463678418312112,
        "signal": 0.7962968857868956,
        "histogram": -0.04992904395568443
      },
      "stochRsi": {
        "k": 0,
        "d": 66.41493258514531
      },
      "vprofile": {
        "vpBins": [
          0.029727891284026232,
          0.0627291746745812,
          0.03930668463890553,
          0.10600556206731142,
          0.15806941556650128,
          0.1239157241771323,
          0.056668337725717624,
          0.03451298192982029,
          0.10153214743352999,
          0.012215307528402443,
          0.01291871671956386,
          0.012930572373056583,
          0.03562151824463546,
          0.04961612430509174,
          0.04642175997536519,
          0.10888779278014693,
          0.008920288576212028,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10888779278014693
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5711038547342575
      }
    },
    "min15": {
      "sma20": 40.90000000000001,
      "sma50": 40.2318,
      "ema20": 41.10220341257518,
      "ema50": 40.54279848582672,
      "vwma20": 41.35140406239927,
      "hma21": 42.18004329004328,
      "atr14": 0.37071428571428555,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": 0.9570077598214546,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 84.82160731480715,
      "ppo": {
        "ppo": 1.3997508660949285,
        "signal": 1.083689376855183,
        "histogram": 0.31606148923974553
      },
      "stochRsi": {
        "k": 59.40034526744811,
        "d": 82.71161188513332
      },
      "vprofile": {
        "vpBins": [
          0.021865060621978225,
          0.04271856349625632,
          0.03184519600158071,
          0.08388840114401155,
          0.13949800846650368,
          0.14044486876504375,
          0.07385381400034378,
          0.10716269874333638,
          0.10145705600467998,
          0.010814273940245993,
          0.030962285973394666,
          0.01776000737054456,
          0.01505418422846083,
          0.019037508909414906,
          0.06752108214338864,
          0.03458266465969653,
          0.061534325531119274,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03458266465969653
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.8537330855602825
      }
    },
    "hourly": {
      "sma20": 40.253,
      "sma50": 39.877199999999995,
      "ema20": 40.40813882342403,
      "ema50": 39.92193620992617,
      "vwma20": 40.622214527198466,
      "hma21": 40.40463203463205,
      "atr14": 0.6114285714285731,
      "atrPercentile": 0.30124223602484473,
      "rvolZ": 0.5326682299714078,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 71.54911906605409,
      "ppo": {
        "ppo": 0.9234502392496288,
        "signal": 0.4485736409639954,
        "histogram": 0.4748765982856334
      },
      "stochRsi": {
        "k": 86.5356944804349,
        "d": 67.65606793073174
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04353031119331867,
          0.06667300318408245,
          0.03287863345238733,
          0.01952157699861049,
          0.0627582118579785,
          0.10094305296394702,
          0.10262510223820125,
          0.13496376289734702,
          0.09030344670444447,
          0.08203537743018158,
          0.05415255142471716,
          0.027187883182041222,
          0.0382038250161109,
          0.013633568800262938,
          0.028767039347773606,
          0.017432026970263786,
          0.07119791884540103,
          0.013192707492930614,
          0
        ],
        "currentBinShare": 0.027187883182041222
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.8749765845836475
      }
    },
    "fourHour": {
      "sma20": 39.2755,
      "sma50": 39.957399999999986,
      "ema20": 39.78805844740639,
      "ema50": 39.737806700039464,
      "vwma20": 39.61785208452093,
      "hma21": 40.96956709956709,
      "atr14": 1.2114285714285735,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": 0.35169553804522974,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 70.42489282134312,
      "ppo": {
        "ppo": 0.6844649341397137,
        "signal": -0.029586862083989612,
        "histogram": 0.7140517962237033
      },
      "stochRsi": {
        "k": 100,
        "d": 67.75814093253058
      },
      "vprofile": {
        "vpBins": [
          0.013942670522908844,
          0.023868231833788743,
          0.05317701171601801,
          0.06524836209869288,
          0.047175306070823445,
          0.0731931651907215,
          0.11250154611858462,
          0.13769995409425045,
          0.11890150347693487,
          0.0621647179964295,
          0.07121918783860436,
          0.0410091501940176,
          0.0462349745128841,
          0.03524046795750075,
          0,
          0.02498797628807259,
          0.0307610468150581,
          0.04267472727470965,
          0,
          0
        ],
        "currentBinShare": 0.0621647179964295
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.96240697621615
      }
    },
    "daily": {
      "sma20": 40.5475,
      "sma50": 41.43459999999999,
      "ema20": 41.290692815654694,
      "ema50": 39.65443871394429,
      "vwma20": 0,
      "hma21": 41.24493506493505,
      "atr14": 4.681428571428573,
      "atrPercentile": 0.5921052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.5005648680019943,
        "signal": -1.4650650747579248,
        "histogram": -0.03549979324406949
      },
      "stochRsi": {
        "k": 100,
        "d": 54.65539813792507
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 33.32871917948329
      }
    }
  },
  "smaMin5": 41.771,
  "emaMin5": 41.748243762577154,
  "vwmaMin5": 41.88453229161419,
  "hmaMin5": 42.23735930735931,
  "keltner15": {
    "upper": 41.67970341257518,
    "middle": 41.10220341257518,
    "lower": 40.52470341257518
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 43.21,
    "finalLower": 40.9
  },
  "mfi15": 84.82160731480715,
  "stochRsi15": {
