
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T13:10:00.000Z

Calculations:
{
  "momentumScore": 3.0856365163091333,
  "volumeScore": 24.445244997285513,
  "patternScore": 28.885542168674643,
  "totalScore": 17.27580034280722,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.64227642276441,
  "ultraShortVolumeSurge": 1.0091899163203002,
  "baseVolumeSurge": 0.02879900212158417,
  "currentPrice": 40.38,
  "resistance": 41.11,
  "support": 39.84,
  "rocMin5": -0.004683263495193437,
  "shortROC": -0.0014836795252224325,
  "priceAcceleration": -0.0011711549921617607,
  "buySellRatio": 0.12633358736857306,
  "macdHistogram": 0.011093780170032423,
  "stochasticK": 42.519685039370145,
  "atr": 0.12714285714285722,
  "bbUpper": 41.000274482910534,
  "bbLower": 39.838725517089465,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 0.484,
      "bbWidth": 2.87,
      "volumeRatio": 1.509,
      "signalCount": 5,
      "buySellRatio": 0.126
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.695181490129484,
  "distanceToResistance": 1.8078256562654702,
  "slPercent": 2.5,
  "tpPercent": 1.5366518078256497,
  "trailingActivation": 0.9219910846953898,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.024636378543903076,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.73708920187758,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.8078256562654702,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4751167016840142,
  "rvolMin5": 0.08792268732349637,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -4.675707538484032,
  "bbWidthPercent": 2.8737341278864634,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009915716410510446,
      "roc3": -0.0014836795252224325
    },
    "min5": {
      "roc1": -0.0014836795252224325,
      "roc3": -0.006397637795275542
    },
    "min15": {
      "roc1": -0.005663629647869906,
      "roc3": -0.005908419497784217
    },
    "hourly": {
      "roc1": 0.017249876786594454,
      "roc3": 0.022541491206341434
    },
    "fourHour": {
      "roc1": 0.02533532041728771,
      "roc3": -0.053428112818160935
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.35683991231810586,
  "wickClosePct": 0.45454545454549566,
  "wickUpper": 0,
  "wickLower": 0.05000000000000426,
  "wickRatio": 0.8333333333334715,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 211.42264091000004,
  "signedMin5Z": 1.313911189693269,
  "signedMin1": 387.2335693899998,
  "signedMin1Z": 5.624046276597201,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.08263888888888889,
  "rvolPercentileMin5": 0.7569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.605000000000004,
      "sma50": 40.6948,
      "ema20": 40.57857013810035,
      "ema50": 40.59736641241754,
      "vwma20": 40.579724606349664,
      "hma21": 40.398658008658,
      "atr14": 0.09285714285714317,
      "atrPercentile": 0.6278952668680765,
      "rvolZ": -0.4751167016840142,
      "rvolPercentile": 0.08263888888888889,
      "mfi14": 7.089461356518541,
      "ppo": {
        "ppo": -0.21816909244586238,
        "signal": -0.14538361172622094,
        "histogram": -0.07278548071964144
      },
      "stochRsi": {
        "k": 67.03163681374824,
        "d": 32.455434307747936
      },
      "vprofile": {
        "vpBins": [
          0.017418504161658944,
          0.007329240985477637,
          0.00682504456759946,
          0.002217168221911489,
          0.013848554614775396,
          0.0195338787155405,
          0.10362423465753352,
          0.043363092704557814,
          0.02215648365681222,
          0.039437142889083496,
          0.037088194095776884,
          0.1851801075292917,
          0.1465903118545014,
          0.086168043640364,
          0.06868094901694438,
          0.10770465203102904,
          0.05817674063914946,
          0.021820740018104145,
          0.0059215041991361106,
          0.0069154118007524225
        ],
        "currentBinShare": 0.037088194095776884
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5965009417960547
      }
    },
    "min5": {
      "sma20": 40.735,
      "sma50": 40.4486,
      "ema20": 40.60103926059285,
      "ema50": 40.55864988294825,
      "vwma20": 40.650390466330336,
      "hma21": 40.4969264069264,
      "atr14": 0.12714285714285722,
      "atrPercentile": 0.2591240875912409,
      "rvolZ": 0.08792268732349637,
      "rvolPercentile": 0.7569444444444444,
      "mfi14": 28.24165201971782,
      "ppo": {
        "ppo": 0.008001968431194856,
        "signal": 0.1673320525774965,
        "histogram": -0.15933008414630165
      },
      "stochRsi": {
        "k": 0,
        "d": 31.72428582084002
      },
      "vprofile": {
        "vpBins": [
          0.00865309710664784,
          0.036493123003272815,
          0.05983254678651511,
          0.0559155712215615,
          0.11747752750837905,
          0.04538250532430379,
          0.016197654805637993,
          0.06213704473593929,
          0.08224921606417772,
          0.0006285812957440223,
          0.06536710618946784,
          0.003814354631816297,
          0.03317223033761675,
          0.004817647957895067,
          0.0046780571590696336,
          0.008286780172381063,
          0.11528509375791401,
          0.18298484776934046,
          0.09662701417231982,
          0
        ],
        "currentBinShare": 0.0559155712215615
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9884317030241845
      }
    },
    "min15": {
      "sma20": 40.4195,
      "sma50": 41.2624,
      "ema20": 40.57548263061929,
      "ema50": 41.154353621267994,
      "vwma20": 40.403572734496024,
      "hma21": 40.7517316017316,
      "atr14": 0.2807142857142857,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": 0.008018477459533496,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 48.17914391797871,
      "ppo": {
        "ppo": -0.2818358336091102,
        "signal": -0.4924865721744952,
        "histogram": 0.21065073856538502
      },
      "stochRsi": {
        "k": 56.291332219269975,
        "d": 55.235593103921985
      },
      "vprofile": {
        "vpBins": [
          0,
          0.034521599703966385,
          0.028732157811535396,
          0.060886151870473984,
          0.09144152272109846,
          0.04246893968727199,
          0.010315080666635177,
          0.04241119994331046,
          0.06341931469602896,
          0.012137363409282185,
          0.0499647568215371,
          0,
          0.022891911573525835,
          0,
          0.13743859803791333,
          0.08660049463697546,
          0.09558689184059928,
          0.13068893164064022,
          0.09049508493920588,
          0
        ],
        "currentBinShare": 0.060886151870473984
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8737341278864634
      }
    },
    "hourly": {
      "sma20": 41.981,
      "sma50": 41.743999999999986,
      "ema20": 41.506113679358755,
      "ema50": 41.376175712640716,
      "vwma20": 42.062382889562834,
      "hma21": 39.453982683982694,
      "atr14": 0.8364285714285725,
      "atrPercentile": 0.984472049689441,
      "rvolZ": -0.13886242004143046,
      "rvolPercentile": 0.6160714285714286,
      "mfi14": 27.865731065694845,
      "ppo": {
        "ppo": -1.1295444758706157,
        "signal": -0.7307235463563249,
        "histogram": -0.3988209295142908
      },
      "stochRsi": {
        "k": 33.007615956763,
        "d": 30.93795404264041
      },
      "vprofile": {
        "vpBins": [
          0.017087067522340404,
          0.058054020667693856,
          0.01105307324320601,
          0.06556853325582336,
          0.05859254645930436,
          0.04717298020057551,
          0.07620398776251397,
          0.09760238981570941,
          0.031997838148417564,
          0.020018456267302913,
          0.0783874008407353,
          0.11825899245990619,
          0.05343776509871714,
          0.015536547076720027,
          0.03183766067023803,
          0.01392547427252303,
          0.028384426025637212,
          0.10469795260663502,
          0.0541264598341953,
          0.01805642777180541
        ],
        "currentBinShare": 0.03183766067023803
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.788934288731669
      }
    },
    "fourHour": {
      "sma20": 40.7615,
      "sma50": 38.289199999999994,
      "ema20": 40.73521695518961,
      "ema50": 39.525148266353156,
      "vwma20": 41.12057815969295,
