
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T13:55:00.000Z

Calculations:
{
  "momentumScore": 50.65490236654926,
  "volumeScore": 55,
  "patternScore": 89.01985522953149,
  "totalScore": 55.866734103587575,
  "finalScore": 55.866734103587575,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 76.87074829931984,
  "ultraShortVolumeSurge": 0.951644605499759,
  "baseVolumeSurge": 0.023127982047754764,
  "currentPrice": 41.28,
  "resistance": 41.28,
  "support": 40.33,
  "rocMin5": 0.010773751224289856,
  "shortROC": 0.007566512082011283,
  "priceAcceleration": 0.002688367814377391,
  "buySellRatio": 0.6898444618109286,
  "macdHistogram": 0.10919313555979533,
  "stochasticK": 100,
  "atr": 0.14071428571428615,
  "bbUpper": 41.209158770156606,
  "bbLower": 39.8548412298434,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.79,
      "atrRatio": 0.513,
      "bbWidth": 3.34,
      "volumeRatio": 0.568,
      "signalCount": 5,
      "buySellRatio": 0.69
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7129014396456264,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 65.3495570405773,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.872344964202053,
  "chaikin": 0.03635200531048915,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.142857142856776,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4650929981714727,
  "rvolMin5": -0.5472182322224868,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -2.4754926537463966,
  "bbWidthPercent": 3.3413538446491753,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036576444769568055,
      "roc3": 0.0017035775127766653
    },
    "min5": {
      "roc1": 0.007566512082011283,
      "roc3": 0.007566512082011283
    },
    "min15": {
      "roc1": 0.007566512082011283,
      "roc3": 0.022288261515601746
    },
    "hourly": {
      "roc1": 0.017249876786594454,
      "roc3": 0.022541491206341434
    },
    "fourHour": {
      "roc1": 0.02533532041728771,
      "roc3": -0.053428112818160935
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.2618626809270412,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -532.2344516999997,
  "signedMin5Z": -4.388127147226921,
  "signedMin1": 613.9857755500002,
  "signedMin1Z": 8.7928408266059,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.17222222222222222,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.75150000000001,
      "sma50": 40.766,
      "ema20": 40.847615637487124,
      "ema50": 40.72403503898105,
      "vwma20": 40.74830856964697,
      "hma21": 41.15606060606062,
      "atr14": 0.08785714285714315,
      "atrPercentile": 0.552870090634441,
      "rvolZ": -0.4650929981714727,
      "rvolPercentile": 0.17222222222222222,
      "mfi14": 74.5664601880037,
      "ppo": {
        "ppo": 0.29645363598716234,
        "signal": 0.18056240773620544,
        "histogram": 0.11589122825095691
      },
      "stochRsi": {
        "k": 79.51294719506534,
        "d": 85.2928214255438
      },
      "vprofile": {
        "vpBins": [
          0.019561057072852987,
          0.008230769983865648,
          0.008801139604947621,
          0.0111462788175751,
          0.005759014430779331,
          0.05598612709401252,
          0.10925107737512721,
          0.027662576183611884,
          0.020777067819458303,
          0.04789504717962025,
          0.041145726174599745,
          0.23353184534648547,
          0.05907371586738456,
          0.0876608111186699,
          0.047813396051517576,
          0.09519958059531965,
          0.07031701250737087,
          0.029635242987340108,
          0.009027604026597065,
          0.011524909762864168
        ],
        "currentBinShare": 0.011524909762864168
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3733184328338397
      }
    },
    "min5": {
      "sma20": 40.723,
      "sma50": 40.545,
      "ema20": 40.783531151934,
      "ema50": 40.6542539531577,
      "vwma20": 40.638095540806724,
      "hma21": 40.80506493506494,
      "atr14": 0.14071428571428615,
      "atrPercentile": 0.4744525547445255,
      "rvolZ": -0.5472182322224868,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 47.188047287499266,
      "ppo": {
        "ppo": 0.30637483854417086,
        "signal": 0.17152347774707977,
        "histogram": 0.1348513607970911
      },
      "stochRsi": {
        "k": 100,
        "d": 71.72792949535302
      },
      "vprofile": {
        "vpBins": [
          0.008909511400432118,
          0.0375745113486871,
          0.061605544366513665,
          0.05757249839221654,
          0.12368444782009269,
          0.057075508493231016,
          0.022141340938405096,
          0.0646891065472547,
          0.08468647920724405,
          0.0006472078322369948,
          0.06730410749243687,
          0.00392738410982927,
          0.034155211796213204,
          0.004960407686995517,
          0.004816680441339723,
          0.006869363573186944,
          0.11458993403981746,
          0.1490365535403697,
          0.09575420097349746,
          0
        ],
        "currentBinShare": 0.0646891065472547
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.28635537623062
      }
    },
    "min15": {
      "sma20": 40.532000000000004,
      "sma50": 41.08559999999999,
      "ema20": 40.68003706094016,
      "ema50": 41.13032891144316,
      "vwma20": 40.48918018529952,
      "hma21": 41.03017316017315,
      "atr14": 0.2942857142857146,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": -0.6705462650712185,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 56.51121364663264,
      "ppo": {
        "ppo": -0.007741280495590441,
        "signal": -0.30872634217550876,
        "histogram": 0.30098506167991834
      },
      "stochRsi": {
        "k": 100,
        "d": 65.77124906810276
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03463653805773293,
          0.028827820438625036,
          0.061088869998347076,
          0.09379889916230078,
          0.042610338407369684,
          0.019527142043100097,
          0.045818914770531044,
          0.06363046689322353,
          0.012177774299313127,
          0.05013111257980613,
          0,
          0.022968129322801463,
          0,
          0.12006958121838829,
          0.08688882769147754,
          0.0959051447629445,
          0.1311240554699846,
          0.09079638488405406,
          0
        ],
        "currentBinShare": 0.045818914770531044
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.3413538446491753
      }
    },
    "hourly": {
      "sma20": 41.981,
      "sma50": 41.743999999999986,
      "ema20": 41.506113679358755,
      "ema50": 41.376175712640716,
      "vwma20": 42.062382889562834,
      "hma21": 39.453982683982694,
      "atr14": 0.8364285714285725,
      "atrPercentile": 0.984472049689441,
      "rvolZ": -0.13886242004143046,
      "rvolPercentile": 0.6160714285714286,
      "mfi14": 27.865731065694845,
      "ppo": {
        "ppo": -1.1295444758706157,
        "signal": -0.7307235463563249,
        "histogram": -0.3988209295142908
      },
      "stochRsi": {
        "k": 33.007615956763,
        "d": 30.93795404264041
      },
      "vprofile": {
        "vpBins": [
          0.017087067522340404,
          0.058054020667693856,
          0.01105307324320601,
          0.06556853325582336,
          0.05859254645930436,
          0.04717298020057551,
          0.07620398776251397,
          0.09760238981570941,
          0.031997838148417564,
          0.020018456267302913,
          0.0783874008407353,
          0.11825899245990619,
          0.05343776509871714,
          0.015536547076720027,
          0.03183766067023803,
          0.01392547427252303,
          0.028384426025637212,
          0.10469795260663502,
          0.0541264598341953,
          0.01805642777180541
        ],
        "currentBinShare": 0.03183766067023803
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.788934288731669
      }
    },
    "fourHour": {
      "sma20": 40.7615,
      "sma50": 38.289199999999994,
      "ema20": 40.73521695518961,
      "ema50": 39.525148266353156,
      "vwma20": 41.12057815969295,
      "hma21": 43.52307359307358,
      "atr14": 1.6914285714285708,
      "atrPercentile": 1,
      "rvolZ": -0.027471290039919435,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 63.414484709654474,
      "ppo": {
        "ppo": 2.697208260358569,
        "signal": 3.126269603643351,
        "histogram": -0.42906134328478185
      },
      "stochRsi": {
        "k": 17.609219850051133,
        "d": 54.85162116642863
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06551760644059325,
          0.009175629095775592,
          0.049486650437585565,
          0.02048621754437617,
          0.01910863677039644,
          0.10914077657327313,
          0.09665952460751674,
          0.034818397060235456,
          0.03352357122124409,
          0.04054835284666587,
          0.11355895092447749,
          0.03893149360736642,
          0.009160557801457707,
          0.0116553633167359,
          0.025127921479502362,
          0.0737107038341278,
          0.16285983258746822,
          0.08652981385120175,
          0
        ],
        "currentBinShare": 0.0116553633167359
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.661417388572165
      }
    },
    "daily": {
      "sma20": 39.5245,
      "sma50": 43.732600000000005,
      "ema20": 39.78387368967116,
      "ema50": 39.5153018784712,
      "vwma20": 0,
      "hma21": 37.28493506493506,
      "atr14": 3.2392857142857148,
      "atrPercentile": 0.40789473684210525,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.0098728706813358,
        "signal": -1.9868217484560626,
        "histogram": 0.9769488777747268
      },
      "stochRsi": {
        "k": 34.066415412840044,
        "d": 47.900723289145354
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.813553324574595
      }
    }
  },
  "smaMin5": 40.723,
  "emaMin5": 40.783531151934,
  "vwmaMin5": 40.638095540806724,
  "hmaMin5": 40.80506493506494,
  "keltner15": {
    "upper": 41.06103706094016,
    "middle": 40.68003706094016,
    "lower": 40.29903706094016
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 41.887,
    "finalLower": 40.363
  },
  "mfi15": 56.51121364663264,
  "stochRsi15": {
    "k": 100,
    "d": 65.77124906810276
  },
  "ppo15": {
    "ppo": -0.007741280495590441,
    "signal": -0.30872634217550876,
    "histogram": 0.30098506167991834
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.03463653805773293,
      0.028827820438625036,
      0.061088869998347076,
      0.09379889916230078,
      0.042610338407369684,
      0.019527142043100097,
      0.045818914770531044,
      0.06363046689322353,
      0.012177774299313127,
      0.05013111257980613,
      0,
      0.022968129322801463,
      0,
      0.12006958121838829,
      0.08688882769147754,
      0.0959051447629445,
      0.1311240554699846,
      0.09079638488405406,
      0
    ],
    "currentBinShare": 0.045818914770531044
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.3413538446491753
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 50,
    "volatilityPercentile": 83.86075949367088,
    "relativeVolatilityRatio": 1.2263289525569727,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 3.081538,
    "avgATR": 4.405333,
    "atrPercentile": 39.5,
    "realizedVolatility": 99.42,
    "volPercentile": 33.9,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 7,
    "regimeStrength": 0.33
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 708.41,
        "avgATR": 0.557143,
        "avgReturn": 0.02
      },
      {
        "avgVolume": 667.78,
        "avgATR": 0.548571,
        "avgReturn": 0.068
      },
      {
        "avgVolume": 498.52,
        "avgATR": 0.515,
        "avgReturn": -0.295
      },
      {
        "avgVolume": 797.99,
        "avgATR": 0.551429,
        "avgReturn": -0.521
      },
      {
        "avgVolume": 601.5,
        "avgATR": 0.475714,
        "avgReturn": 0.318
      },
      {
        "avgVolume": 851.69,
        "avgATR": 0.597143,
        "avgReturn": -0.074
      },
      {
        "avgVolume": 813.58,
