
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-23T16:55:00.000Z

Calculations:
{
  "momentumScore": 79.69119090695978,
  "volumeScore": 17.91666666666656,
  "patternScore": 64.21803652968025,
  "totalScore": 42.596017355298024,
  "finalScore": 42.596017355298024,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.94505494505493,
  "ultraShortVolumeSurge": 0.5437270294011871,
  "baseVolumeSurge": 0.10608817666978786,
  "currentPrice": 35.87,
  "resistance": 36.45,
  "support": 35.04,
  "rocMin5": -0.006371191135734182,
  "shortROC": -0.0030572540300166603,
  "priceAcceleration": -0.0015918970903830761,
  "buySellRatio": 0.04294439581492692,
  "macdHistogram": 0.13278270262374292,
  "stochasticK": 69.7916666666664,
  "atr": 0.17428571428571463,
  "bbUpper": 36.43761232287897,
  "bbLower": 34.178387677121044,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.59,
      "atrRatio": 1.08,
      "bbWidth": 6.4,
      "volumeRatio": 2.197,
      "signalCount": 2,
      "buySellRatio": 0.043
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9996415627862512,
  "distanceToResistance": 1.61695009757459,
  "slPercent": 3,
  "tpPercent": 1.3744075829384015,
  "trailingActivation": 0.8246445497630409,
  "shortMomentumScore": 70,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.5,
  "chaikin": -0.13524356846035057,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.89602446483181,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.61695009757459,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.06860160282153743,
  "rvolMin5": -0.09127880845827908,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.8293800095127973,
  "bbWidthPercent": 6.398619705896468,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008344923504866211,
      "roc3": -0.0005555555555556424
    },
    "min5": {
      "roc1": -0.0030572540300166603,
      "roc3": -0.009116022099447662
    },
    "min15": {
      "roc1": -0.009116022099447662,
      "roc3": -0.011028398125172475
    },
    "hourly": {
      "roc1": 0.007286995515695012,
      "roc3": 0.022766078542970893
    },
    "fourHour": {
      "roc1": 0.03335250143760772,
      "roc3": 0.03484019579614169
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9575613713252289,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 1182.5266766399998,
  "signedMin5Z": 4.599195107440571,
  "signedMin1": 2024.8808244800002,
  "signedMin1Z": 10.685868953384801,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
