
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-25T12:10:00.000Z

Calculations:
{
  "momentumScore": 36.8784005755198,
  "volumeScore": 29.62962962962971,
  "patternScore": 48.95917549024184,
  "totalScore": 32.871388812735816,
  "finalScore": 32.871388812735816,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.66666666666666,
  "ultraShortVolumeSurge": 0.3418499948838637,
  "baseVolumeSurge": 0.018598552251841073,
  "currentPrice": 34.95,
  "resistance": 34.96,
  "support": 34.55,
  "rocMin5": -0.0002860411899312932,
  "shortROC": 0.0017196904557180359,
  "priceAcceleration": -0.00007073136998275096,
  "buySellRatio": 0.17158152525906736,
  "macdHistogram": 0.016599767843552854,
  "stochasticK": 74.07407407407428,
  "atr": 0.061428571428570375,
  "bbUpper": 35.31091843321819,
  "bbLower": 34.56008156678182,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.497,
      "bbWidth": 2.15,
      "volumeRatio": 1.314,
      "signalCount": 5,
      "buySellRatio": 0.172
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3596975270795038,
  "distanceToResistance": 0.02861230329040918,
  "slPercent": 2.5,
  "tpPercent": 0.024320457796847803,
  "trailingActivation": 0.014592274678108681,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.05765384157211395,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.987654320987815,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.02861230329040918,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2731259495759289,
  "rvolMin5": -0.4798022146474167,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -1.0191527939201896,
  "bbWidthPercent": 2.149208874744523,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00028645087367510773,
      "roc3": 0.0005733944954127299
    },
    "min5": {
      "roc1": 0.0017196904557180359,
      "roc3": 0.0014326647564471137
    },
    "min15": {
      "roc1": 0.0014326647564471137,
      "roc3": 0.006914433880726073
    },
    "hourly": {
      "roc1": 0.005444126074498706,
      "roc3": 0.006597819850832013
    },
    "fourHour": {
      "roc1": 0.0017128175849272702,
      "roc3": 0.012698412698412839
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7412057203878292,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -748.4384437100002,
  "signedMin5Z": -6.541741735070437,
  "signedMin1": -509.32371157999984,
  "signedMin1Z": -13.668169093829606,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40555555555555556,
  "rvolPercentileMin5": 0.2361111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.800999999999995,
      "sma50": 34.77160000000001,
      "ema20": 34.827559836058214,
      "ema50": 34.83283692749312,
      "vwma20": 34.75332786078554,
      "hma21": 34.92285714285716,
      "atr14": 0.04357142857142752,
      "atrPercentile": 0.07854984894259819,
      "rvolZ": -0.2731259495759289,
      "rvolPercentile": 0.40555555555555556,
      "mfi14": 28.594725958771235,
      "ppo": {
        "ppo": 0.11325357524607871,
        "signal": 0.07461928134189144,
        "histogram": 0.03863429390418727
      },
      "stochRsi": {
        "k": 78.55285961871513,
        "d": 71.46618357487894
      },
      "vprofile": {
        "vpBins": [
          0.029458574514549276,
          0.005927301734447454,
          0.02210492187723365,
          0.0330228530820729,
          0.0532820290134376,
          0.036401669804317575,
          0.08576047846999652,
          0.014048165533258742,
          0.014711269530960186,
          0.004421030297806836,
          0.017393711600730027,
          0.1901275097938713,
          0.06001325573718484,
          0.023322139138821512,
          0.07177447139865063,
          0.05456922097681971,
          0.0916747794987686,
          0.10854608419654656,
          0.021621478128043634,
          0.061819055672482484
        ],
        "currentBinShare": 0.08576047846999652
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9697901400827454
      }
    },
    "min5": {
      "sma20": 34.789,
      "sma50": 34.904800000000016,
      "ema20": 34.84047533314964,
      "ema50": 34.91098964324147,
      "vwma20": 34.72094904883593,
      "hma21": 34.90679653679652,
      "atr14": 0.061428571428570375,
      "atrPercentile": 0.043795620437956206,
      "rvolZ": -0.4798022146474167,
      "rvolPercentile": 0.2361111111111111,
      "mfi14": 7.3963026152394065,
      "ppo": {
        "ppo": 0.038492804297408985,
        "signal": -0.056967575764706596,
        "histogram": 0.09546038006211557
      },
      "stochRsi": {
        "k": 96.52014652014842,
        "d": 64.1671227878122
      },
      "vprofile": {
        "vpBins": [
          0.01301195100461729,
          0.03578798644376649,
          0.03495132497251201,
          0.03161388876143902,
          0.04617371447458141,
          0.03970257390105394,
          0.19103940467974798,
          0.03201074954463545,
          0.10759600679556582,
          0.04693311641400519,
          0.11032107729121324,
          0.101441588538523,
          0.06985028275888659,
          0.03733569847019165,
          0.09512198542018671,
          0.006439422708681406,
          0.0006692278203926863,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03970257390105394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0815961771933975
      }
    },
    "min15": {
      "sma20": 34.935500000000005,
      "sma50": 35.1172,
      "ema20": 34.925135382615224,
      "ema50": 35.08938804433107,
      "vwma20": 34.845480256912495,
      "hma21": 34.63277056277056,
      "atr14": 0.12571428571428658,
      "atrPercentile": 0.23170731707317074,
      "rvolZ": -0.6560435612834381,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 9.061758416563535,
      "ppo": {
        "ppo": -0.30891645150856606,
        "signal": -0.34447665239453557,
        "histogram": 0.035560200885969506
      },
      "stochRsi": {
        "k": 100,
        "d": 36.06220585971979
      },
      "vprofile": {
        "vpBins": [
          0.021437490834970832,
          0.00032032194667763574,
          0.06595009041962648,
          0.0470602317424262,
          0.010638516760529189,
          0.060925716414696435,
          0.07171184703018858,
          0.09697506571114338,
          0.10305877771466453,
          0.038627260546831826,
          0.08945329156957228,
          0.13058096596770372,
          0.03048748535822552,
          0.020650230739019046,
          0.08913309804791568,
          0.10094648323007732,
          0.014184695989727865,
          0,
          0.007858429976003728,
          0
        ],
        "currentBinShare": 0.060925716414696435
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.149208874744523
      }
    },
    "hourly": {
      "sma20": 35.1645,
      "sma50": 35.2882,
      "ema20": 35.146618535088386,
      "ema50": 35.3565497005118,
      "vwma20": 35.20816383300205,
      "hma21": 35.061038961038975,
      "atr14": 0.3357142857142849,
