
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T15:05:00.000Z

Calculations:
{
  "momentumScore": 65.36001325895649,
  "volumeScore": 55,
  "patternScore": 0,
  "totalScore": 39.540373218650586,
  "finalScore": 39.540373218650586,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 42.405063291139136,
  "ultraShortVolumeSurge": 0.4312943264644368,
  "baseVolumeSurge": 0.031163733705894307,
  "currentPrice": 36.39,
  "resistance": 37.1,
  "support": 36.17,
  "rocMin5": -0.009256738361012696,
  "shortROC": 0,
  "priceAcceleration": -0.0023175886664528974,
  "buySellRatio": 0.04087303788341006,
  "macdHistogram": -0.1196980007737582,
  "stochasticK": 7.758620689654877,
  "atr": 0.22571428571428495,
  "bbUpper": 37.184696145209706,
  "bbLower": 36.2923038547903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.21,
      "atrRatio": 0.652,
      "bbWidth": 2.43,
      "volumeRatio": 1.358,
      "signalCount": 5,
      "buySellRatio": 0.041
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.052094374435674,
  "distanceToResistance": 1.9510854630392989,
  "slPercent": 3,
  "tpPercent": 1.658422643583404,
  "trailingActivation": 0.9950535861500424,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.1901916767005273,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.311475409836888,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.9510854630392989,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22598983198803477,
  "rvolMin5": -0.19253271208465333,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.011424724172029608,
  "bbWidthPercent": 2.4290384485469154,
  "bbSqueeze": true,
