
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-11T12:20:00.000Z

Calculations:
{
  "momentumScore": 34.18986632171814,
  "volumeScore": 5.4276891316794345,
  "patternScore": 20,
  "totalScore": 15.787072941902931,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 7.48348491872697,
  "baseVolumeSurge": 0.026466265214658512,
  "currentPrice": 37.31,
  "resistance": 37.47,
  "support": 37.03,
  "rocMin5": -0.0002679528403000539,
  "shortROC": -0.0002679528403000539,
  "priceAcceleration": -0.00006648465543736402,
  "buySellRatio": 0.4568470958077036,
  "macdHistogram": -0.0005507002277370249,
  "stochasticK": 59.67741935483855,
  "atr": 0.07071428571428484,
  "bbUpper": 37.52288348821686,
  "bbLower": 36.96511651178315,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.559,
      "bbWidth": 1.5,
      "volumeRatio": 2.731,
      "signalCount": 5,
      "buySellRatio": 0.457
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3503465175939027,
  "distanceToResistance": 0.4288394532296879,
  "slPercent": 2.5,
  "tpPercent": 0.3645135352452347,
  "trailingActivation": 0.21870812114714083,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.30986681101762703,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.11111111111058,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.4288394532296879,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
