
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-13T12:45:00.000Z

Calculations:
{
  "momentumScore": 40.301292357485195,
  "volumeScore": 25,
  "patternScore": 24.403806012554746,
  "totalScore": 26.061748391997583,
  "finalScore": 26.061748391997583,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.666666666666664,
  "ultraShortVolumeSurge": 0.4454773553732828,
  "baseVolumeSurge": 0.04500126864248572,
  "currentPrice": 33.53,
  "resistance": 34.08,
  "support": 33.01,
  "rocMin5": 0.001493428912783879,
  "shortROC": 0.005397301349325328,
  "priceAcceleration": 0.00037926108854348666,
  "buySellRatio": 0.5051641597175764,
  "macdHistogram": 0.03670506589386158,
  "stochasticK": 29.885057471264513,
  "atr": 0.2021428571428565,
  "bbUpper": 35.370801024983564,
  "bbLower": 32.873198975016436,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.18,
      "atrRatio": 0.802,
      "bbWidth": 7.32,
      "volumeRatio": 1.51,
      "signalCount": 3,
      "buySellRatio": 0.505
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9586297984747117,
  "distanceToResistance": 1.6403220996122787,
  "slPercent": 2.5,
  "tpPercent": 1.394273784670437,
  "trailingActivation": 0.8365642708022621,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.3834386925580136,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 94.90445859872622,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6403220996122787,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.2639888426058852,
  "rvolMin5": 1.018976638463253,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -5.758395628365945,
  "bbWidthPercent": 7.319623849619389,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017862459065198651,
      "roc3": 0.0044937088076692205
    },
    "min5": {
      "roc1": 0.005397301349325328,
      "roc3": -0.0002981514609420993
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0038922155688623523
    },
    "hourly": {
      "roc1": 0.009635651912074685,
      "roc3": -0.028397565922920802
    },
    "fourHour": {
      "roc1": -0.03815261044176702,
      "roc3": -0.10371558406843079
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6233620400916684,
  "wickClosePct": 0.5161290322580726,
  "wickUpper": 0.14999999999999858,
  "wickLower": 0,
  "wickRatio": 0.9374999999999695,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -453.24928053999963,
  "signedMin5Z": -2.1728374759016247,
  "signedMin1": -1297.1745734899998,
  "signedMin1Z": -13.74171136283012,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9513888888888888,
