
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T16:35:00.000Z

Calculations:
{
  "momentumScore": 19.69529368510596,
  "volumeScore": 18.285558312347437,
  "patternScore": 20,
  "totalScore": 16.843582758333245,
  "finalScore": 34.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 24.285714285714178,
  "ultraShortVolumeSurge": 2.0163917847812454,
  "baseVolumeSurge": 0.015270838523471261,
  "currentPrice": 39.62,
  "resistance": 41.05,
  "support": 39.48,
  "rocMin5": -0.0017636684303351043,
  "shortROC": -0.00974756310922271,
  "priceAcceleration": -0.00042484932328502477,
  "buySellRatio": 0.5844233715436048,
  "macdHistogram": -0.04680181632812465,
  "stochasticK": 19.44444444444448,
  "atr": 0.23428571428571385,
  "bbUpper": 41.300263155551235,
  "bbLower": 39.822736844448784,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.56,
      "atrRatio": 0.835,
      "bbWidth": 3.64,
      "volumeRatio": 1.769,
      "signalCount": 5,
      "buySellRatio": 0.584
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8689694959255789,
  "distanceToResistance": 3.6092882382635025,
  "slPercent": 2.5,
  "tpPercent": 0.24734982332155578,
  "trailingActivation": 0.14840989399293347,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": -0.2274510892335931,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.088435374149533,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.6092882382635025,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30140810055029754,
  "rvolMin5": 0.6814785314082872,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -5.385857738744508,
  "bbWidthPercent": 3.642681634314439,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004478726051256525,
      "roc3": 0.0012512512512511801
    },
    "min5": {
      "roc1": -0.00974756310922271,
      "roc3": -0.007515030060120347
    },
    "min15": {
      "roc1": -0.0032532532532533174,
      "roc3": -0.007970112079701127
    },
    "hourly": {
      "roc1": -0.02307692307692307,
      "roc3": -0.04626937984496133
    },
    "fourHour": {
      "roc1": -0.029817644159684596,
      "roc3": -0.04811411992263061
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.794670853642194,
  "wickClosePct": 0,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0,
  "wickRatio": 0.17948717948717996,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 451.47528136999983,
  "signedMin5Z": 5.309481258033555,
  "signedMin1": -440.72443744999987,
  "signedMin1Z": -10.408455449785734,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.54375,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 39.985,
      "sma50": 40.297000000000004,
      "ema20": 40.039221151697134,
      "ema50": 40.25461347872365,
      "vwma20": 39.946398829322646,
      "hma21": 39.81588744588744,
      "atr14": 0.12571428571428658,
      "atrPercentile": 0.8942598187311178,
      "rvolZ": -0.30140810055029754,
      "rvolPercentile": 0.54375,
      "mfi14": 63.731279010801,
      "ppo": {
        "ppo": -0.2441619454191593,
        "signal": -0.34965208013458904,
        "histogram": 0.10549013471542973
      },
      "stochRsi": {
        "k": 96.91222213792567,
        "d": 47.093754583093556
      },
      "vprofile": {
        "vpBins": [
          0.015609512417676512,
          0.01176940333976095,
          0.0031650297376930197,
          0.003217317480045892,
          0.04739982755267114,
          0.07394513898162906,
          0.07273644904004542,
          0.03360946638981861,
          0.040859262152096815,
          0.052624107928075085,
          0.2239512378167025,
          0.057002113953804195,
          0.056354656549794956,
          0.05178651823192675,
          0.06664968162088111,
          0.08029662723846509,
          0.06150046529533344,
          0.02597985452617235,
          0.0009702339705455122,
          0.020573095776861405
        ],
        "currentBinShare": 0.07394513898162906
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6292607202603338
      }
    },
    "min5": {
      "sma20": 40.27049999999999,
      "sma50": 40.5562,
      "ema20": 40.19742575491417,
      "ema50": 40.42392724527351,
      "vwma20": 40.1458384390327,
      "hma21": 39.7895670995671,
      "atr14": 0.23428571428571385,
      "atrPercentile": 1,
      "rvolZ": 0.6814785314082872,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 36.287451737183275,
      "ppo": {
        "ppo": -0.5639400346949567,
        "signal": -0.4265697271960558,
        "histogram": -0.1373703074989009
      },
      "stochRsi": {
        "k": 0,
        "d": 28.913244751395013
      },
      "vprofile": {
        "vpBins": [
          0.018035684764635084,
          0.031261159670857686,
          0.07963625929804088,
          0.07844791014538702,
          0.16457643944042397,
          0.06854804545864275,
          0.032713632302900454,
          0.06856417379327812,
          0.0993064330535459,
          0,
          0.01720402398564521,
          0.06024309975937448,
          0.03680120724678727,
          0.005344689191414059,
          0.005189827433098883,
          0.0029479455624556792,
          0.016679444435222197,
          0.09988503511709389,
          0.09949819644068146,
          0.01511679290051508
        ],
        "currentBinShare": 0.018035684764635084
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.2267900738716904
      }
    },
    "min15": {
      "sma20": 40.56150000000001,
      "sma50": 40.522999999999996,
      "ema20": 40.421535604783884,
      "ema50": 40.85953352368052,
      "vwma20": 40.491935742263536,
      "hma21": 40.216536796536765,
      "atr14": 0.3442857142857143,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 0.47814656997995586,
      "rvolPercentile": 0.8125,
      "mfi14": 43.10044406717786,
      "ppo": {
        "ppo": -0.458163194364291,
        "signal": -0.257014912130625,
        "histogram": -0.201148282233666
      },
      "stochRsi": {
        "k": 3.7370891749268194,
        "d": 40.52211561780408
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04998875329515931,
          0.048507766081725835,
          0.0711548622116046,
          0.11230546171496471,
          0.052929123866306445,
          0.02648697240095618,
          0.048177805119141985,
          0.06690634749807299,
          0.012804721367048733,
          0,
          0.052712007352671626,
          0.024150595098268723,
          0,
          0.06610375846123633,
          0.03947267371280567,
          0.09495360487994449,
          0.13787470136519916,
          0.09547084557489327,
          0
        ],
        "currentBinShare": 0.04998875329515931
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.642681634314439
      }
    },
    "hourly": {
      "sma20": 41.49400000000001,
      "sma50": 41.76219999999999,
      "ema20": 41.11718969082406,
      "ema50": 41.22378747249017,
      "vwma20": 41.64357379784245,
      "hma21": 39.275584415584404,
      "atr14": 0.8907142857142871,
      "atrPercentile": 1,
      "rvolZ": 0.5424304173925603,
      "rvolPercentile": 0.8273809523809523,
      "mfi14": 21.405996300086414,
      "ppo": {
        "ppo": -1.451224581413702,
        "signal": -1.013457355472078,
        "histogram": -0.43776722594162387
      },
      "stochRsi": {
        "k": 20.438464320355695,
