
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T15:45:00.000Z

Calculations:
{
  "momentumScore": 64.07000187588824,
  "volumeScore": 43.853784628130825,
  "patternScore": 68.88482916545514,
  "totalScore": 49.902449968768536,
  "finalScore": 49.902449968768536,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.62385321100928,
  "ultraShortVolumeSurge": 0.7479570503373438,
  "baseVolumeSurge": 0.022810978220331547,
  "currentPrice": 36.99,
  "resistance": 37.28,
  "support": 36.07,
  "rocMin5": 0.011484823625922935,
  "shortROC": -0.0008103727714749091,
  "priceAcceleration": 0.002865203964584246,
  "buySellRatio": 0.6746863446859591,
  "macdHistogram": -0.0012930937959917121,
  "stochasticK": 41.48148148148161,
  "atr": 0.21571428571428544,
  "bbUpper": 37.54409794753517,
  "bbLower": 36.369902052464845,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.74,
      "atrRatio": 1.431,
      "bbWidth": 3.18,
      "volumeRatio": 3.439,
      "signalCount": 5,
      "buySellRatio": 0.675
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1547522496427614,
  "distanceToResistance": 0.783995674506621,
  "slPercent": 3,
  "tpPercent": 0.6663963233306278,
  "trailingActivation": 0.39983779399837666,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.22964134165689945,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.222222222222392,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.783995674506621,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0042708581217557,
  "rvolMin5": 0.3239547912384248,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.4090178817339818,
  "bbWidthPercent": 3.177194834727727,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018944519621109683,
      "roc3": 0.00899427636958314
    },
    "min5": {
      "roc1": -0.0008103727714749091,
      "roc3": 0.01176148796498905
    },
    "min15": {
      "roc1": -0.010534846029173435,
      "roc3": 0.011878453038674025
    },
    "hourly": {
      "roc1": -0.0038064165307232344,
      "roc3": -0.016639828234031064
    },
    "fourHour": {
      "roc1": -0.019796682718031085,
      "roc3": -0.00999729802756005
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.20594649326435976,
  "wickClosePct": 0,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.8000000000000285,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 121.04061929000002,
  "signedMin5Z": 1.8674674276010386,
  "signedMin1": 151.2104301299999,
  "signedMin1Z": 4.181094665612099,
  "streakMin1": {
    "upStreak": 7,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7548611111111111,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.532,
      "sma50": 36.676799999999986,
      "ema20": 36.65604712784368,
      "ema50": 36.72720712016082,
      "vwma20": 36.58391063529907,
      "hma21": 36.708614718614704,
      "atr14": 0.10142857142857155,
      "atrPercentile": 0.6631419939577039,
      "rvolZ": 0.0042708581217557,
      "rvolPercentile": 0.7548611111111111,
      "mfi14": 50.69758139791403,
      "ppo": {
        "ppo": 0.09602676391090723,
        "signal": -0.12441639210430283,
        "histogram": 0.22044315601521006
      },
      "stochRsi": {
        "k": 100,
        "d": 69.26168542657673
      },
      "vprofile": {
        "vpBins": [
          0.0005987760766180922,
          0.00043201276405710584,
          0.007747248794438515,
          0.01101865869622399,
          0.02578101867870293,
          0.06420359140117798,
          0.046176926041726886,
          0.025112491820395124,
          0.09402615474145622,
          0.07278766577275932,
          0.051910711162976124,
          0.05598956534330031,
          0.10191026742680032,
          0.09335753136427623,
          0.157537241259498,
          0.05878785445259763,
          0.05315403085895713,
          0.06360377732486376,
          0.012290407440366219,
          0.0035740685788080862
        ],
        "currentBinShare": 0.10191026742680032
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.389257715447006
      }
    },
    "min5": {
      "sma20": 36.779,
      "sma50": 37.003199999999985,
      "ema20": 36.78698296131727,
      "ema50": 36.93050888555661,
      "vwma20": 36.80335419710399,
      "hma21": 36.53640692640693,
      "atr14": 0.21571428571428544,
      "atrPercentile": 0.8686131386861314,
      "rvolZ": 0.3239547912384248,
      "rvolPercentile": 0.8090277777777778,
      "mfi14": 67.69818100037786,
      "ppo": {
        "ppo": -0.16258591732173372,
        "signal": -0.296465371117214,
        "histogram": 0.13387945379548027
      },
      "stochRsi": {
        "k": 73.67116118435501,
        "d": 45.86830358552334
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0056508898640003314,
          0.004775752443043326,
          0.008964121050619665,
          0.08363098413454441,
          0.04567948307595099,
          0.016740350889857477,
          0.055461985475786756,
          0.10698322749099626,
          0.03788038519139818,
          0.0244068135451993,
          0.1257954182784825,
          0.15616744458358683,
          0.0912510350981344,
          0.06593918282034747,
          0.08286186606281122,
          0.03686819123765802,
          0.022651573745378878,
          0.024498929770898396,
          0.0037923652413055144
        ],
        "currentBinShare": 0.0912510350981344
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.98339282497412
      }
    },
    "min15": {
      "sma20": 36.95700000000001,
      "sma50": 37.0964,
      "ema20": 36.90430667973468,
      "ema50": 37.01085140832918,
      "vwma20": 36.797783883895555,
      "hma21": 36.52662337662336,
      "atr14": 0.42714285714285744,
      "atrPercentile": 1,
      "rvolZ": 6.664249969893431,
      "rvolPercentile": 1,
      "mfi14": 16.829405537587675,
      "ppo": {
        "ppo": -0.3859849607607803,
        "signal": -0.29878051798908495,
        "histogram": -0.08720444277169537
      },
      "stochRsi": {
        "k": 83.39220590906291,
        "d": 42.848540924682844
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014110653979800155,
          0,
          0.08170891359529246,
          0.034470182331170496,
          0.001146606179717856,
          0.0657120059751106,
          0.011528903470110213,
          0.08104209955490099,
          0.14248780808111003,
          0.11363891730372355,
          0.12795821919965109,
          0.07223590511221416,
          0.07971834108798363,
          0.08053303884029463,
          0.047793481280373605,
          0.025332134945722756,
          0.015291148085457567,
          0.00529164097736628
        ],
        "currentBinShare": 0.14248780808111003
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.177194834727727
      }
    },
    "hourly": {
      "sma20": 36.967999999999996,
      "sma50": 37.1062,
      "ema20": 37.02140710770974,
      "ema50": 37.44126782032935,
      "vwma20": 36.78027440336303,
      "hma21": 37.35116883116882,
      "atr14": 0.5064285714285711,
      "atrPercentile": 0.2701863354037267,
      "rvolZ": 1.0324624206179092,
      "rvolPercentile": 0.8869047619047619,
      "mfi14": 26.733526017445072,
      "ppo": {
        "ppo": -0.12443063830531109,
        "signal": -0.06058254780598356,
        "histogram": -0.06384809049932753
      },
      "stochRsi": {
        "k": 0,
        "d": 44.32573098422055
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020604408556674263,
          0.04556938147944217,
          0.10732800703668913,
          0.04154025226318602,
          0.03189208412703121,
          0.0065922937273034995,
          0.02505029639330761,
          0.017920501184526094,
          0.04592472621136017,
          0.0668565118704161,
          0.03662852152210489,
          0.0045672050581833275,
          0.021843111222295885,
          0.05702477678619227,
          0.14706308901137424,
          0.09994076812031932,
          0.11734836807379068,
          0.08738753536459537,
          0.018918161991207813
        ],
        "currentBinShare": 0.04556938147944217
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8692657340556122
      }
    },
    "fourHour": {
      "sma20": 37.7405,
      "sma50": 40.58860000000001,
      "ema20": 38.06479464272601,
      "ema50": 39.452821374749874,
      "vwma20": 37.76184190287505,
      "hma21": 36.16675324675325,
      "atr14": 1.278571428571429,
      "atrPercentile": 0.5,
      "rvolZ": -0.1697666573859946,
      "rvolPercentile": 0.5476190476190477,
      "mfi14": 33.34035388056758,
      "ppo": {
        "ppo": -2.9745197842315116,
        "signal": -3.0909821509120845,
        "histogram": 0.11646236668057286
      },
      "stochRsi": {
        "k": 91.68186549357628,
        "d": 44.31274037705856
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0068640671762829,
          0.016026956541061958,
          0.06053829961288044,
          0.03741459222430409,
          0.0996631247939434,
          0.024043123081955275,
          0.039630172229036156,
          0.06276212504401478,
          0.1390946216701688,
          0.05523357222863606,
          0.05127963223855215,
          0.042717995835225314,
          0.00734873736915819,
          0.03329750725031121,
          0.05002378847009096,
          0.06255630934922388,
          0.13666694988059536,
          0.06549402334437587,
          0.009344401660183143
        ],
        "currentBinShare": 0.016026956541061958
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.930307713081183
      }
    },
    "daily": {
      "sma20": 40.32799999999999,
      "sma50": 43.061800000000005,
      "ema20": 40.456391603608814,
      "ema50": 39.71398851480441,
      "vwma20": 0,
      "hma21": 40.18506493506494,
      "atr14": 3.3114285714285727,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.293273389749803,
        "signal": -1.3605279696800003,
        "histogram": -0.9327454200698029
      },
      "stochRsi": {
        "k": 38.41745862347508,
        "d": 41.633065852993035
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.669660541794368
      }
    }
  },
  "smaMin5": 36.779,
  "emaMin5": 36.78698296131727,
  "vwmaMin5": 36.80335419710399,
  "hmaMin5": 36.53640692640693,
  "keltner15": {
    "upper": 37.66480667973468,
    "middle": 36.90430667973468,
    "lower": 36.14380667973468
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 38.370999999999995,
    "finalLower": 35.32899999999999
  },
  "mfi15": 16.829405537587675,
  "stochRsi15": {
    "k": 83.39220590906291,
    "d": 42.848540924682844
  },
  "ppo15": {
    "ppo": -0.3859849607607803,
    "signal": -0.29878051798908495,
    "histogram": -0.08720444277169537
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.014110653979800155,
      0,
      0.08170891359529246,
      0.034470182331170496,
      0.001146606179717856,
      0.0657120059751106,
      0.011528903470110213,
      0.08104209955490099,
      0.14248780808111003,
      0.11363891730372355,
      0.12795821919965109,
