
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-02T12:00:00.000Z

Calculations:
{
  "momentumScore": 107.82710328673778,
  "volumeScore": 99.63302752293559,
  "patternScore": 52.2004278689397,
  "totalScore": 81.0007955712815,
  "finalScore": 81.0007955712815,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.60176991150482,
  "ultraShortVolumeSurge": 0.4995460571393601,
  "baseVolumeSurge": 0.05838532820446244,
  "currentPrice": 40.52,
  "resistance": 40.59,
  "support": 39.77,
  "rocMin5": 0.0034670629024269577,
  "shortROC": 0.004960317460317531,
  "priceAcceleration": 0.0008686237215290162,
  "buySellRatio": 0.7254376115829712,
  "macdHistogram": 0.08840069008285611,
  "stochasticK": 99.08256880733897,
  "atr": 0.1049999999999989,
  "bbUpper": 40.61574995559502,
  "bbLower": 39.20825004440498,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.42,
      "atrRatio": 0.598,
      "bbWidth": 3.53,
      "volumeRatio": 0.927,
      "signalCount": 5,
      "buySellRatio": 0.725
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5499929488083468,
  "distanceToResistance": 0.17275419545903328,
  "slPercent": 4,
  "tpPercent": 0.14684106614017828,
  "trailingActivation": 0.08810463968410696,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.24936087086982092,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 87.75510204081682,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.17275419545903328,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3420893921389247,
  "rvolMin5": 0.0023991360566078305,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 2.706213415155266,
  "bbWidthPercent": 3.5265080957858386,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004955401387513164,
      "roc3": 0.0007434944237918497
    },
    "min5": {
      "roc1": 0.004960317460317531,
      "roc3": 0.004213135068153698
    },
    "min15": {
      "roc1": 0.006448412698412649,
      "roc3": 0.011213555943184543
    },
    "hourly": {
      "roc1": 0.0012388503468780266,
      "roc3": 0.006475716064757111
    },
    "fourHour": {
      "roc1": 0.01865389463070317,
      "roc3": 0.01481667503766942
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.8125684574435055,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 722.84443963,
  "signedMin5Z": 6.717419633048851,
  "signedMin1": 1364.9808736399998,
  "signedMin1Z": 21.720334731519365,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4597602739726027,
  "rvolPercentileMin5": 0.7395833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.27400000000001,
      "sma50": 40.16159999999999,
      "ema20": 40.28513455826454,
      "ema50": 40.15623864654202,
      "vwma20": 40.29768897098973,
      "hma21": 40.4352380952381,
      "atr14": 0.05071428571428476,
      "atrPercentile": 0.060658578856152515,
      "rvolZ": -0.3420893921389247,
      "rvolPercentile": 0.4597602739726027,
      "mfi14": 83.89249862115193,
      "ppo": {
        "ppo": 0.16923311384276135,
        "signal": 0.1705701438641473,
        "histogram": -0.0013370300213859376
      },
      "stochRsi": {
        "k": 0,
        "d": 65.6846919558787
      },
      "vprofile": {
        "vpBins": [
          0.009311083005771685,
          0.12615955690052244,
          0.002961609723494629,
          0.0014606139891775356,
          0.05326397999002498,
          0.1499798475919353,
          0.029677156296639768,
          0.04161719787680783,
          0.0245556732350992,
          0.03301169693126705,
          0.08059755301900645,
          0.03767570598275426,
          0.03922159027735471,
          0.03989104951936943,
