
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T12:55:00.000Z

Calculations:
{
  "momentumScore": 99.73366023216647,
  "volumeScore": 78.33333333333344,
  "patternScore": 44.102402043532905,
  "totalScore": 68.3884035076596,
  "finalScore": 68.3884035076596,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 58.47953216374283,
  "ultraShortVolumeSurge": 0.7695545548176138,
  "baseVolumeSurge": 0.02796475598232072,
  "currentPrice": 37.02,
  "resistance": 37.33,
  "support": 36.45,
  "rocMin5": -0.0008097165991901224,
  "shortROC": 0.0024370430544273874,
  "priceAcceleration": -0.00019865789565336363,
  "buySellRatio": 0.1121686334407766,
  "macdHistogram": 0.11512839190807034,
  "stochasticK": 83.3333333333336,
  "atr": 0.1778571428571425,
  "bbUpper": 37.541917760376904,
  "bbLower": 35.11008223962308,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.87,
      "atrRatio": 0.51,
      "bbWidth": 6.69,
      "volumeRatio": 2.089,
      "signalCount": 3,
      "buySellRatio": 0.112
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9570116539322348,
  "distanceToResistance": 0.8373851971906945,
  "slPercent": 4,
  "tpPercent": 0.7117774176120903,
  "trailingActivation": 0.4270664505672542,
  "shortMomentumScore": 0,
  "overboughtScore": 40,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.26344206756829214,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 61.49732620320796,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8373851971906945,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3997727653714641,
  "rvolMin5": -0.07170600727272473,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 2.0995050907950055,
  "bbWidthPercent": 6.694476465214508,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001624695369618258,
      "roc3": 0.0035268583830711494
    },
    "min5": {
      "roc1": 0.0024370430544273874,
      "roc3": -0.0026939655172412264
    },
    "min15": {
      "roc1": -0.0026939655172412264,
      "roc3": 0.007621121393576514
    },
    "hourly": {
      "roc1": 0.0037960954446854813,
      "roc3": 0.03206021745190984
    },
    "fourHour": {
      "roc1": 0.03959561920808772,
      "roc3": 0.03726534043149357
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.40319584988443746,
  "wickClosePct": 0.5555555555555819,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.020000000000003126,
  "wickRatio": 1.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": 1261.4244217599999,
  "signedMin5Z": 17.80473622360237,
  "signedMin1": 220.82338650999992,
  "signedMin1Z": 5.501676041523042,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4486111111111111,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.038,
      "sma50": 36.9368,
      "ema20": 36.99576167040445,
      "ema50": 36.92969527531889,
      "vwma20": 37.020682285586616,
      "hma21": 36.90606060606061,
      "atr14": 0.05499999999999921,
      "atrPercentile": 0.02366565961732125,
      "rvolZ": -0.3997727653714641,
      "rvolPercentile": 0.4486111111111111,
      "mfi14": 25.92347407106614,
      "ppo": {
        "ppo": -0.04462824583376098,
        "signal": 0.014659117209501839,
        "histogram": -0.05928736304326282
      },
      "stochRsi": {
        "k": 100,
        "d": 38.64219967354877
      },
      "vprofile": {
        "vpBins": [
          0.08448657493919272,
          0.001671735056197884,
          0.015498423161828746,
          0.006509356539884666,
          0.021099393844163337,
          0.03150716320549594,
          0.10450002211510875,
          0.04155927104416311,
          0.10908306782553875,
          0.006899904522767204,
          0.004029079430384351,
          0.010393652169327486,
          0.009984466512821335,
          0.05379192507678779,
          0.11555666132271618,
          0.10243076897427084,
          0.12941923442827835,
          0.08346952826958569,
          0.00573320547798327,
          0.06237656608350348
        ],
        "currentBinShare": 0.08346952826958569
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2840316602582913
      }
    },
    "min5": {
      "sma20": 36.887,
      "sma50": 36.43880000000001,
      "ema20": 36.88131451998507,
      "ema50": 36.49579719638096,
      "vwma20": 36.9165906900432,
      "hma21": 37.156060606060606,
      "atr14": 0.1778571428571425,
      "atrPercentile": 0.3686131386861314,
      "rvolZ": -0.07170600727272473,
      "rvolPercentile": 0.7013888888888888,
      "mfi14": 40.363618323897235,
      "ppo": {
        "ppo": 0.454351049030425,
        "signal": 0.5273335938750365,
        "histogram": -0.07298254484461153
      },
      "stochRsi": {
        "k": 62.10121846402858,
        "d": 57.980086602467146
      },
      "vprofile": {
        "vpBins": [
          0.0022582336826860692,
          0.0026054747029072537,
          0.004440532500992002,
          0.043216550988355286,
          0.09223323874189596,
          0.023170998322829844,
          0.07552999489382671,
          0.044267807709550244,
          0.07325496819458226,
          0.04643642239858556,
          0.020011288572696056,
          0.01602780354309355,
          0.05383991514010925,
          0.01598353560864681,
          0.11734973241703751,
          0.11752309233472974,
          0.1673988831683459,
          0.04204153335330451,
          0.016308089932342732,
          0.026101903793482872
        ],
        "currentBinShare": 0.04204153335330451
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2733747708491254
      }
    },
    "min15": {
      "sma20": 36.32599999999999,
      "sma50": 35.6764,
      "ema20": 36.436631383772685,
      "ema50": 36.06368415847167,
      "vwma20": 36.465272650797736,
      "hma21": 37.370129870129865,
      "atr14": 0.3542857142857133,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.09905761288639868,
      "rvolPercentile": 0.65625,
      "mfi14": 75.33931168817358,
      "ppo": {
        "ppo": 1.171284634032174,
        "signal": 0.9951312455892615,
        "histogram": 0.17615338844291262
      },
      "stochRsi": {
        "k": 75.83107670327071,
        "d": 76.95883220759164
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0030091792356566394,
          0.0006234270252077464,
          0.02151013472584421,
          0.036805054960649765,
          0.009410487237525314,
          0.12016263674269904,
          0.03128644208837572,
          0.04652606313018321,
          0.05322124361620292,
          0.014012305590620555,
          0.02471543849542428,
          0.05661547626913298,
          0.016169214702721826,
          0.1097219703376166,
          0.14599066067018485,
          0.18782219537409464,
          0.06081648265611326,
          0.023564405026909388,
          0.038017182114837005
        ],
        "currentBinShare": 0.06081648265611326
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.694476465214508
      }
    },
    "hourly": {
      "sma20": 35.9595,
      "sma50": 36.70439999999999,
      "ema20": 36.13450079973892,
      "ema50": 36.85532438835156,
      "vwma20": 36.170265547821266,
      "hma21": 35.34567099567101,
      "atr14": 0.7057142857142849,
      "atrPercentile": 0.562111801242236,
      "rvolZ": 0.24598079355228322,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 50.85763342150743,
      "ppo": {
        "ppo": -0.36295706028239866,
        "signal": -1.0064618637719238,
        "histogram": 0.6435048034895252
      },
      "stochRsi": {
        "k": 79.00278315014864,
        "d": 53.809560264931406
      },
      "vprofile": {
        "vpBins": [
          0.014453602093393777,
          0.04910671263839987,
          0.009837030526627585,
          0.07707548443338413,
          0.07216019072303788,
          0.06772865347947896,
          0.08091131571065303,
          0.03712321138322714,
          0.03404863749484445,
          0.0637611776765577,
          0.09672130745889086,
          0.11537429036911444,
          0.05621653026819498,
          0.013142048456155095,
          0.026930828143007422,
          0.011779274813170036,
          0.024009807352112465,
          0.08856186381839917,
          0.045784468993563456,
          0.015273564167787282
        ],
        "currentBinShare": 0.08091131571065303
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.8622452488484385
      }
    },
    "fourHour": {
      "sma20": 37.6425,
      "sma50": 38.333000000000006,
      "ema20": 37.449411243860126,
      "ema50": 38.17136717703169,
      "vwma20": 37.511152125617315,
      "hma21": 35.10774891774893,
      "atr14": 1.987142857142857,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": -0.17290465236260508,
      "rvolPercentile": 0.5,
      "mfi14": 37.322504450267054,
      "ppo": {
        "ppo": -2.526089529374172,
        "signal": -2.0428841803813693,
        "histogram": -0.48320534899280254
      },
      "stochRsi": {
        "k": 100,
        "d": 39.55844530399934
      },
      "vprofile": {
        "vpBins": [
          0.017877140009338585,
          0,
          0.036918956725360975,
          0.10722421672871925,
          0.031180101737113212,
          0.055742163685232875,
          0.11995691144110085,
          0.1468689996168306,
          0.05137409818262117,
          0.03689050775665201,
          0.10349858667846842,
          0.09111116157140996,
          0.04645125947298394,
          0,
          0.02519853716262279,
          0,
          0.03469363417500047,
          0.06111749885875228,
          0.03389622619779272,
          0
        ],
        "currentBinShare": 0.11995691144110085
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.441671191616997
      }
    },
    "daily": {
