
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-09T12:25:00.000Z

Calculations:
{
  "momentumScore": 77.43707751347443,
  "volumeScore": 35.97820467947818,
  "patternScore": 57.98501009568791,
  "totalScore": 48.41537498706864,
  "finalScore": 48.41537498706864,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.23076923076938,
  "ultraShortVolumeSurge": 0.827819513587027,
  "baseVolumeSurge": 0.016556594451554014,
  "currentPrice": 37.2,
  "resistance": 37.49,
  "support": 36.5,
  "rocMin5": 0.0016155088852989304,
  "shortROC": 0.0018852679773767918,
  "priceAcceleration": 0.00041101822695536246,
  "buySellRatio": 0.08357545853197122,
  "macdHistogram": 0.10153371923280374,
  "stochasticK": 70.70707070707086,
  "atr": 0.13285714285714384,
  "bbUpper": 37.46686590727833,
  "bbLower": 36.32413409272165,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 0.527,
      "bbWidth": 3.1,
      "volumeRatio": 0.26,
      "signalCount": 5,
      "buySellRatio": 0.084
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6989247311827972,
  "distanceToResistance": 0.7795698924731159,
  "slPercent": 3,
  "tpPercent": 0.6626344086021485,
  "trailingActivation": 0.3975806451612891,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.23284482065062412,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.421052631578734,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7795698924731159,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3812693290066589,
  "rvolMin5": -0.42025128608619094,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 0.35189914519441123,
  "bbWidthPercent": 3.0972118945580984,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004321988114532592,
      "roc3": 0.0008075370121130858
    },
    "min5": {
      "roc1": 0.0018852679773767918,
      "roc3": 0.007856949336223416
    },
    "min15": {
      "roc1": 0.004862236628849262,
      "roc3": 0.004048582995951571
    },
    "hourly": {
      "roc1": -0.007000538502961713,
      "roc3": -0.005661903478026445
    },
    "fourHour": {
      "roc1": 0.0013575889220745116,
      "roc3": -0.026399155227032733
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5559553567209792,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 25.851420400000038,
  "signedMin5Z": 0.42610637316247285,
  "signedMin1": -129.2547645799999,
  "signedMin1Z": -3.0405999580380545,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1125,
  "rvolPercentileMin5": 0.0798611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.14949999999999,
      "sma50": 37.028200000000005,
