
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T16:05:00.000Z

Calculations:
{
  "momentumScore": 113.11317856736373,
  "volumeScore": 77.4637681159421,
  "patternScore": 60,
  "totalScore": 74.90389986884107,
  "finalScore": 74.90389986884107,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.14285714285691,
  "ultraShortVolumeSurge": 0.4452868226726791,
  "baseVolumeSurge": 0.021424164864367372,
  "currentPrice": 34.58,
  "resistance": 34.86,
  "support": 33.56,
  "rocMin5": -0.005464480874317079,
  "shortROC": -0.0008668015024559704,
  "priceAcceleration": -0.0013674524592876363,
  "buySellRatio": 0.4094274455946269,
  "macdHistogram": 0.056778481516987056,
  "stochasticK": 81.15942028985526,
  "atr": 0.14642857142857174,
  "bbUpper": 34.806972063409084,
  "bbLower": 33.0530279365909,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.87,
      "atrRatio": 0.94,
      "bbWidth": 5.17,
      "volumeRatio": 3.577,
      "signalCount": 2,
      "buySellRatio": 0.409
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6465339172106095,
  "distanceToResistance": 0.8097165991902867,
  "slPercent": 4,
  "tpPercent": 0.6882591093117437,
  "trailingActivation": 0.4129554655870462,
  "shortMomentumScore": 0,
  "overboughtScore": 40,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.05644373379709771,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 62.76595744680902,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8097165991902867,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1561444498265959,
  "rvolMin5": -0.053748918310994855,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 5.253289257309992,
  "bbWidthPercent": 5.169301876858778,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005778676683040487,
      "roc3": -0.0008655510675128112
    },
    "min5": {
      "roc1": -0.0008668015024559704,
      "roc3": -0.0066072967538064915
    },
    "min15": {
      "roc1": -0.002594407610262217,
      "roc3": 0.005521650682941147
    },
    "hourly": {
      "roc1": 0.004613610149942437,
      "roc3": 0.033827893175074196
    },
    "fourHour": {
      "roc1": 0.03752233472304959,
      "roc3": 0.035979779958370525
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5018754554992481,
  "wickClosePct": 0,
  "wickUpper": 0.0899999999999963,
  "wickLower": 0,
  "wickRatio": 1.4999999999998817,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 154.19212252,
  "signedMin5Z": 2.1645123769315,
  "signedMin1": 335.82821418999987,
  "signedMin1Z": 7.243175750267022,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6666666666666666,
  "rvolPercentileMin5": 0.7048611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.67649999999999,
      "sma50": 34.5256,
      "ema20": 34.64990505743143,
      "ema50": 34.47391565463639,
      "vwma20": 34.651042993072856,
      "hma21": 34.76194805194807,
      "atr14": 0.05928571428571366,
      "atrPercentile": 0.3459214501510574,
      "rvolZ": -0.1561444498265959,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 30.886803548693138,
      "ppo": {
        "ppo": 0.11952749327675923,
        "signal": 0.20776663322093794,
        "histogram": -0.08823913994417872
      },
      "stochRsi": {
        "k": 17.239575904530398,
        "d": 45.593383224962345
      },
      "vprofile": {
        "vpBins": [
          0.006637896326038563,
          0.04345526818636568,
          0.07936765823393163,
          0.05921077557010368,
          0.0923084638275585,
          0.1021332491307499,
          0.07294926175578043,
          0.15474205105001854,
          0.06454100058011124,
          0.026926466511216496,
          0.001276228810861741,
          0.01849649391580126,
          0.0008184651210298821,
          0,
          0.013988371672779188,
          0.04687947702226997,
          0.03604764679351174,
          0.05513737515983837,
          0.10619100489551765,
          0.01889284543651563
        ],
        "currentBinShare": 0.05513737515983837
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.133314027151979
      }
    },
    "min5": {
      "sma20": 34.4745,
      "sma50": 33.952200000000005,
      "ema20": 34.44944127244498,
      "ema50": 34.06912003574749,
      "vwma20": 34.52188770780369,
      "hma21": 34.828614718614716,
      "atr14": 0.14642857142857174,
      "atrPercentile": 0.864963503649635,
      "rvolZ": -0.053748918310994855,
      "rvolPercentile": 0.7048611111111112,
      "mfi14": 65.61043916291501,
      "ppo": {
        "ppo": 0.6500308949895969,
        "signal": 0.7064206681669364,
        "histogram": -0.05638977317733951
      },
      "stochRsi": {
        "k": 0,
        "d": 61.14927606786724
      },
      "vprofile": {
        "vpBins": [
          0.005051097423103872,
          0.04989702860766254,
          0.004261548065531542,
          0.017470364761538727,
          0.07205324124495321,
          0.05481316303859495,
          0.03507366903829605,
          0.1851721634256522,
          0.20491456424062643,
          0.09152137667863859,
          0.07233893026286477,
          0.09135628808530645,
          0.02244516497153307,
          0.0006517439572864184,
          0.005496951768996649,
          0.0025537375370000494,
          0.007119646669508387,
          0.02683494237352363,
          0.04752526903538774,
          0.003449108813994638
        ],
        "currentBinShare": 0.04752526903538774
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8838157769568307
      }
    },
    "min15": {
      "sma20": 33.92999999999999,
      "sma50": 33.5138,
      "ema20": 34.03731351044224,
      "ema50": 33.54935577786529,
      "vwma20": 34.12773653206354,
      "hma21": 34.52272727272727,
      "atr14": 0.22357142857142875,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.19487715882512255,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 78.42860503061522,
      "ppo": {
        "ppo": 1.0215293204183407,
        "signal": 0.8006234112520276,
        "histogram": 0.22090590916631303
      },
      "stochRsi": {
        "k": 79.95398256763288,
        "d": 79.998851967493
      },
      "vprofile": {
        "vpBins": [
          0,
          0.041819223622298986,
          0.012554207270971923,
          0.043511767218668417,
          0.004854387787263884,
          0.058921629377633844,
          0.08818367146113769,
          0.04020214557071615,
          0.0647999385600739,
          0.06291245824519119,
          0.15610694966238559,
          0.1831264024823649,
          0.10700316192636246,
          0.04316861395667852,
          0.0176631045476175,
          0.004550704541402904,
          0.0002991907373777438,
          0.015957972153448966,
          0.04888714008002497,
          0.005477330798380126
        ],
        "currentBinShare": 0.04888714008002497
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.169301876858778
      }
    },
    "hourly": {
      "sma20": 33.35000000000001,
      "sma50": 32.398999999999994,
      "ema20": 33.43980492777073,
      "ema50": 32.918748512455544,
      "vwma20": 33.27083698169806,
      "hma21": 34.08554112554111,
      "atr14": 0.38428571428571395,
      "atrPercentile": 0.2080745341614907,
      "rvolZ": -0.273204157409552,
      "rvolPercentile": 0.5029761904761905,
      "mfi14": 71.67882028665159,
      "ppo": {
        "ppo": 1.7139427758081682,
        "signal": 1.2989491506506672,
        "histogram": 0.41499362515750104
      },
      "stochRsi": {
        "k": 87.51251654389375,
        "d": 76.988610652048
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018712826174953224,
          0.07114422733637725,
          0.036523561306322366,
          0.05476188738522113,
          0.0393136842067339,
          0.06945527079768654,
          0.09355649393908518,
          0.06960011739716424,
          0.017082946117328173,
          0.004299474027792129,
          0.02579177995898255,
          0.1248339715931438,
          0.13130969175281476,
          0.12398645007739006,
          0.07233031754763725,
          0.015057726904319774,
          0.008732563951895462,
          0.019959282510848924,
          0.0035477270143034543
        ],
        "currentBinShare": 0.1248339715931438
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.165441133367537
      }
    },
    "fourHour": {
      "sma20": 32.6235,
      "sma50": 34.1068,
      "ema20": 33.04960185830394,
      "ema50": 34.14922114985548,
      "vwma20": 32.632375221458034,
      "hma21": 32.47445887445889,
      "atr14": 1.015,
      "atrPercentile": 0.5285714285714286,
      "rvolZ": -0.38317121150253464,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 52.35265795522841,
      "ppo": {
        "ppo": -0.5304726645907952,
        "signal": -1.6871426367600615,
        "histogram": 1.1566699721692664
      },
      "stochRsi": {
        "k": 100,
        "d": 53.08237840893437
      },
      "vprofile": {
        "vpBins": [
          0.009067727996537264,
          0.049823195258534174,
          0.05277249084418442,
          0.06435250478933624,
          0.055983219002403044,
          0.03168531381018557,
          0.1756997264809549,
          0.09170186860573186,
          0.048955656285311816,
          0.11136442196338477,
          0.02068711318695967,
          0.031338313990633006,
          0.025097392544220668,
          0.058105564098211125,
          0.010485015074993298,
          0.02649576178063577,
          0,
          0.05044297525198641,
          0.08594173903579602,
          0
        ],
        "currentBinShare": 0.1756997264809549
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 11.304726005800296
      }
    },
    "daily": {
      "sma20": 36.245000000000005,
      "sma50": 39.2088,
      "ema20": 35.79139849451996,
      "ema50": 37.51229443778918,
      "vwma20": 0,
      "hma21": 32.55878787878787,
      "atr14": 3.2271428571428564,
      "atrPercentile": 0.2631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.214569940687399,
        "signal": -4.236918050361479,
        "histogram": -0.9776518903259204
      },
      "stochRsi": {
        "k": 34.569035468317146,
        "d": 34.53080378262129
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.93278096558399
      }
    }
  },
  "smaMin5": 34.4745,
  "emaMin5": 34.44944127244498,
  "vwmaMin5": 34.52188770780369,
  "hmaMin5": 34.828614718614716,
  "keltner15": {
    "upper": 34.38981351044224,
    "middle": 34.03731351044224,
    "lower": 33.68481351044224
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 35.349999999999994,
    "finalLower": 33.94
  },
  "mfi15": 78.42860503061522,
  "stochRsi15": {
    "k": 79.95398256763288,
    "d": 79.998851967493
  },
  "ppo15": {
    "ppo": 1.0215293204183407,
    "signal": 0.8006234112520276,
    "histogram": 0.22090590916631303
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.041819223622298986,
      0.012554207270971923,
      0.043511767218668417,
      0.004854387787263884,
      0.058921629377633844,
      0.08818367146113769,
      0.04020214557071615,
      0.0647999385600739,
      0.06291245824519119,
      0.15610694966238559,
      0.1831264024823649,
      0.10700316192636246,
      0.04316861395667852,
      0.0176631045476175,
      0.004550704541402904,
      0.0002991907373777438,
      0.015957972153448966,
      0.04888714008002497,
      0.005477330798380126
    ],
    "currentBinShare": 0.04888714008002497
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.169301876858778
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
