
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-16T12:20:00.000Z

Calculations:
{
  "momentumScore": 106.66935560732253,
  "volumeScore": 96.79012345679007,
  "patternScore": 95.21639322650643,
  "totalScore": 89.07524605235439,
  "finalScore": 89.07524605235439,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 81.06508875739641,
  "ultraShortVolumeSurge": 2.3252023674232842,
  "baseVolumeSurge": 0.019557937582530452,
  "currentPrice": 40.39,
  "resistance": 40.45,
  "support": 38.96,
  "rocMin5": 0.022790579893643925,
  "shortROC": 0.006980802792321146,
  "priceAcceleration": 0.005653596206302382,
  "buySellRatio": 0.6736150102938424,
  "macdHistogram": 0.10723463172754387,
  "stochasticK": 91.97530864197518,
  "atr": 0.19214285714285748,
  "bbUpper": 40.04873971655886,
  "bbLower": 38.68126028344113,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.17,
      "atrRatio": 0.924,
      "bbWidth": 3.47,
      "volumeRatio": 1.628,
      "signalCount": 4,
      "buySellRatio": 0.674
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6472606373571977,
  "distanceToResistance": 0.1485516216885424,
  "slPercent": 4,
  "tpPercent": 0.12626887843526105,
  "trailingActivation": 0.07576132706115662,
  "shortMomentumScore": 0,
  "overboughtScore": 91.73382590342251,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32.10683906619788,
  "chaikin": 0.2780713409845468,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.60368663594465,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.1485516216885424,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7923438328415958,
  "rvolMin5": 1.1707850766689232,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 2.2765620505229656,
  "bbWidthPercent": 3.4738458862383763,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00398903016704073,
      "roc3": 0.0077577577577578145
    },
    "min5": {
      "roc1": 0.006980802792321146,
      "roc3": 0.018920282542885972
    },
    "min15": {
      "roc1": 0.0074962518740628965,
      "roc3": 0.025954198473282526
    },
    "hourly": {
      "roc1": 0.02495588605999483,
      "roc3": 0.0359235668789808
    },
    "fourHour": {
      "roc1": 0.04202972834443858,
      "roc3": 0.0359235668789808
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.4026663497049032,
  "wickClosePct": 0.8333333333333267,
  "wickUpper": 0.060000000000002274,
  "wickLower": 0,
  "wickRatio": 0.20000000000000948,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 599.4846839299998,
  "signedMin5Z": 8.562502913243403,
  "signedMin1": 477.60295076999995,
  "signedMin1Z": 10.366217920339151,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9277777777777778,
  "rvolPercentileMin5": 0.9444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 39.652,
      "sma50": 39.386599999999994,
      "ema20": 39.715416491923754,
      "ema50": 39.482520232428456,
      "vwma20": 39.707173703935545,
      "hma21": 39.98445887445887,
      "atr14": 0.09857142857142875,
      "atrPercentile": 0.7683786505538771,
      "rvolZ": 0.7923438328415958,
      "rvolPercentile": 0.9277777777777778,
      "mfi14": 62.178965319256505,
      "ppo": {
        "ppo": 0.539856876593887,
        "signal": 0.3877280627445742,
        "histogram": 0.15212881384931282
      },
      "stochRsi": {
        "k": 94.33962264150944,
        "d": 82.98797736916555
      },
      "vprofile": {
        "vpBins": [
          0.020520666713822137,
          0.0009616322936838914,
          0.045146776739557366,
          0.02693483708103069,
          0.050374845697111724,
          0.1268183665647003,
          0.10522950116086002,
          0.17244883005292921,
          0.1344744407273646,
          0.08322215287617643,
          0.03660687914577482,
          0.045806129359230986,
          0.05686894209715258,
          0.027433934714728957,
          0.03306573183538924,
          0.0016883630941781343,
          0.007497701991603519,
          0.0038189343452552857,
          0,
          0.021081333509450344
        ],
        "currentBinShare": 0.021081333509450344
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.7796502496653317
      }
    },
    "min5": {
      "sma20": 39.45,
      "sma50": 39.35060000000001,
      "ema20": 39.57019403525717,
      "ema50": 39.42561244472153,
      "vwma20": 39.629707734129475,
      "hma21": 39.85203463203463,
      "atr14": 0.19214285714285748,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": 1.1707850766689232,
      "rvolPercentile": 0.9444444444444444,
