
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T13:20:00.000Z

Calculations:
{
  "momentumScore": 8.361529396235614,
  "volumeScore": 15.160149161775788,
  "patternScore": 23.658800436934534,
  "totalScore": 13.728774221014042,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.09090909090895,
  "ultraShortVolumeSurge": 0.7031640415146314,
  "baseVolumeSurge": 0.028588448195807435,
  "currentPrice": 40.62,
  "resistance": 41.11,
  "support": 40.16,
  "rocMin5": 0.0009857072449482294,
  "shortROC": 0.0022205773501109377,
  "priceAcceleration": 0.00025040818004246914,
  "buySellRatio": 0.046208757963249865,
  "macdHistogram": 0.025513189413958286,
  "stochasticK": 61.4173228346454,
  "atr": 0.1307142857142856,
  "bbUpper": 41.00279343961305,
  "bbLower": 39.89920656038695,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 0.506,
      "bbWidth": 2.73,
      "volumeRatio": 1.356,
      "signalCount": 5,
      "buySellRatio": 0.046
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6981078989941617,
  "distanceToResistance": 1.206302314130975,
  "slPercent": 2.5,
  "tpPercent": 1.0253569670113287,
  "trailingActivation": 0.6152141802067972,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.0066685562606568025,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.476190476190077,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.206302314130975,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.45457839043520654,
  "rvolMin5": -0.33732442785148303,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -4.09444422057507,
  "bbWidthPercent": 2.728206667884848,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.004709965294992506
    },
    "min5": {
      "roc1": 0.0022205773501109377,
      "roc3": 0.004451038575667649
    },
    "min15": {
      "roc1": 0.0059435364041603485,
      "roc3": 0.0012324377618929544
    },
    "hourly": {
      "roc1": 0.017249876786594454,
      "roc3": 0.022541491206341434
    },
    "fourHour": {
      "roc1": 0.02533532041728771,
      "roc3": -0.053428112818160935
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7294024749688508,
  "wickClosePct": 0.7999999999999716,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0.05000000000000426,
  "wickRatio": 1.6666666666671404,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 255.2186409100001,
  "signedMin5Z": 1.5865800755377515,
  "signedMin1": 385.78156938999973,
