
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-20T16:20:00.000Z

Calculations:
{
  "momentumScore": 21.903850956092924,
  "volumeScore": 29.848336164867447,
  "patternScore": 53.905495812360016,
  "totalScore": 29.93248431153784,
  "finalScore": 29.93248431153784,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.886792452830235,
  "ultraShortVolumeSurge": 1.283417620018829,
  "baseVolumeSurge": 0.01931715958878688,
  "currentPrice": 36.52,
  "resistance": 37.29,
  "support": 35.89,
  "rocMin5": -0.0024583447145587627,
  "shortROC": 0.007170435741864455,
  "priceAcceleration": -0.0005944835521287362,
  "buySellRatio": 0.37700266289890705,
  "macdHistogram": 0.046274521518476774,
  "stochasticK": 54.99999999999977,
  "atr": 0.2964285714285713,
  "bbUpper": 37.41228664257381,
  "bbLower": 36.07671335742619,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.9,
      "atrRatio": 0.684,
      "bbWidth": 3.63,
      "volumeRatio": 1.407,
      "signalCount": 5,
      "buySellRatio": 0.377
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1422312627131868,
  "distanceToResistance": 2.108433734939748,
  "slPercent": 2.5,
  "tpPercent": 1.7921686746987857,
  "trailingActivation": 1.0753012048192714,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.012094983429256941,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.878048780487394,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.108433734939748,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2358314946172122,
  "rvolMin5": 0.017772377199893347,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -1.2110519130139707,
  "bbWidthPercent": 3.6347569980476466,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005239933811362517,
      "roc3": 0.004408928079360807
    },
    "min5": {
      "roc1": 0.007170435741864455,
      "roc3": -0.00027374760470840436
    },
    "min15": {
      "roc1": 0.013827433628318585,
      "roc3": -0.0013620266957233523
    },
    "hourly": {
      "roc1": 0.020218579234972733,
      "roc3": 0.016884531590414066
    },
    "fourHour": {
      "roc1": 0.025260845689181813,
      "roc3": 0.03982177666388212
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.5925088781967154,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -678.16180574,
  "signedMin5Z": -7.512712144347817,
  "signedMin1": -374.8374210899999,
  "signedMin1Z": -11.23960425020818,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6173611111111111,
  "rvolPercentileMin5": 0.7222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.43150000000001,
      "sma50": 36.6738,
      "ema20": 36.39318228596925,
      "ema50": 36.582329760742795,
      "vwma20": 36.285994772950055,
      "hma21": 36.13043290043289,
      "atr14": 0.1585714285714285,
      "atrPercentile": 0.8972809667673716,
      "rvolZ": -0.2358314946172122,
      "rvolPercentile": 0.6173611111111111,
      "mfi14": 50.06124826318927,
      "ppo": {
        "ppo": -0.3479422028444258,
        "signal": -0.35654442284499543,
        "histogram": 0.00860222000056965
      },
      "stochRsi": {
        "k": 59.03271692745441,
        "d": 40.22736224349135
      },
      "vprofile": {
        "vpBins": [
          0.011979067772382354,
          0.0015136893612811,
          0.001240504604807043,
          0.07045373416862229,
          0.05989012588223222,
          0.005013309499715215,
          0.01613577775304743,
          0.15894032602819883,
          0.10022746853552467,
          0.02966527564986069,
          0.08587959666710222,
          0.0907785148405537,
