
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T16:30:00.000Z

Calculations:
{
  "momentumScore": 94.12607724498434,
  "volumeScore": 76.81818181818186,
  "patternScore": 46.02394362391418,
  "totalScore": 66.70355351906078,
  "finalScore": 66.70355351906078,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.294117647058876,
  "ultraShortVolumeSurge": 1.0248532291281007,
  "baseVolumeSurge": 0.01961201304586135,
  "currentPrice": 43.42,
  "resistance": 43.53,
  "support": 42.72,
  "rocMin5": 0.005325306783977865,
  "shortROC": 0.00023036166781859288,
  "priceAcceleration": 0.001331712881202664,
  "buySellRatio": 0.3180219376187266,
  "macdHistogram": 0.01465070781867056,
  "stochasticK": 79.54545454545465,
  "atr": 0.17999999999999972,
  "bbUpper": 43.51739162268477,
  "bbLower": 42.87160837731524,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.553,
      "bbWidth": 1.5,
      "volumeRatio": 0.984,
      "signalCount": 5,
      "buySellRatio": 0.318
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7731789168914921,
  "distanceToResistance": 0.25333947489635983,
  "slPercent": 4,
  "tpPercent": 0.21533855366190585,
  "trailingActivation": 0.1292031321971435,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08360575208845702,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.5714285714288594,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.25333947489635983,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4454613750007814,
  "rvolMin5": 0.13377267129161058,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 2.5050805402434015,
  "bbWidthPercent": 1.495058966696058,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006910850034554512,
      "roc3": 0.002538656819755353
    },
    "min5": {
      "roc1": 0.00023036166781859288,
      "roc3": -0.00023025558369785886
    },
    "min15": {
      "roc1": -0.0013821700069107387,
      "roc3": 0.006267409470752162
    },
    "hourly": {
      "roc1": 0.005338904363974094,
      "roc3": 0.0055723241235198975
    },
    "fourHour": {
      "roc1": 0.009321836401771283,
